
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.81000
2     2 0.00393 2.56000
3     2 0.00751 2.33300
4     4 0.01088 2.12500
5     4 0.01453 1.93700
6     5 0.01765 1.76400
7     5 0.02066 1.60800
8     5 0.02316 1.46500
9     6 0.02526 1.33500
10    6 0.02716 1.21600
11    6 0.02873 1.10800
12    6 0.03004 1.01000
13    7 0.03143 0.92000
14    7 0.03268 0.83830
15    7 0.03372 0.76380
16    8 0.03469 0.69600
17   11 0.03551 0.63410
18   11 0.03748 0.57780
19   12 0.03911 0.52650
20   11 0.04033 0.47970
21   12 0.04136 0.43710
22   12 0.04221 0.39830
23   12 0.04294 0.36290
24   15 0.04367 0.33060
25   16 0.04465 0.30130
26   16 0.04542 0.27450
27   17 0.05711 0.25010
28   18 0.06781 0.22790
29   19 0.07682 0.20760
30   20 0.08438 0.18920
31   23 0.09566 0.17240
32   23 0.10840 0.15710
33   23 0.11890 0.14310
34   24 0.12870 0.13040
35   26 0.14020 0.11880
36   26 0.15480 0.10830
37   29 0.17130 0.09865
38   30 0.18700 0.08989
39   32 0.20090 0.08190
40   32 0.21390 0.07462
41   33 0.22470 0.06800
42   35 0.23590 0.06195
43   36 0.25010 0.05645
44   39 0.26540 0.05144
45   41 0.27810 0.04687
46   41 0.28860 0.04270
47   43 0.29760 0.03891
48   46 0.30620 0.03545
49   46 0.31390 0.03230
50   49 0.32060 0.02943
51   52 0.32690 0.02682
52   51 0.33250 0.02444
53   56 0.33790 0.02227
54   58 0.34580 0.02029
55   61 0.35760 0.01849
56   66 0.37110 0.01684
57   65 0.38620 0.01535
58   67 0.39890 0.01398
59   68 0.41040 0.01274
60   70 0.42020 0.01161
61   71 0.42850 0.01058
62   74 0.43550 0.00964
63   75 0.44130 0.00878
64   75 0.44630 0.00800
65   76 0.45050 0.00729
66   78 0.45430 0.00664
67   80 0.45750 0.00605
68   81 0.46020 0.00552
69   84 0.46270 0.00502
70   84 0.46490 0.00458
71   84 0.46680 0.00417
72   83 0.46840 0.00380
73   85 0.46970 0.00346
74   87 0.47090 0.00316
75   88 0.47230 0.00288
76   88 0.47340 0.00262
77   91 0.47430 0.00239
78   91 0.47510 0.00217
79   91 0.47570 0.00198
80   92 0.47630 0.00181
81   93 0.47670 0.00165
82   94 0.47710 0.00150
83   95 0.47740 0.00137
84   95 0.47760 0.00124
85   95 0.47780 0.00113
86   95 0.47800 0.00103
87   95 0.47820 0.00094
88   95 0.47830 0.00086
89   95 0.47840 0.00078
90   97 0.47850 0.00071
91   97 0.47850 0.00065
92   97 0.47860 0.00059
93   97 0.47870 0.00054
94   97 0.47870 0.00049
95   97 0.47870 0.00045
96   99 0.47880 0.00041
97   98 0.47880 0.00037
98  100 0.47880 0.00034
99  100 0.47890 0.00031
100 100 0.47890 0.00028
