
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.83030
2    1 0.01076 0.75650
3    1 0.01993 0.68930
4    2 0.02891 0.62810
5    2 0.04275 0.57230
6    2 0.05450 0.52140
7    2 0.06445 0.47510
8    6 0.07929 0.43290
9    7 0.09425 0.39440
10  11 0.11310 0.35940
11  15 0.13470 0.32750
12  20 0.16200 0.29840
13  24 0.18710 0.27190
14  30 0.21280 0.24770
15  34 0.23790 0.22570
16  37 0.26520 0.20570
17  39 0.28860 0.18740
18  42 0.30860 0.17070
19  46 0.32610 0.15560
20  48 0.34240 0.14180
21  56 0.35860 0.12920
22  60 0.37410 0.11770
23  61 0.38920 0.10720
24  63 0.40200 0.09770
25  64 0.41280 0.08903
26  64 0.42180 0.08112
27  62 0.42930 0.07391
28  63 0.43570 0.06734
29  64 0.44090 0.06136
30  65 0.44530 0.05591
31  65 0.44900 0.05094
32  67 0.45210 0.04642
33  70 0.45480 0.04229
34  73 0.45700 0.03854
35  74 0.45920 0.03511
36  74 0.46130 0.03199
37  74 0.46330 0.02915
38  78 0.46510 0.02656
39  80 0.46720 0.02420
40  84 0.46900 0.02205
41  84 0.47050 0.02009
42  84 0.47180 0.01831
43  84 0.47280 0.01668
44  86 0.47380 0.01520
45  87 0.47450 0.01385
46  87 0.47520 0.01262
47  87 0.47580 0.01150
48  87 0.47630 0.01048
49  87 0.47670 0.00955
50  88 0.47700 0.00870
51  88 0.47730 0.00792
52  88 0.47750 0.00722
53  88 0.47770 0.00658
54  89 0.47780 0.00600
55  89 0.47800 0.00546
56  91 0.47810 0.00498
57  91 0.47820 0.00454
58  92 0.47830 0.00413
59  92 0.47840 0.00376
60  92 0.47850 0.00343
61  92 0.47860 0.00313
62  93 0.47860 0.00285
63  94 0.47870 0.00260
64  95 0.47880 0.00236
65  95 0.47880 0.00215
66  95 0.47880 0.00196
67  96 0.47890 0.00179
68  96 0.47890 0.00163
69  96 0.47890 0.00148
70  97 0.47890 0.00135
71  98 0.47890 0.00123
72  98 0.47890 0.00112
73  98 0.47890 0.00102
74  99 0.47900 0.00093
75 100 0.47900 0.00085
76 100 0.47900 0.00077
77 102 0.47900 0.00071
78 103 0.47900 0.00064
79 105 0.47900 0.00059
