
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.45300
2    1 0.00879 1.32400
3    1 0.01665 1.20600
4    2 0.02439 1.09900
5    2 0.03667 1.00100
6    2 0.04754 0.91250
7    2 0.05710 0.83140
8    6 0.07126 0.75760
9    8 0.08632 0.69030
10  10 0.10380 0.62890
11  17 0.12350 0.57310
12  22 0.14950 0.52220
13  25 0.17460 0.47580
14  31 0.19970 0.43350
15  39 0.22460 0.39500
16  38 0.25100 0.35990
17  41 0.27480 0.32790
18  48 0.29590 0.29880
19  52 0.31430 0.27230
20  54 0.33160 0.24810
21  59 0.34910 0.22600
22  65 0.36480 0.20600
23  65 0.38030 0.18770
24  67 0.39370 0.17100
25  70 0.40520 0.15580
26  71 0.41500 0.14200
27  69 0.42330 0.12930
28  69 0.43040 0.11790
29  70 0.43630 0.10740
30  69 0.44130 0.09784
31  68 0.44550 0.08915
32  69 0.44910 0.08123
33  72 0.45220 0.07401
34  72 0.45480 0.06744
35  73 0.45710 0.06145
36  75 0.45940 0.05599
37  75 0.46150 0.05102
38  79 0.46350 0.04648
39  81 0.46540 0.04235
40  83 0.46750 0.03859
41  84 0.46910 0.03516
42  83 0.47060 0.03204
43  86 0.47180 0.02919
44  87 0.47280 0.02660
45  89 0.47370 0.02424
46  89 0.47450 0.02208
47  89 0.47520 0.02012
48  89 0.47570 0.01833
49  91 0.47620 0.01671
50  89 0.47660 0.01522
51  89 0.47690 0.01387
52  89 0.47720 0.01264
53  89 0.47750 0.01151
54  90 0.47770 0.01049
55  90 0.47780 0.00956
56  92 0.47800 0.00871
57  92 0.47810 0.00794
58  92 0.47830 0.00723
59  94 0.47840 0.00659
60  94 0.47850 0.00600
61  94 0.47850 0.00547
62  93 0.47860 0.00498
63  95 0.47870 0.00454
64  94 0.47870 0.00414
65  95 0.47870 0.00377
66  97 0.47880 0.00344
67  97 0.47880 0.00313
68  97 0.47890 0.00285
69  97 0.47890 0.00260
70  97 0.47890 0.00237
71  97 0.47890 0.00216
72  99 0.47890 0.00197
73  99 0.47890 0.00179
74 100 0.47890 0.00163
75 100 0.47900 0.00149
76 101 0.47900 0.00136
77 101 0.47900 0.00124
78 103 0.47900 0.00112
79 103 0.47900 0.00103
80 104 0.47900 0.00093
