
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.90600
2    1 0.00616 2.64800
3    1 0.01203 2.41300
4    2 0.01788 2.19800
5    2 0.02751 2.00300
6    2 0.03655 1.82500
7    2 0.04498 1.66300
8    6 0.05748 1.51500
9    8 0.07228 1.38100
10  12 0.08728 1.25800
11  19 0.10610 1.14600
12  24 0.12830 1.04400
13  33 0.15270 0.95150
14  34 0.17680 0.86700
15  41 0.20030 0.79000
16  46 0.22400 0.71980
17  53 0.24830 0.65590
18  56 0.27020 0.59760
19  61 0.29030 0.54450
20  64 0.30980 0.49610
21  69 0.32860 0.45210
22  71 0.34570 0.41190
23  73 0.36060 0.37530
24  74 0.37510 0.34200
25  74 0.38800 0.31160
26  75 0.39930 0.28390
27  76 0.40910 0.25870
28  75 0.41760 0.23570
29  76 0.42500 0.21480
30  77 0.43130 0.19570
31  77 0.43680 0.17830
32  78 0.44150 0.16250
33  79 0.44560 0.14800
34  80 0.44910 0.13490
35  83 0.45210 0.12290
36  82 0.45460 0.11200
37  86 0.45720 0.10200
38  87 0.45960 0.09297
39  87 0.46180 0.08471
40  89 0.46370 0.07718
41  88 0.46570 0.07033
42  87 0.46760 0.06408
43  87 0.46920 0.05839
44  89 0.47050 0.05320
45  90 0.47170 0.04847
46  91 0.47270 0.04417
47  91 0.47360 0.04024
48  91 0.47440 0.03667
49  91 0.47500 0.03341
50  91 0.47560 0.03044
51  91 0.47610 0.02774
52  90 0.47650 0.02527
53  90 0.47680 0.02303
54  91 0.47710 0.02098
55  91 0.47740 0.01912
56  93 0.47760 0.01742
57  94 0.47780 0.01587
58  94 0.47800 0.01446
59  93 0.47810 0.01318
60  93 0.47820 0.01201
61  94 0.47840 0.01094
62  96 0.47840 0.00997
63  97 0.47850 0.00908
64  97 0.47860 0.00828
65  98 0.47870 0.00754
66  98 0.47870 0.00687
67  99 0.47880 0.00626
68 101 0.47880 0.00570
69 101 0.47880 0.00520
70 101 0.47890 0.00474
71 101 0.47890 0.00432
72 101 0.47890 0.00393
73 101 0.47890 0.00358
74 101 0.47890 0.00326
75 101 0.47890 0.00297
76 101 0.47900 0.00271
77 101 0.47900 0.00247
78 102 0.47900 0.00225
79 102 0.47900 0.00205
80 104 0.47900 0.00187
