
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.89410
2    1 0.01052 0.81470
3    1 0.01954 0.74230
4    2 0.02837 0.67640
5    2 0.04204 0.61630
6    2 0.05370 0.56150
7    2 0.06361 0.51160
8    6 0.07840 0.46620
9    7 0.09330 0.42480
10  11 0.11200 0.38700
11  16 0.13330 0.35270
12  20 0.16060 0.32130
13  25 0.18570 0.29280
14  31 0.21140 0.26680
15  34 0.23650 0.24310
16  37 0.26360 0.22150
17  39 0.28710 0.20180
18  42 0.30720 0.18390
19  46 0.32490 0.16750
20  51 0.34130 0.15270
21  56 0.35770 0.13910
22  60 0.37310 0.12670
23  60 0.38830 0.11550
24  63 0.40110 0.10520
25  64 0.41200 0.09587
26  65 0.42110 0.08736
27  63 0.42870 0.07960
28  64 0.43510 0.07252
29  64 0.44050 0.06608
30  65 0.44490 0.06021
31  65 0.44870 0.05486
32  67 0.45180 0.04999
33  70 0.45450 0.04555
34  72 0.45680 0.04150
35  74 0.45900 0.03781
36  74 0.46120 0.03446
37  74 0.46310 0.03139
38  77 0.46500 0.02861
39  81 0.46710 0.02606
40  83 0.46880 0.02375
41  84 0.47040 0.02164
42  84 0.47160 0.01972
43  86 0.47270 0.01796
44  86 0.47370 0.01637
45  87 0.47440 0.01491
46  87 0.47510 0.01359
47  87 0.47570 0.01238
48  87 0.47620 0.01128
49  88 0.47660 0.01028
50  87 0.47700 0.00937
51  88 0.47720 0.00853
52  88 0.47750 0.00778
53  88 0.47770 0.00709
54  89 0.47780 0.00646
55  90 0.47800 0.00588
56  92 0.47810 0.00536
57  91 0.47820 0.00488
58  91 0.47830 0.00445
59  91 0.47840 0.00405
60  91 0.47850 0.00369
61  91 0.47860 0.00337
62  92 0.47860 0.00307
63  94 0.47870 0.00280
64  94 0.47870 0.00255
65  95 0.47880 0.00232
66  95 0.47880 0.00211
67  95 0.47880 0.00193
68  96 0.47890 0.00176
69  96 0.47890 0.00160
70  96 0.47890 0.00146
71  98 0.47890 0.00133
72  98 0.47890 0.00121
73  99 0.47890 0.00110
74 100 0.47900 0.00100
75 100 0.47900 0.00092
76 100 0.47900 0.00083
77  99 0.47900 0.00076
78 101 0.47900 0.00069
79 102 0.47900 0.00063
80 104 0.47900 0.00057
