
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.29200
2    1 0.00923 1.17700
3    1 0.01740 1.07200
4    2 0.02542 0.97700
5    2 0.03808 0.89020
6    2 0.04917 0.81110
7    2 0.05885 0.73900
8    6 0.07319 0.67340
9    8 0.08819 0.61360
10  10 0.10600 0.55910
11  16 0.12600 0.50940
12  21 0.15250 0.46410
13  25 0.17760 0.42290
14  32 0.20280 0.38530
15  37 0.22790 0.35110
16  38 0.25450 0.31990
17  40 0.27830 0.29150
18  45 0.29900 0.26560
19  49 0.31730 0.24200
20  53 0.33440 0.22050
21  59 0.35160 0.20090
22  63 0.36710 0.18310
23  62 0.38260 0.16680
24  64 0.39580 0.15200
25  67 0.40720 0.13850
26  67 0.41680 0.12620
27  67 0.42490 0.11500
28  68 0.43170 0.10480
29  69 0.43750 0.09545
30  66 0.44240 0.08697
31  68 0.44650 0.07925
32  68 0.44990 0.07221
33  72 0.45290 0.06579
34  71 0.45540 0.05995
35  73 0.45760 0.05462
36  75 0.45990 0.04977
37  74 0.46200 0.04535
38  80 0.46390 0.04132
39  81 0.46590 0.03765
40  82 0.46790 0.03430
41  84 0.46950 0.03126
42  85 0.47090 0.02848
43  86 0.47210 0.02595
44  87 0.47310 0.02364
45  87 0.47390 0.02154
46  88 0.47470 0.01963
47  89 0.47530 0.01789
48  87 0.47590 0.01630
49  89 0.47630 0.01485
50  87 0.47670 0.01353
51  88 0.47700 0.01233
52  88 0.47730 0.01123
53  88 0.47750 0.01023
54  89 0.47770 0.00933
55  91 0.47790 0.00850
56  92 0.47800 0.00774
57  92 0.47820 0.00706
58  92 0.47830 0.00643
59  94 0.47840 0.00586
60  93 0.47850 0.00534
61  93 0.47850 0.00486
62  91 0.47860 0.00443
63  94 0.47870 0.00404
64  95 0.47870 0.00368
65  95 0.47880 0.00335
66  95 0.47880 0.00305
67  97 0.47880 0.00278
68  97 0.47890 0.00254
69  97 0.47890 0.00231
70  97 0.47890 0.00210
71  99 0.47890 0.00192
72  99 0.47890 0.00175
73 100 0.47890 0.00159
74 100 0.47900 0.00145
75 102 0.47900 0.00132
76 102 0.47900 0.00120
77 103 0.47900 0.00110
78 104 0.47900 0.00100
79 105 0.47900 0.00091
80 107 0.47900 0.00083
