
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 56.190
2     2 0.00337 51.200
3     2 0.00655 46.650
4     4 0.01006 42.510
5     4 0.01349 38.730
6     5 0.01669 35.290
7     5 0.01961 32.150
8     6 0.02216 29.300
9     6 0.02442 26.700
10    6 0.02633 24.320
11    6 0.02795 22.160
12    7 0.02931 20.190
13    7 0.03078 18.400
14    7 0.03202 16.770
15    9 0.03314 15.280
16   10 0.03419 13.920
17   13 0.03536 12.680
18   13 0.03690 11.560
19   13 0.03824 10.530
20   14 0.03942  9.594
21   14 0.04057  8.742
22   14 0.04154  7.965
23   15 0.04240  7.257
24   16 0.04329  6.613
25   17 0.04421  6.025
26   17 0.04500  5.490
27   19 0.04679  5.002
28   21 0.04882  4.558
29   23 0.05104  4.153
30   22 0.05323  3.784
31   23 0.05563  3.448
32   23 0.05861  3.142
33   23 0.06164  2.862
34   25 0.06526  2.608
35   26 0.06942  2.376
36   26 0.07416  2.165
37   28 0.07975  1.973
38   29 0.08558  1.798
39   29 0.09160  1.638
40   31 0.09804  1.492
41   34 0.10510  1.360
42   37 0.11290  1.239
43   41 0.12120  1.129
44   42 0.12980  1.029
45   45 0.13890  0.937
46   48 0.14820  0.854
47   50 0.15800  0.778
48   56 0.16810  0.709
49   58 0.17830  0.646
50   61 0.18850  0.589
51   63 0.19880  0.536
52   66 0.20910  0.489
53   68 0.21920  0.445
54   68 0.22910  0.406
55   71 0.23870  0.370
56   72 0.24830  0.337
57   74 0.25770  0.307
58   75 0.26690  0.280
59   77 0.27590  0.255
60   77 0.28460  0.232
61   80 0.29310  0.212
62   80 0.30130  0.193
63   85 0.30930  0.176
64   86 0.31710  0.160
65   86 0.32470  0.146
66   86 0.33200  0.133
67   85 0.33910  0.121
68   85 0.34590  0.110
69   85 0.35260  0.100
70   86 0.35900  0.092
71   87 0.36530  0.083
72   88 0.37140  0.076
73   92 0.37730  0.069
74   91 0.38300  0.063
75   91 0.38850  0.058
76   93 0.39390  0.052
77   94 0.39910  0.048
78   94 0.40420  0.044
79   94 0.40920  0.040
80   95 0.41400  0.036
81   95 0.41860  0.033
82   96 0.42310  0.030
83   94 0.42720  0.027
84   94 0.43120  0.025
85   95 0.43490  0.023
86   99 0.43850  0.021
87   98 0.44200  0.019
88   98 0.44530  0.017
89   99 0.44850  0.016
90  100 0.45140  0.014
91   99 0.45410  0.013
92   99 0.45660  0.012
93   99 0.45890  0.011
94  101 0.46100  0.010
95  101 0.46300  0.009
96  101 0.46480  0.008
97  101 0.46640  0.007
98  100 0.46790  0.007
99  101 0.46920  0.006
100 101 0.47040  0.006
