
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 28.1000
2     2 0.00364 25.6000
3     2 0.00702 23.3300
4     4 0.01048 21.2500
5     4 0.01402 19.3700
6     5 0.01719 17.6400
7     5 0.02015 16.0800
8     5 0.02264 14.6500
9     6 0.02487 13.3500
10    6 0.02677 12.1600
11    6 0.02836 11.0800
12    6 0.02969 10.1000
13    7 0.03111  9.2000
14    7 0.03236  8.3830
15    8 0.03343  7.6380
16    9 0.03441  6.9600
17   12 0.03548  6.3410
18   13 0.03716  5.7780
19   13 0.03863  5.2650
20   13 0.03991  4.7970
21   13 0.04097  4.3710
22   13 0.04190  3.9830
23   13 0.04265  3.6290
24   16 0.04348  3.3060
25   17 0.04441  3.0130
26   17 0.04525  2.7450
27   19 0.04797  2.5010
28   21 0.05102  2.2790
29   20 0.05424  2.0760
30   21 0.05744  1.8920
31   23 0.06119  1.7240
32   23 0.06594  1.5710
33   23 0.07072  1.4310
34   25 0.07610  1.3040
35   26 0.08266  1.1880
36   26 0.08988  1.0830
37   28 0.09832  0.9865
38   29 0.10680  0.8989
39   29 0.11530  0.8190
40   33 0.12460  0.7462
41   34 0.13430  0.6800
42   36 0.14450  0.6195
43   39 0.15480  0.5645
44   43 0.16570  0.5144
45   43 0.17680  0.4687
46   47 0.18810  0.4270
47   47 0.19940  0.3891
48   53 0.21060  0.3545
49   55 0.22180  0.3230
50   56 0.23250  0.2943
51   59 0.24310  0.2682
52   61 0.25340  0.2444
53   65 0.26320  0.2227
54   67 0.27270  0.2029
55   72 0.28200  0.1849
56   73 0.29110  0.1684
57   75 0.30010  0.1535
58   75 0.30880  0.1398
59   75 0.31730  0.1274
60   77 0.32550  0.1161
61   78 0.33360  0.1058
62   80 0.34140  0.0964
63   82 0.34900  0.0878
64   83 0.35630  0.0800
65   83 0.36330  0.0729
66   84 0.37000  0.0664
67   84 0.37650  0.0605
68   84 0.38280  0.0552
69   83 0.38890  0.0503
70   85 0.39470  0.0458
71   86 0.40040  0.0417
72   85 0.40580  0.0380
73   88 0.41110  0.0346
74   89 0.41620  0.0316
75   89 0.42100  0.0288
76   87 0.42550  0.0262
77   88 0.42970  0.0239
78   89 0.43370  0.0217
79   91 0.43740  0.0198
80   92 0.44110  0.0181
81   92 0.44460  0.0165
82   91 0.44790  0.0150
83   93 0.45100  0.0137
84   94 0.45380  0.0124
85   97 0.45640  0.0113
86   97 0.45880  0.0103
87   97 0.46100  0.0094
88   99 0.46300  0.0086
89   99 0.46490  0.0078
90   98 0.46650  0.0071
91   98 0.46800  0.0065
92   99 0.46930  0.0059
93  100 0.47050  0.0054
94   99 0.47160  0.0049
95   99 0.47260  0.0045
96   99 0.47340  0.0041
97  100 0.47410  0.0037
98   99 0.47480  0.0034
99   99 0.47530  0.0031
100 100 0.47580  0.0028
