
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.7460
2     2 0.00392 3.4130
3     2 0.00750 3.1100
4     4 0.01086 2.8340
5     4 0.01451 2.5820
6     5 0.01763 2.3530
7     5 0.02064 2.1440
8     5 0.02314 1.9530
9     6 0.02525 1.7800
10    6 0.02714 1.6220
11    6 0.02872 1.4780
12    6 0.03002 1.3460
13    7 0.03142 1.2270
14    7 0.03267 1.1180
15    7 0.03371 1.0180
16    8 0.03468 0.9279
17   11 0.03550 0.8455
18   11 0.03747 0.7704
19   12 0.03909 0.7020
20   12 0.04031 0.6396
21   12 0.04135 0.5828
22   12 0.04220 0.5310
23   12 0.04293 0.4838
24   15 0.04366 0.4408
25   16 0.04463 0.4017
26   16 0.04541 0.3660
27   17 0.05552 0.3335
28   18 0.06515 0.3039
29   18 0.07357 0.2769
30   20 0.08088 0.2523
31   23 0.09115 0.2299
32   23 0.10310 0.2094
33   23 0.11340 0.1908
34   24 0.12270 0.1739
35   25 0.13390 0.1584
36   27 0.14850 0.1444
37   29 0.16340 0.1315
38   31 0.17850 0.1198
39   33 0.19280 0.1092
40   33 0.20600 0.0995
41   33 0.21730 0.0907
42   34 0.22800 0.0826
43   36 0.24170 0.0753
44   39 0.25660 0.0686
45   41 0.26940 0.0625
46   42 0.28050 0.0569
47   44 0.29050 0.0519
48   46 0.29970 0.0473
49   48 0.30790 0.0431
50   49 0.31600 0.0392
51   52 0.32280 0.0358
52   51 0.32870 0.0326
53   56 0.33450 0.0297
54   57 0.34170 0.0270
55   62 0.35170 0.0246
56   66 0.36360 0.0225
57   66 0.37730 0.0205
58   68 0.38920 0.0186
59   70 0.40060 0.0170
60   70 0.41050 0.0155
61   70 0.41910 0.0141
62   72 0.42650 0.0128
63   75 0.43300 0.0117
64   75 0.43860 0.0107
65   76 0.44360 0.0097
66   76 0.44790 0.0089
67   81 0.45180 0.0081
68   84 0.45530 0.0074
69   84 0.45810 0.0067
70   85 0.46080 0.0061
71   85 0.46320 0.0056
72   85 0.46520 0.0051
73   87 0.46700 0.0046
74   86 0.46850 0.0042
75   88 0.47000 0.0038
76   89 0.47140 0.0035
77   93 0.47260 0.0032
78   93 0.47360 0.0029
79   93 0.47440 0.0026
80   93 0.47510 0.0024
81   94 0.47570 0.0022
82   94 0.47620 0.0020
83   94 0.47670 0.0018
84   95 0.47700 0.0017
85   95 0.47730 0.0015
86   95 0.47760 0.0014
87   95 0.47780 0.0013
88   94 0.47800 0.0011
89   95 0.47810 0.0010
90   96 0.47830 0.0009
91   96 0.47840 0.0009
92   97 0.47840 0.0008
93   97 0.47850 0.0007
94   97 0.47860 0.0007
95   96 0.47860 0.0006
96   95 0.47870 0.0005
97   98 0.47870 0.0005
98  100 0.47880 0.0005
99  100 0.47880 0.0004
100 100 0.47880 0.0004
