
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.2440
2    2 0.00389 5.6890
3    2 0.00744 5.1830
4    4 0.01082 4.7230
5    4 0.01446 4.3030
6    5 0.01759 3.9210
7    5 0.02059 3.5730
8    5 0.02309 3.2550
9    6 0.02521 2.9660
10   6 0.02711 2.7030
11   6 0.02868 2.4630
12   6 0.02999 2.2440
13   7 0.03139 2.0440
14   7 0.03264 1.8630
15   7 0.03368 1.6970
16   8 0.03465 1.5470
17  11 0.03550 1.4090
18  11 0.03741 1.2840
19  12 0.03904 1.1700
20  12 0.04027 1.0660
21  12 0.04130 0.9713
22  12 0.04217 0.8850
23  12 0.04290 0.8064
24  15 0.04364 0.7347
25  16 0.04461 0.6695
26  16 0.04539 0.6100
27  17 0.05292 0.5558
28  18 0.06052 0.5064
29  18 0.06761 0.4614
30  20 0.07413 0.4204
31  23 0.08256 0.3831
32  23 0.09291 0.3491
33  23 0.10230 0.3181
34  23 0.11070 0.2898
35  26 0.12200 0.2641
36  27 0.13520 0.2406
37  27 0.14770 0.2192
38  32 0.16150 0.1997
39  32 0.17560 0.1820
40  33 0.18890 0.1658
41  33 0.20070 0.1511
42  35 0.21190 0.1377
43  38 0.22380 0.1254
44  40 0.23790 0.1143
45  42 0.25080 0.1041
46  43 0.26230 0.0949
47  45 0.27320 0.0865
48  49 0.28340 0.0788
49  52 0.29380 0.0718
50  52 0.30310 0.0654
51  53 0.31130 0.0596
52  54 0.31860 0.0543
53  54 0.32530 0.0495
54  59 0.33240 0.0451
55  63 0.34080 0.0411
56  68 0.35030 0.0374
57  71 0.36150 0.0341
58  71 0.37200 0.0311
59  73 0.38240 0.0283
60  72 0.39200 0.0258
61  71 0.40060 0.0235
62  72 0.40850 0.0214
63  73 0.41560 0.0195
64  73 0.42200 0.0178
65  75 0.42790 0.0162
66  77 0.43320 0.0148
67  79 0.43820 0.0134
68  82 0.44270 0.0123
69  85 0.44670 0.0112
70  85 0.45040 0.0102
71  86 0.45360 0.0093
72  89 0.45650 0.0084
73  88 0.45930 0.0077
74  88 0.46170 0.0070
75  90 0.46380 0.0064
76  89 0.46590 0.0058
77  88 0.46760 0.0053
78  91 0.46920 0.0048
79  92 0.47050 0.0044
80  93 0.47170 0.0040
81  94 0.47280 0.0037
82  94 0.47370 0.0033
83  94 0.47440 0.0030
84  94 0.47510 0.0028
85  94 0.47570 0.0025
86  94 0.47620 0.0023
87  93 0.47660 0.0021
88  96 0.47690 0.0019
89  96 0.47720 0.0017
90  96 0.47750 0.0016
91  96 0.47770 0.0014
92  96 0.47790 0.0013
93  97 0.47810 0.0012
94  97 0.47820 0.0011
95  97 0.47830 0.0010
96  95 0.47840 0.0009
97  96 0.47850 0.0008
98  97 0.47860 0.0008
99  98 0.47860 0.0007
100 99 0.47870 0.0006
