
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 14.5300
2    1 0.00182 13.2400
3    1 0.00373 12.0600
4    1 0.00573 10.9900
5    2 0.00915 10.0100
6    2 0.01275  9.1250
7    2 0.01650  8.3140
8    8 0.02294  7.5760
9    9 0.03135  6.9030
10  19 0.04093  6.2890
11  28 0.05273  5.7310
12  31 0.06694  5.2220
13  42 0.08310  4.7580
14  52 0.10040  4.3350
15  62 0.11790  3.9500
16  69 0.13630  3.5990
17  71 0.15450  3.2790
18  78 0.17330  2.9880
19  84 0.19260  2.7230
20  85 0.21170  2.4810
21  90 0.23000  2.2600
22  93 0.24760  2.0600
23  98 0.26450  1.8770
24 100 0.28070  1.7100
25 100 0.29600  1.5580
26 102 0.31040  1.4200
27 102 0.32380  1.2930
28 105 0.33660  1.1790
29 107 0.34890  1.0740
30 106 0.36040  0.9784
31 108 0.37110  0.8915
32 107 0.38100  0.8123
33 104 0.39010  0.7401
34 105 0.39850  0.6744
35 105 0.40620  0.6145
36 105 0.41330  0.5599
37 103 0.41970  0.5102
38 102 0.42540  0.4648
39 101 0.43070  0.4235
40 100 0.43540  0.3859
41  99 0.43970  0.3516
42  98 0.44370  0.3204
43  99 0.44730  0.2919
44 102 0.45060  0.2660
45 101 0.45370  0.2424
46 102 0.45660  0.2208
47 100 0.45920  0.2012
48 100 0.46150  0.1833
49  99 0.46350  0.1671
50  97 0.46530  0.1522
51  97 0.46680  0.1387
52  98 0.46830  0.1264
53 100 0.46960  0.1151
54  99 0.47080  0.1049
55 100 0.47190  0.0956
56 100 0.47280  0.0871
57 100 0.47360  0.0794
58 101 0.47440  0.0723
59 102 0.47500  0.0659
60 102 0.47560  0.0600
61 102 0.47600  0.0547
62 101 0.47650  0.0498
63 100 0.47680  0.0454
64 101 0.47710  0.0414
65 100 0.47740  0.0377
66 102 0.47760  0.0344
67 103 0.47790  0.0313
68 103 0.47800  0.0285
69 104 0.47820  0.0260
70 104 0.47830  0.0237
71 104 0.47840  0.0216
72 104 0.47850  0.0197
73 105 0.47860  0.0179
74 105 0.47870  0.0163
75 105 0.47870  0.0149
76 106 0.47880  0.0136
77 106 0.47880  0.0124
78 106 0.47880  0.0112
79 107 0.47890  0.0102
80 109 0.47890  0.0093
81 109 0.47890  0.0085
82 108 0.47890  0.0078
83 108 0.47890  0.0071
84 108 0.47890  0.0064
85 108 0.47900  0.0059
86 108 0.47900  0.0053
87 109 0.47900  0.0049
88 109 0.47900  0.0044
89 110 0.47900  0.0040
