
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.5120
2     2 0.00392 3.2000
3     2 0.00750 2.9160
4     4 0.01087 2.6570
5     4 0.01451 2.4210
6     5 0.01764 2.2060
7     5 0.02065 2.0100
8     5 0.02315 1.8310
9     6 0.02525 1.6680
10    6 0.02715 1.5200
11    6 0.02872 1.3850
12    6 0.03003 1.2620
13    7 0.03142 1.1500
14    7 0.03267 1.0480
15    7 0.03371 0.9548
16    8 0.03468 0.8699
17   11 0.03550 0.7927
18   11 0.03747 0.7222
19   12 0.03909 0.6581
20   12 0.04032 0.5996
21   12 0.04136 0.5463
22   12 0.04220 0.4978
23   12 0.04293 0.4536
24   15 0.04366 0.4133
25   16 0.04464 0.3766
26   16 0.04541 0.3431
27   17 0.05588 0.3126
28   18 0.06575 0.2849
29   18 0.07431 0.2596
30   20 0.08169 0.2365
31   23 0.09219 0.2155
32   23 0.10440 0.1963
33   23 0.11470 0.1789
34   24 0.12410 0.1630
35   26 0.13540 0.1485
36   27 0.15000 0.1353
37   29 0.16530 0.1233
38   30 0.18050 0.1124
39   33 0.19470 0.1024
40   33 0.20790 0.0933
41   32 0.21910 0.0850
42   35 0.22970 0.0774
43   36 0.24370 0.0706
44   39 0.25870 0.0643
45   41 0.27150 0.0586
46   42 0.28250 0.0534
47   43 0.29220 0.0486
48   46 0.30130 0.0443
49   47 0.30940 0.0404
50   49 0.31720 0.0368
51   52 0.32380 0.0335
52   51 0.32970 0.0306
53   56 0.33540 0.0278
54   57 0.34260 0.0254
55   62 0.35310 0.0231
56   66 0.36530 0.0210
57   66 0.37930 0.0192
58   68 0.39140 0.0175
59   70 0.40290 0.0159
60   70 0.41280 0.0145
61   70 0.42130 0.0132
62   72 0.42850 0.0120
63   75 0.43500 0.0110
64   75 0.44050 0.0100
65   76 0.44530 0.0091
66   78 0.44950 0.0083
67   81 0.45330 0.0076
68   83 0.45650 0.0069
69   84 0.45920 0.0063
70   85 0.46180 0.0057
71   84 0.46410 0.0052
72   85 0.46600 0.0048
73   87 0.46770 0.0043
74   86 0.46910 0.0039
75   88 0.47060 0.0036
76   89 0.47190 0.0033
77   92 0.47300 0.0030
78   93 0.47400 0.0027
79   93 0.47480 0.0025
80   93 0.47540 0.0023
81   94 0.47600 0.0021
82   94 0.47650 0.0019
83   94 0.47690 0.0017
84   95 0.47720 0.0016
85   95 0.47750 0.0014
86   95 0.47770 0.0013
87   94 0.47790 0.0012
88   95 0.47810 0.0011
89   95 0.47820 0.0010
90   96 0.47830 0.0009
91   96 0.47840 0.0008
92   97 0.47850 0.0007
93   96 0.47860 0.0007
94   97 0.47860 0.0006
95   97 0.47870 0.0006
96   97 0.47870 0.0005
97   98 0.47870 0.0005
98   99 0.47880 0.0004
99  101 0.47880 0.0004
100 101 0.47890 0.0004
