
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 5.1080
2     2 0.00390 4.6550
3     2 0.00747 4.2410
4     4 0.01084 3.8640
5     4 0.01448 3.5210
6     5 0.01761 3.2080
7     5 0.02061 2.9230
8     5 0.02311 2.6630
9     6 0.02523 2.4270
10    6 0.02712 2.2110
11    6 0.02870 2.0150
12    6 0.03001 1.8360
13    7 0.03140 1.6730
14    7 0.03265 1.5240
15    7 0.03369 1.3890
16    8 0.03466 1.2650
17   11 0.03551 1.1530
18   11 0.03743 1.0510
19   12 0.03905 0.9572
20   12 0.04029 0.8722
21   12 0.04132 0.7947
22   12 0.04218 0.7241
23   12 0.04291 0.6598
24   15 0.04365 0.6012
25   16 0.04462 0.5477
26   16 0.04540 0.4991
27   17 0.05390 0.4548
28   18 0.06230 0.4144
29   18 0.06995 0.3775
30   20 0.07682 0.3440
31   23 0.08598 0.3134
32   23 0.09703 0.2856
33   23 0.10680 0.2602
34   24 0.11550 0.2371
35   26 0.12680 0.2160
36   27 0.14080 0.1969
37   29 0.15400 0.1794
38   32 0.16850 0.1634
39   33 0.18270 0.1489
40   33 0.19610 0.1357
41   33 0.20770 0.1236
42   35 0.21870 0.1126
43   37 0.23120 0.1026
44   40 0.24570 0.0935
45   42 0.25870 0.0852
46   42 0.27000 0.0776
47   44 0.28050 0.0707
48   47 0.29030 0.0645
49   52 0.30020 0.0587
50   51 0.30890 0.0535
51   52 0.31650 0.0488
52   53 0.32320 0.0444
53   55 0.32950 0.0405
54   57 0.33650 0.0369
55   61 0.34530 0.0336
56   68 0.35560 0.0306
57   70 0.36780 0.0279
58   70 0.37880 0.0254
59   72 0.38970 0.0232
60   71 0.39940 0.0211
61   70 0.40810 0.0192
62   71 0.41580 0.0175
63   73 0.42270 0.0160
64   74 0.42890 0.0146
65   76 0.43440 0.0133
66   77 0.43950 0.0121
67   78 0.44410 0.0110
68   82 0.44820 0.0100
69   84 0.45180 0.0091
70   85 0.45500 0.0083
71   86 0.45780 0.0076
72   87 0.46050 0.0069
73   89 0.46280 0.0063
74   88 0.46480 0.0057
75   90 0.46670 0.0052
76   89 0.46840 0.0048
77   91 0.46990 0.0043
78   92 0.47120 0.0040
79   93 0.47230 0.0036
80   93 0.47330 0.0033
81   94 0.47420 0.0030
82   94 0.47490 0.0027
83   94 0.47550 0.0025
84   94 0.47600 0.0023
85   94 0.47650 0.0021
86   94 0.47690 0.0019
87   94 0.47720 0.0017
88   95 0.47750 0.0016
89   95 0.47770 0.0014
90   95 0.47790 0.0013
91   95 0.47800 0.0012
92   96 0.47820 0.0011
93   97 0.47830 0.0010
94   97 0.47840 0.0009
95   96 0.47850 0.0008
96   96 0.47850 0.0007
97   98 0.47860 0.0007
98   99 0.47870 0.0006
99  100 0.47870 0.0006
100 100 0.47880 0.0005
