
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 281.000
2     2 0.00212 256.000
3     3 0.00448 233.300
4     4 0.00754 212.500
5     5 0.01046 193.700
6     6 0.01353 176.400
7     6 0.01636 160.800
8     7 0.01891 146.500
9     8 0.02129 133.500
10    9 0.02341 121.600
11    9 0.02534 110.800
12   10 0.02717 101.000
13   12 0.02880  92.000
14   13 0.03034  83.830
15   14 0.03174  76.380
16   14 0.03300  69.600
17   15 0.03418  63.410
18   15 0.03535  57.780
19   16 0.03650  52.650
20   17 0.03758  47.970
21   17 0.03860  43.710
22   21 0.03959  39.830
23   21 0.04066  36.290
24   21 0.04162  33.060
25   23 0.04251  30.130
26   23 0.04334  27.450
27   30 0.04446  25.010
28   28 0.04568  22.790
29   28 0.04681  20.760
30   28 0.04789  18.920
31   29 0.04897  17.240
32   30 0.05016  15.710
33   32 0.05134  14.310
34   31 0.05268  13.040
35   30 0.05410  11.880
36   31 0.05563  10.830
37   32 0.05737   9.865
38   30 0.05922   8.989
39   31 0.06114   8.190
40   31 0.06324   7.462
41   36 0.06555   6.800
42   41 0.06816   6.195
43   44 0.07112   5.645
44   48 0.07435   5.144
45   51 0.07785   4.687
46   55 0.08168   4.270
47   57 0.08580   3.891
48   60 0.09020   3.545
49   64 0.09497   3.230
50   68 0.10000   2.943
51   73 0.10550   2.682
52   74 0.11120   2.444
53   75 0.11730   2.227
54   77 0.12360   2.029
55   79 0.13020   1.849
56   83 0.13700   1.684
57   86 0.14410   1.535
58   86 0.15150   1.398
59   89 0.15910   1.274
60   90 0.16690   1.161
61   91 0.17490   1.058
62   91 0.18290   0.964
63   92 0.19120   0.878
64   93 0.19940   0.800
65   93 0.20780   0.729
66   93 0.21620   0.664
67   94 0.22450   0.605
68   95 0.23280   0.552
69   95 0.24110   0.502
70   95 0.24930   0.458
71   95 0.25740   0.417
72   95 0.26540   0.380
73   96 0.27320   0.346
74   96 0.28100   0.316
75   96 0.28850   0.288
76   96 0.29600   0.262
77   95 0.30320   0.239
78   94 0.31030   0.218
79   94 0.31720   0.198
80   93 0.32400   0.181
81   95 0.33050   0.165
82   96 0.33700   0.150
83   96 0.34320   0.137
84   99 0.34930   0.124
85  103 0.35520   0.113
86  102 0.36110   0.103
87  103 0.36670   0.094
88  104 0.37230   0.086
89  104 0.37770   0.078
90  104 0.38300   0.071
91  103 0.38810   0.065
92  104 0.39310   0.059
93  104 0.39810   0.054
94  105 0.40290   0.049
95  106 0.40760   0.045
96  106 0.41210   0.041
97  105 0.41650   0.037
98  106 0.42080   0.034
99  106 0.42490   0.031
100 106 0.42890   0.028
