
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.6190
2    2 0.00389 5.1200
3    2 0.00746 4.6650
4    4 0.01083 4.2510
5    4 0.01447 3.8730
6    5 0.01760 3.5290
7    5 0.02060 3.2150
8    5 0.02310 2.9300
9    6 0.02522 2.6700
10   6 0.02712 2.4320
11   6 0.02869 2.2160
12   6 0.03000 2.0190
13   7 0.03140 1.8400
14   7 0.03265 1.6770
15   7 0.03369 1.5280
16   8 0.03466 1.3920
17  11 0.03551 1.2680
18  11 0.03742 1.1560
19  12 0.03906 1.0530
20  12 0.04028 0.9594
21  12 0.04131 0.8742
22  12 0.04218 0.7965
23  12 0.04291 0.7257
24  15 0.04364 0.6613
25  16 0.04462 0.6025
26  16 0.04540 0.5490
27  17 0.05342 0.5002
28  18 0.06144 0.4558
29  18 0.06883 0.4153
30  20 0.07554 0.3784
31  23 0.08436 0.3448
32  23 0.09508 0.3142
33  23 0.10470 0.2862
34  23 0.11320 0.2608
35  26 0.12460 0.2376
36  27 0.13820 0.2165
37  28 0.15090 0.1973
38  32 0.16520 0.1798
39  33 0.17940 0.1638
40  33 0.19270 0.1492
41  33 0.20440 0.1360
42  35 0.21560 0.1239
43  38 0.22780 0.1129
44  41 0.24210 0.1029
45  42 0.25500 0.0937
46  43 0.26650 0.0854
47  44 0.27710 0.0778
48  48 0.28700 0.0709
49  52 0.29720 0.0646
50  51 0.30640 0.0589
51  52 0.31410 0.0536
52  53 0.32120 0.0489
53  55 0.32760 0.0445
54  58 0.33460 0.0406
55  61 0.34330 0.0370
56  68 0.35310 0.0337
57  70 0.36480 0.0307
58  71 0.37570 0.0280
59  72 0.38630 0.0255
60  71 0.39590 0.0232
61  71 0.40460 0.0212
62  71 0.41240 0.0193
63  73 0.41940 0.0176
64  74 0.42570 0.0160
65  75 0.43140 0.0146
66  77 0.43660 0.0133
67  79 0.44140 0.0121
68  82 0.44560 0.0110
69  84 0.44950 0.0100
70  85 0.45290 0.0092
71  86 0.45580 0.0083
72  87 0.45870 0.0076
73  88 0.46120 0.0069
74  88 0.46340 0.0063
75  89 0.46540 0.0058
76  88 0.46730 0.0052
77  90 0.46890 0.0048
78  92 0.47030 0.0044
79  93 0.47150 0.0040
80  93 0.47260 0.0036
81  94 0.47360 0.0033
82  94 0.47440 0.0030
83  94 0.47500 0.0027
84  94 0.47560 0.0025
85  94 0.47610 0.0023
86  95 0.47660 0.0021
87  94 0.47690 0.0019
88  95 0.47720 0.0017
89  95 0.47750 0.0016
90  96 0.47770 0.0014
91  96 0.47790 0.0013
92  95 0.47810 0.0012
93  96 0.47820 0.0011
94  96 0.47830 0.0010
95  96 0.47840 0.0009
96  95 0.47850 0.0008
97  96 0.47850 0.0007
98  98 0.47860 0.0007
99  99 0.47870 0.0006
100 99 0.47870 0.0006
