
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.95700
2     2 0.00393 2.69500
3     2 0.00751 2.45500
4     4 0.01088 2.23700
5     4 0.01453 2.03800
6     5 0.01765 1.85700
7     5 0.02066 1.69200
8     5 0.02316 1.54200
9     6 0.02526 1.40500
10    6 0.02716 1.28000
11    6 0.02873 1.16600
12    6 0.03004 1.06300
13    7 0.03143 0.96840
14    7 0.03268 0.88240
15    7 0.03372 0.80400
16    8 0.03469 0.73260
17   11 0.03551 0.66750
18   11 0.03748 0.60820
19   12 0.03910 0.55420
20   11 0.04033 0.50490
21   12 0.04136 0.46010
22   12 0.04221 0.41920
23   12 0.04294 0.38200
24   15 0.04367 0.34800
25   16 0.04464 0.31710
26   16 0.04542 0.28890
27   17 0.05682 0.26330
28   18 0.06734 0.23990
29   19 0.07625 0.21860
30   20 0.08378 0.19920
31   23 0.09488 0.18150
32   23 0.10750 0.16530
33   23 0.11800 0.15070
34   24 0.12770 0.13730
35   26 0.13910 0.12510
36   26 0.15370 0.11400
37   29 0.17000 0.10380
38   30 0.18560 0.09462
39   32 0.19960 0.08621
40   32 0.21260 0.07855
41   33 0.22350 0.07157
42   35 0.23450 0.06522
43   36 0.24870 0.05942
44   39 0.26390 0.05414
45   41 0.27670 0.04933
46   41 0.28730 0.04495
47   43 0.29650 0.04096
48   46 0.30520 0.03732
49   47 0.31300 0.03400
50   49 0.31990 0.03098
51   52 0.32620 0.02823
52   51 0.33190 0.02572
53   56 0.33740 0.02344
54   58 0.34510 0.02136
55   61 0.35660 0.01946
56   66 0.36970 0.01773
57   64 0.38460 0.01615
58   67 0.39710 0.01472
59   69 0.40870 0.01341
60   70 0.41850 0.01222
61   70 0.42680 0.01113
62   74 0.43390 0.01015
63   75 0.44000 0.00924
64   76 0.44500 0.00842
65   76 0.44940 0.00768
66   78 0.45330 0.00699
67   80 0.45660 0.00637
68   83 0.45940 0.00581
69   84 0.46190 0.00529
70   84 0.46430 0.00482
71   84 0.46620 0.00439
72   84 0.46790 0.00400
73   85 0.46930 0.00365
74   87 0.47050 0.00332
75   89 0.47190 0.00303
76   89 0.47310 0.00276
77   91 0.47400 0.00251
78   91 0.47490 0.00229
79   91 0.47550 0.00209
80   92 0.47610 0.00190
81   94 0.47660 0.00173
82   94 0.47690 0.00158
83   95 0.47730 0.00144
84   95 0.47750 0.00131
85   95 0.47780 0.00119
86   95 0.47800 0.00109
87   95 0.47810 0.00099
88   95 0.47820 0.00090
89   96 0.47840 0.00082
90   96 0.47840 0.00075
91   97 0.47850 0.00068
92   97 0.47860 0.00062
93   97 0.47860 0.00057
94   97 0.47870 0.00052
95   96 0.47870 0.00047
96   98 0.47870 0.00043
97   99 0.47880 0.00039
98  100 0.47880 0.00036
99  101 0.47890 0.00032
100 101 0.47890 0.00030
