
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.77490
2    1 0.01098 0.70610
3    1 0.02028 0.64330
4    2 0.02939 0.58620
5    2 0.04339 0.53410
6    2 0.05522 0.48670
7    2 0.06519 0.44340
8    5 0.08009 0.40400
9    7 0.09504 0.36810
10  11 0.11400 0.33540
11  15 0.13590 0.30560
12  20 0.16330 0.27850
13  24 0.18830 0.25370
14  30 0.21410 0.23120
15  34 0.23920 0.21070
16  36 0.26650 0.19190
17  39 0.28990 0.17490
18  42 0.30980 0.15940
19  45 0.32720 0.14520
20  48 0.34350 0.13230
21  56 0.35950 0.12050
22  60 0.37490 0.10980
23  61 0.39000 0.10010
24  63 0.40270 0.09119
25  64 0.41340 0.08309
26  63 0.42240 0.07571
27  61 0.42990 0.06898
28  62 0.43610 0.06285
29  64 0.44130 0.05727
30  65 0.44570 0.05218
31  64 0.44930 0.04755
32  67 0.45240 0.04332
33  71 0.45500 0.03947
34  74 0.45720 0.03597
35  75 0.45940 0.03277
36  75 0.46150 0.02986
37  76 0.46340 0.02721
38  79 0.46530 0.02479
39  80 0.46740 0.02259
40  84 0.46910 0.02058
41  84 0.47060 0.01875
42  84 0.47180 0.01709
43  86 0.47290 0.01557
44  86 0.47380 0.01419
45  86 0.47460 0.01293
46  87 0.47530 0.01178
47  87 0.47580 0.01073
48  87 0.47630 0.00978
49  89 0.47670 0.00891
50  88 0.47700 0.00812
51  88 0.47730 0.00740
52  88 0.47750 0.00674
53  88 0.47770 0.00614
54  89 0.47790 0.00560
55  89 0.47800 0.00510
56  91 0.47810 0.00464
57  91 0.47830 0.00423
58  92 0.47840 0.00386
59  93 0.47840 0.00351
60  92 0.47850 0.00320
61  92 0.47860 0.00292
62  92 0.47860 0.00266
63  95 0.47870 0.00242
64  95 0.47880 0.00221
65  95 0.47880 0.00201
66  95 0.47880 0.00183
67  95 0.47880 0.00167
68  96 0.47890 0.00152
69  96 0.47890 0.00139
70  97 0.47890 0.00126
71  98 0.47890 0.00115
72  99 0.47890 0.00105
73  99 0.47890 0.00096
74  99 0.47900 0.00087
75  99 0.47900 0.00079
76 101 0.47900 0.00072
77 102 0.47900 0.00066
78 103 0.47900 0.00060
79 104 0.47900 0.00055
