
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.3050
2     2 0.00392 3.0120
3     2 0.00750 2.7440
4     4 0.01087 2.5000
5     4 0.01452 2.2780
6     5 0.01764 2.0760
7     5 0.02065 1.8910
8     5 0.02315 1.7230
9     6 0.02526 1.5700
10    6 0.02715 1.4310
11    6 0.02872 1.3040
12    6 0.03003 1.1880
13    7 0.03143 1.0820
14    7 0.03268 0.9862
15    7 0.03371 0.8986
16    8 0.03468 0.8188
17   11 0.03551 0.7460
18   11 0.03747 0.6798
19   12 0.03910 0.6194
20   12 0.04032 0.5643
21   12 0.04136 0.5142
22   12 0.04220 0.4685
23   12 0.04294 0.4269
24   15 0.04366 0.3890
25   16 0.04464 0.3544
26   16 0.04541 0.3229
27   17 0.05621 0.2943
28   18 0.06632 0.2681
29   19 0.07500 0.2443
30   20 0.08244 0.2226
31   23 0.09315 0.2028
32   23 0.10550 0.1848
33   23 0.11590 0.1684
34   24 0.12540 0.1534
35   26 0.13670 0.1398
36   27 0.15130 0.1274
37   29 0.16690 0.1161
38   30 0.18230 0.1057
39   33 0.19650 0.0964
40   32 0.20960 0.0878
41   33 0.22070 0.0800
42   35 0.23140 0.0729
43   36 0.24550 0.0664
44   39 0.26060 0.0605
45   40 0.27340 0.0551
46   42 0.28430 0.0502
47   43 0.29380 0.0458
48   46 0.30270 0.0417
49   47 0.31070 0.0380
50   49 0.31820 0.0346
51   52 0.32470 0.0316
52   51 0.33050 0.0288
53   56 0.33620 0.0262
54   58 0.34350 0.0239
55   62 0.35440 0.0217
56   66 0.36690 0.0198
57   64 0.38110 0.0180
58   67 0.39340 0.0164
59   70 0.40490 0.0150
60   70 0.41480 0.0137
61   70 0.42330 0.0124
62   73 0.43050 0.0113
63   75 0.43680 0.0103
64   75 0.44210 0.0094
65   76 0.44680 0.0086
66   78 0.45090 0.0078
67   80 0.45450 0.0071
68   82 0.45760 0.0065
69   85 0.46020 0.0059
70   84 0.46270 0.0054
71   84 0.46490 0.0049
72   84 0.46670 0.0045
73   86 0.46830 0.0041
74   87 0.46960 0.0037
75   88 0.47110 0.0034
76   89 0.47230 0.0031
77   91 0.47340 0.0028
78   91 0.47430 0.0026
79   93 0.47500 0.0023
80   93 0.47570 0.0021
81   94 0.47620 0.0019
82   94 0.47660 0.0018
83   95 0.47700 0.0016
84   95 0.47730 0.0015
85   95 0.47760 0.0013
86   95 0.47780 0.0012
87   94 0.47800 0.0011
88   95 0.47810 0.0010
89   96 0.47830 0.0009
90   96 0.47840 0.0008
91   97 0.47850 0.0008
92   97 0.47850 0.0007
93   96 0.47860 0.0006
94   97 0.47860 0.0006
95   97 0.47870 0.0005
96   98 0.47870 0.0005
97   99 0.47880 0.0004
98   99 0.47880 0.0004
99  101 0.47880 0.0004
100 101 0.47890 0.0003
