
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.05700
2    1 0.00995 0.96280
3    1 0.01860 0.87730
4    2 0.02708 0.79930
5    2 0.04032 0.72830
6    2 0.05175 0.66360
7    2 0.06158 0.60470
8    6 0.07622 0.55100
9    7 0.09106 0.50200
10  11 0.10940 0.45740
11  16 0.13000 0.41680
12  21 0.15720 0.37980
13  25 0.18230 0.34600
14  33 0.20770 0.31530
15  36 0.23280 0.28730
16  38 0.25980 0.26170
17  39 0.28340 0.23850
18  43 0.30380 0.21730
19  47 0.32170 0.19800
20  52 0.33840 0.18040
21  56 0.35520 0.16440
22  60 0.37060 0.14980
23  61 0.38600 0.13650
24  63 0.39900 0.12440
25  64 0.41000 0.11330
26  67 0.41940 0.10320
27  67 0.42720 0.09407
28  65 0.43380 0.08571
29  66 0.43930 0.07810
30  67 0.44390 0.07116
31  66 0.44780 0.06484
32  68 0.45110 0.05908
33  71 0.45380 0.05383
34  72 0.45630 0.04905
35  75 0.45840 0.04469
36  75 0.46060 0.04072
37  74 0.46260 0.03710
38  77 0.46450 0.03381
39  81 0.46660 0.03080
40  82 0.46850 0.02807
41  82 0.47000 0.02557
42  85 0.47130 0.02330
43  86 0.47240 0.02123
44  86 0.47340 0.01935
45  88 0.47420 0.01763
46  87 0.47500 0.01606
47  87 0.47560 0.01463
48  87 0.47610 0.01333
49  87 0.47650 0.01215
50  87 0.47690 0.01107
51  88 0.47720 0.01009
52  88 0.47740 0.00919
53  88 0.47760 0.00837
54  89 0.47780 0.00763
55  91 0.47790 0.00695
56  92 0.47810 0.00634
57  92 0.47820 0.00577
58  92 0.47830 0.00526
59  92 0.47840 0.00479
60  91 0.47850 0.00437
61  91 0.47860 0.00398
62  92 0.47860 0.00362
63  93 0.47870 0.00330
64  95 0.47870 0.00301
65  95 0.47880 0.00274
66  95 0.47880 0.00250
67  96 0.47880 0.00228
68  96 0.47890 0.00207
69  97 0.47890 0.00189
70  97 0.47890 0.00172
71  98 0.47890 0.00157
72  99 0.47890 0.00143
73  98 0.47890 0.00130
74 100 0.47900 0.00119
75 101 0.47900 0.00108
76 101 0.47900 0.00099
77 101 0.47900 0.00090
78 102 0.47900 0.00082
