
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 14.0500
2    2 0.00380 12.8000
3    2 0.00729 11.6600
4    4 0.01070 10.6300
5    4 0.01430  9.6830
6    5 0.01745  8.8220
7    5 0.02043  8.0390
8    5 0.02293  7.3250
9    6 0.02509  6.6740
10   6 0.02699  6.0810
11   6 0.02857  5.5410
12   6 0.02988  5.0490
13   7 0.03129  4.6000
14   7 0.03254  4.1910
15   8 0.03359  3.8190
16   8 0.03456  3.4800
17  11 0.03553  3.1710
18  12 0.03731  2.8890
19  13 0.03887  2.6320
20  12 0.04016  2.3980
21  13 0.04116  2.1850
22  12 0.04208  1.9910
23  12 0.04280  1.8140
24  16 0.04359  1.6530
25  16 0.04453  1.5060
26  17 0.04535  1.3720
27  18 0.04971  1.2510
28  18 0.05447  1.1390
29  18 0.05925  1.0380
30  19 0.06395  0.9460
31  22 0.06961  0.8620
32  23 0.07681  0.7854
33  23 0.08379  0.7156
34  24 0.09080  0.6520
35  26 0.10020  0.5941
36  27 0.11030  0.5413
37  28 0.12130  0.4932
38  30 0.13210  0.4494
39  31 0.14320  0.4095
40  33 0.15530  0.3731
41  33 0.16670  0.3400
42  35 0.17810  0.3098
43  38 0.18950  0.2823
44  41 0.20130  0.2572
45  43 0.21370  0.2343
46  46 0.22580  0.2135
47  47 0.23750  0.1945
48  51 0.24880  0.1773
49  53 0.25980  0.1615
50  56 0.27000  0.1472
51  57 0.27970  0.1341
52  59 0.28900  0.1222
53  63 0.29790  0.1113
54  64 0.30660  0.1014
55  68 0.31530  0.0924
56  72 0.32410  0.0842
57  74 0.33300  0.0767
58  76 0.34170  0.0699
59  75 0.35070  0.0637
60  74 0.35910  0.0580
61  73 0.36720  0.0529
62  74 0.37490  0.0482
63  78 0.38230  0.0439
64  79 0.38950  0.0400
65  79 0.39620  0.0365
66  79 0.40260  0.0332
67  79 0.40870  0.0303
68  78 0.41440  0.0276
69  79 0.41970  0.0251
70  81 0.42480  0.0229
71  83 0.42950  0.0209
72  87 0.43390  0.0190
73  87 0.43800  0.0173
74  88 0.44180  0.0158
75  88 0.44540  0.0144
76  89 0.44870  0.0131
77  91 0.45190  0.0119
78  90 0.45490  0.0109
79  92 0.45760  0.0099
80  92 0.46010  0.0090
81  93 0.46230  0.0082
82  94 0.46430  0.0075
83  95 0.46610  0.0068
84  94 0.46770  0.0062
85  94 0.46910  0.0057
86  95 0.47030  0.0052
87  95 0.47150  0.0047
88  96 0.47250  0.0043
89  96 0.47330  0.0039
90  96 0.47410  0.0036
91  96 0.47480  0.0032
92  96 0.47540  0.0030
93  96 0.47590  0.0027
94  97 0.47630  0.0025
95  97 0.47670  0.0022
96  98 0.47700  0.0020
97  98 0.47730  0.0019
98  98 0.47750  0.0017
99  99 0.47770  0.0015
100 99 0.47790  0.0014
