
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 9.3650
2    2 0.00385 8.5330
3    2 0.00738 7.7750
4    4 0.01077 7.0840
5    4 0.01439 6.4550
6    5 0.01753 5.8820
7    5 0.02053 5.3590
8    5 0.02302 4.8830
9    6 0.02516 4.4490
10   6 0.02706 4.0540
11   6 0.02864 3.6940
12   6 0.02995 3.3660
13   7 0.03135 3.0670
14   7 0.03260 2.7940
15   8 0.03364 2.5460
16   8 0.03461 2.3200
17  11 0.03553 2.1140
18  11 0.03737 1.9260
19  12 0.03899 1.7550
20  12 0.04021 1.5990
21  12 0.04124 1.4570
22  12 0.04214 1.3280
23  12 0.04286 1.2100
24  16 0.04361 1.1020
25  16 0.04457 1.0040
26  16 0.04537 0.9150
27  17 0.05114 0.8337
28  18 0.05722 0.7596
29  18 0.06315 0.6922
30  20 0.06880 0.6307
31  23 0.07580 0.5746
32  23 0.08460 0.5236
33  23 0.09287 0.4771
34  23 0.10060 0.4347
35  26 0.11130 0.3961
36  27 0.12310 0.3609
37  28 0.13490 0.3288
38  31 0.14700 0.2996
39  31 0.16000 0.2730
40  33 0.17280 0.2487
41  33 0.18460 0.2267
42  36 0.19610 0.2065
43  38 0.20770 0.1882
44  42 0.22060 0.1715
45  42 0.23320 0.1562
46  44 0.24490 0.1423
47  46 0.25640 0.1297
48  52 0.26760 0.1182
49  53 0.27840 0.1077
50  54 0.28820 0.0981
51  55 0.29710 0.0894
52  57 0.30570 0.0814
53  58 0.31350 0.0742
54  62 0.32160 0.0676
55  64 0.33000 0.0616
56  68 0.33880 0.0561
57  72 0.34830 0.0512
58  72 0.35780 0.0466
59  71 0.36720 0.0425
60  72 0.37600 0.0387
61  73 0.38440 0.0353
62  74 0.39230 0.0321
63  75 0.39970 0.0293
64  76 0.40680 0.0267
65  74 0.41310 0.0243
66  76 0.41900 0.0221
67  76 0.42450 0.0202
68  80 0.42970 0.0184
69  83 0.43440 0.0168
70  85 0.43880 0.0153
71  86 0.44280 0.0139
72  88 0.44660 0.0127
73  88 0.45000 0.0116
74  89 0.45310 0.0105
75  89 0.45610 0.0096
76  89 0.45880 0.0087
77  89 0.46120 0.0080
78  89 0.46340 0.0073
79  91 0.46540 0.0066
80  92 0.46710 0.0060
81  91 0.46870 0.0055
82  92 0.47000 0.0050
83  93 0.47120 0.0046
84  93 0.47230 0.0041
85  94 0.47320 0.0038
86  93 0.47400 0.0034
87  95 0.47470 0.0031
88  95 0.47530 0.0029
89  95 0.47580 0.0026
90  95 0.47630 0.0024
91  95 0.47670 0.0022
92  94 0.47700 0.0020
93  94 0.47730 0.0018
94  95 0.47750 0.0016
95  95 0.47770 0.0015
96  95 0.47790 0.0014
97  95 0.47810 0.0012
98  96 0.47820 0.0011
99  98 0.47830 0.0010
100 98 0.47840 0.0009
