
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 3.12200
2     2 0.00392 2.84400
3     2 0.00751 2.59200
4     4 0.01087 2.36100
5     4 0.01452 2.15200
6     5 0.01764 1.96100
7     5 0.02066 1.78600
8     5 0.02315 1.62800
9     6 0.02526 1.48300
10    6 0.02715 1.35100
11    6 0.02873 1.23100
12    6 0.03003 1.12200
13    7 0.03143 1.02200
14    7 0.03268 0.93140
15    7 0.03372 0.84870
16    8 0.03469 0.77330
17   11 0.03551 0.70460
18   11 0.03748 0.64200
19   12 0.03910 0.58500
20   12 0.04033 0.53300
21   12 0.04136 0.48560
22   12 0.04221 0.44250
23   12 0.04294 0.40320
24   15 0.04366 0.36740
25   16 0.04464 0.33470
26   16 0.04541 0.30500
27   17 0.05653 0.27790
28   18 0.06684 0.25320
29   19 0.07565 0.23070
30   20 0.08313 0.21020
31   23 0.09405 0.19150
32   23 0.10650 0.17450
33   23 0.11700 0.15900
34   24 0.12660 0.14490
35   26 0.13800 0.13200
36   27 0.15250 0.12030
37   29 0.16850 0.10960
38   30 0.18400 0.09987
39   32 0.19810 0.09100
40   32 0.21120 0.08292
41   33 0.22210 0.07555
42   35 0.23300 0.06884
43   36 0.24710 0.06272
44   39 0.26230 0.05715
45   41 0.27510 0.05207
46   41 0.28590 0.04745
47   43 0.29520 0.04323
48   46 0.30400 0.03939
49   47 0.31190 0.03589
50   49 0.31910 0.03270
51   52 0.32550 0.02980
52   51 0.33130 0.02715
53   56 0.33680 0.02474
54   58 0.34430 0.02254
55   61 0.35550 0.02054
56   66 0.36830 0.01871
57   64 0.38290 0.01705
58   67 0.39530 0.01554
59   70 0.40690 0.01416
60   70 0.41670 0.01290
61   70 0.42510 0.01175
62   73 0.43230 0.01071
63   75 0.43850 0.00976
64   75 0.44360 0.00889
65   76 0.44810 0.00810
66   78 0.45220 0.00738
67   80 0.45560 0.00673
68   82 0.45860 0.00613
69   85 0.46110 0.00558
70   84 0.46350 0.00509
71   84 0.46560 0.00464
72   84 0.46740 0.00422
73   85 0.46880 0.00385
74   87 0.47010 0.00351
75   89 0.47150 0.00320
76   89 0.47270 0.00291
77   91 0.47380 0.00265
78   91 0.47460 0.00242
79   91 0.47530 0.00220
80   93 0.47590 0.00201
81   94 0.47640 0.00183
82   94 0.47680 0.00167
83   95 0.47720 0.00152
84   95 0.47740 0.00138
85   95 0.47770 0.00126
86   95 0.47790 0.00115
87   95 0.47810 0.00105
88   94 0.47820 0.00095
89   96 0.47830 0.00087
90   96 0.47840 0.00079
91   97 0.47850 0.00072
92   97 0.47860 0.00066
93   97 0.47860 0.00060
94   97 0.47870 0.00055
95   96 0.47870 0.00050
96   98 0.47870 0.00045
97   98 0.47880 0.00041
98  100 0.47880 0.00038
99  101 0.47880 0.00034
100 101 0.47890 0.00031
