
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 348.10
2     1 0.001096 317.20
3     3 0.002435 289.00
4     3 0.004073 263.30
5     3 0.005521 239.90
6     3 0.006799 218.60
7     4 0.008064 199.20
8     6 0.009997 181.50
9     7 0.012030 165.40
10    8 0.014210 150.70
11   10 0.016520 137.30
12   13 0.019230 125.10
13   14 0.021870 114.00
14   14 0.024310 103.90
15   16 0.026560  94.63
16   18 0.028750  86.22
17   20 0.030840  78.56
18   23 0.032840  71.58
19   24 0.034830  65.22
20   25 0.036720  59.43
21   25 0.038420  54.15
22   26 0.039970  49.34
23   26 0.041340  44.96
24   29 0.042640  40.96
25   30 0.044080  37.32
26   33 0.045550  34.01
27   37 0.047300  30.99
28   40 0.049120  28.23
29   44 0.051110  25.73
30   47 0.053300  23.44
31   55 0.055360  21.36
32   56 0.057480  19.46
33   60 0.059440  17.73
34   63 0.061360  16.16
35   69 0.063310  14.72
36   71 0.065220  13.41
37   71 0.067060  12.22
38   74 0.068800  11.14
39   76 0.070470  10.15
40   77 0.071990   9.24
41   81 0.073520   8.42
42   88 0.075040   7.68
43   91 0.076450   6.99
44   96 0.077870   6.37
45   98 0.079120   5.81
46  103 0.080280   5.29
47  105 0.081340   4.82
48  109 0.082330   4.39
49  109 0.083230   4.00
50  113 0.084070   3.65
51  121 0.084910   3.32
52  123 0.085690   3.03
53  128 0.086420   2.76
54  131 0.087070   2.51
55  132 0.087680   2.29
56  133 0.088210   2.09
57  133 0.088690   1.90
58  136 0.089120   1.73
59  139 0.089520   1.58
60  140 0.089860   1.44
61  142 0.090180   1.31
62  141 0.090440   1.19
63  143 0.090690   1.09
64  145 0.090930   0.99
65  147 0.091130   0.90
66  149 0.091290   0.82
67  149 0.091450   0.75
68  152 0.091600   0.68
69  160 0.091750   0.62
70  163 0.091870   0.57
71  167 0.091970   0.52
72  171 0.092070   0.47
73  172 0.092150   0.43
74  173 0.092220   0.39
75  178 0.092290   0.36
76  181 0.092310   0.32
77  188 0.092400   0.30
78  190 0.092420   0.27
79  195 0.092470   0.25
80  195 0.092510   0.22
81  199 0.092530   0.20
82  203 0.092560   0.19
83  202 0.092590   0.17
84  206 0.092610   0.15
85  209 0.092630   0.14
86  211 0.092650   0.13
87  217 0.092670   0.12
88  217 0.092680   0.11
89  227 0.092690   0.10
90  230 0.092710   0.09
91  231 0.092720   0.08
92  232 0.092730   0.07
93  235 0.092740   0.07
94  238 0.092750   0.06
95  239 0.092760   0.06
96  240 0.092770   0.05
97  241 0.092770   0.05
98  244 0.092780   0.04
99  247 0.092780   0.04
100 248 0.092790   0.03
