
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 4.9720
2     1 0.001653 4.5310
3     2 0.003185 4.1280
4     2 0.005215 3.7620
5     2 0.006901 3.4270
6     2 0.008301 3.1230
7     2 0.009465 2.8450
8     4 0.011540 2.5930
9     5 0.014220 2.3620
10    6 0.016640 2.1520
11    6 0.019940 1.9610
12    9 0.022830 1.7870
13   10 0.026070 1.6280
14   11 0.028980 1.4840
15   11 0.031510 1.3520
16   11 0.033460 1.2320
17   12 0.035070 1.1220
18   12 0.036980 1.0230
19   12 0.038530 0.9318
20   12 0.039780 0.8490
21   14 0.041190 0.7736
22   15 0.042520 0.7048
23   17 0.043820 0.6422
24   20 0.045290 0.5852
25   22 0.047170 0.5332
26   24 0.049210 0.4858
27   28 0.051370 0.4427
28   31 0.053920 0.4033
29   32 0.056130 0.3675
30   33 0.058730 0.3349
31   35 0.061040 0.3051
32   35 0.063240 0.2780
33   36 0.065110 0.2533
34   40 0.067020 0.2308
35   45 0.068740 0.2103
36   46 0.070670 0.1916
37   51 0.072440 0.1746
38   54 0.074070 0.1591
39   55 0.075500 0.1450
40   61 0.077040 0.1321
41   64 0.078460 0.1203
42   65 0.079970 0.1097
43   63 0.081400 0.0999
44   68 0.082690 0.0910
45   69 0.083850 0.0830
46   72 0.084850 0.0756
47   70 0.085660 0.0689
48   75 0.086370 0.0628
49   79 0.087030 0.0572
50   81 0.087650 0.0521
51   80 0.088220 0.0475
52   81 0.088660 0.0432
53   83 0.089050 0.0394
54   84 0.089420 0.0359
55   86 0.089740 0.0327
56   92 0.090040 0.0298
57   93 0.090330 0.0272
58   97 0.090630 0.0248
59   98 0.090910 0.0226
60   98 0.091150 0.0206
61  104 0.091340 0.0187
62  105 0.091540 0.0171
63  107 0.091700 0.0155
64  109 0.091800 0.0142
65  112 0.091900 0.0129
66  117 0.092010 0.0118
67  120 0.092100 0.0107
68  122 0.092190 0.0098
69  124 0.092250 0.0089
70  127 0.092300 0.0081
71  133 0.092340 0.0074
72  133 0.092440 0.0067
73  136 0.092460 0.0061
74  139 0.092470 0.0056
75  142 0.092500 0.0051
76  143 0.092540 0.0046
77  147 0.092560 0.0042
78  156 0.092570 0.0038
79  159 0.092600 0.0035
80  165 0.092620 0.0032
81  175 0.092630 0.0029
82  178 0.092650 0.0027
83  183 0.092660 0.0024
84  188 0.092690 0.0022
85  190 0.092700 0.0020
86  192 0.092720 0.0018
87  193 0.092730 0.0017
88  199 0.092730 0.0015
89  205 0.092740 0.0014
90  206 0.092750 0.0013
91  206 0.092760 0.0011
92  211 0.092770 0.0010
93  215 0.092770 0.0010
94  220 0.092780 0.0009
95  223 0.092780 0.0008
96  224 0.092790 0.0007
97  226 0.092790 0.0007
98  228 0.092800 0.0006
99  232 0.092800 0.0005
100 233 0.092810 0.0005
