
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.47300
2    2 0.003706 0.43100
3    3 0.007123 0.39270
4    8 0.012010 0.35780
5    8 0.016930 0.32600
6   11 0.021560 0.29710
7   12 0.025840 0.27070
8   17 0.029810 0.24660
9   20 0.033750 0.22470
10  21 0.037650 0.20480
11  24 0.041080 0.18660
12  22 0.044090 0.17000
13  24 0.046740 0.15490
14  25 0.049170 0.14110
15  24 0.051170 0.12860
16  26 0.052970 0.11720
17  26 0.054760 0.10680
18  27 0.056340 0.09728
19  33 0.057790 0.08864
20  38 0.059840 0.08076
21  38 0.061840 0.07359
22  40 0.063600 0.06705
23  41 0.065530 0.06109
24  41 0.067210 0.05567
25  44 0.069040 0.05072
26  46 0.070910 0.04622
27  46 0.072540 0.04211
28  50 0.073980 0.03837
29  54 0.075530 0.03496
30  59 0.077090 0.03185
31  64 0.078560 0.02902
32  65 0.079960 0.02645
33  67 0.081230 0.02410
34  69 0.082250 0.02196
35  71 0.083210 0.02001
36  75 0.084110 0.01823
37  74 0.084890 0.01661
38  84 0.085590 0.01513
39  86 0.086300 0.01379
40  86 0.086930 0.01256
41  87 0.087540 0.01145
42  89 0.088080 0.01043
43  96 0.088460 0.00950
44  99 0.089050 0.00866
45 100 0.089550 0.00789
46 103 0.089960 0.00719
47 103 0.090370 0.00655
48 105 0.090710 0.00597
49 110 0.091000 0.00544
50 109 0.091250 0.00496
51 112 0.091430 0.00452
52 112 0.091600 0.00411
53 116 0.091760 0.00375
54 121 0.091890 0.00342
55 121 0.092020 0.00311
56 121 0.092120 0.00284
57 123 0.092210 0.00258
58 125 0.092280 0.00235
59 125 0.092340 0.00215
60 125 0.092400 0.00196
61 128 0.092450 0.00178
62 129 0.092500 0.00162
63 134 0.092540 0.00148
64 135 0.092570 0.00135
65 141 0.092600 0.00123
66 149 0.092620 0.00112
67 152 0.092650 0.00102
68 154 0.092660 0.00093
69 157 0.092680 0.00085
70 165 0.092690 0.00077
71 168 0.092700 0.00070
72 173 0.092710 0.00064
73 178 0.092720 0.00058
74 184 0.092730 0.00053
75 187 0.092740 0.00048
76 190 0.092750 0.00044
77 194 0.092750 0.00040
78 197 0.092760 0.00037
79 201 0.092770 0.00033
80 206 0.092770 0.00030
81 208 0.092780 0.00028
82 211 0.092780 0.00025
83 212 0.092790 0.00023
84 212 0.092790 0.00021
85 215 0.092800 0.00019
86 217 0.092800 0.00017
87 219 0.092800 0.00016
88 221 0.092810 0.00014
89 225 0.092810 0.00013
90 230 0.092810 0.00012
91 231 0.092810 0.00011
92 232 0.092810 0.00010
93 235 0.092820 0.00009
94 239 0.092820 0.00008
95 242 0.092820 0.00008
96 245 0.092820 0.00007
97 247 0.092820 0.00006
98 249 0.092820 0.00006
