
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 174.000
2     1 0.001322 158.600
3     2 0.002761 144.500
4     2 0.004520 131.700
5     3 0.006077 120.000
6     3 0.007422 109.300
7     4 0.008587  99.590
8     6 0.010660  90.740
9     6 0.012810  82.680
10    8 0.015160  75.340
11    8 0.017790  68.640
12   11 0.020650  62.550
13   13 0.023530  56.990
14   13 0.026210  51.930
15   13 0.028580  47.310
16   13 0.030790  43.110
17   13 0.032790  39.280
18   14 0.034680  35.790
19   17 0.036320  32.610
20   18 0.037920  29.710
21   21 0.039540  27.070
22   22 0.041060  24.670
23   22 0.042450  22.480
24   25 0.043760  20.480
25   26 0.045310  18.660
26   30 0.047000  17.000
27   32 0.048890  15.490
28   36 0.051070  14.120
29   38 0.053190  12.860
30   39 0.055550  11.720
31   43 0.057650  10.680
32   47 0.059770   9.730
33   49 0.061670   8.866
34   53 0.063610   8.078
35   57 0.065470   7.360
36   65 0.067420   6.707
37   65 0.069390   6.111
38   66 0.071110   5.568
39   67 0.072710   5.073
40   70 0.074130   4.623
41   72 0.075560   4.212
42   75 0.077060   3.838
43   80 0.078460   3.497
44   86 0.079770   3.186
45   89 0.080950   2.903
46   92 0.082040   2.645
47   92 0.083020   2.410
48  101 0.083930   2.196
49  107 0.084800   2.001
50  108 0.085600   1.823
51  112 0.086360   1.661
52  116 0.087040   1.514
53  112 0.087670   1.379
54  115 0.088170   1.257
55  117 0.088680   1.145
56  117 0.089090   1.043
57  120 0.089450   0.951
58  123 0.089800   0.866
59  127 0.090140   0.789
60  128 0.090440   0.719
61  130 0.090710   0.655
62  132 0.090890   0.597
63  132 0.091150   0.544
64  135 0.091320   0.496
65  139 0.091480   0.452
66  141 0.091610   0.412
67  144 0.091720   0.375
68  149 0.091880   0.342
69  151 0.091970   0.311
70  151 0.092100   0.284
71  153 0.092200   0.258
72  155 0.092240   0.236
73  158 0.092320   0.215
74  162 0.092370   0.196
75  163 0.092420   0.178
76  165 0.092470   0.162
77  169 0.092510   0.148
78  167 0.092550   0.135
79  171 0.092570   0.123
80  177 0.092600   0.112
81  180 0.092620   0.102
82  185 0.092640   0.093
83  191 0.092660   0.085
84  188 0.092680   0.077
85  188 0.092700   0.070
86  193 0.092710   0.064
87  197 0.092720   0.058
88  199 0.092730   0.053
89  202 0.092750   0.048
90  206 0.092750   0.044
91  209 0.092760   0.040
92  214 0.092760   0.037
93  218 0.092770   0.033
94  222 0.092780   0.030
95  229 0.092780   0.028
96  234 0.092790   0.025
97  237 0.092790   0.023
98  240 0.092800   0.021
99  240 0.092800   0.019
100 243 0.092800   0.017
