
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 23.2000
2     1 0.001609 21.1400
3     2 0.003136 19.2700
4     2 0.005131 17.5500
5     2 0.006798 15.9900
6     2 0.008191 14.5700
7     2 0.009354 13.2800
8     4 0.011420 12.1000
9     5 0.014020 11.0200
10    6 0.016450 10.0400
11    6 0.019620  9.1530
12    9 0.022510  8.3390
13   10 0.025730  7.5990
14   11 0.028610  6.9240
15   12 0.031140  6.3080
16   11 0.033110  5.7480
17   12 0.034890  5.2370
18   12 0.036680  4.7720
19   12 0.038240  4.3480
20   12 0.039460  3.9620
21   15 0.040950  3.6100
22   15 0.042370  3.2890
23   18 0.043700  2.9970
24   20 0.045130  2.7310
25   22 0.046920  2.4880
26   24 0.048970  2.2670
27   28 0.051050  2.0660
28   31 0.053540  1.8820
29   33 0.055750  1.7150
30   34 0.058320  1.5630
31   35 0.060580  1.4240
32   35 0.062740  1.2970
33   38 0.064560  1.1820
34   44 0.066540  1.0770
35   45 0.068300  0.9814
36   48 0.070200  0.8942
37   53 0.071980  0.8148
38   56 0.073680  0.7424
39   58 0.075130  0.6764
40   64 0.076630  0.6163
41   65 0.078080  0.5616
42   67 0.079610  0.5117
43   66 0.081030  0.4662
44   73 0.082230  0.4248
45   74 0.083360  0.3871
46   74 0.084380  0.3527
47   78 0.085340  0.3214
48   80 0.086040  0.2928
49   80 0.086790  0.2668
50   83 0.087400  0.2431
51   84 0.087970  0.2215
52   86 0.088450  0.2018
53   88 0.088860  0.1839
54   89 0.089290  0.1676
55   88 0.089640  0.1527
56   94 0.089940  0.1391
57   98 0.090260  0.1268
58   99 0.090550  0.1155
59   99 0.090840  0.1052
60  102 0.091060  0.0959
61  104 0.091280  0.0874
62  107 0.091460  0.0796
63  110 0.091560  0.0725
64  113 0.091760  0.0661
65  116 0.091880  0.0602
66  120 0.091940  0.0549
67  124 0.092030  0.0500
68  125 0.092130  0.0456
69  128 0.092170  0.0415
70  131 0.092260  0.0378
71  133 0.092400  0.0345
72  133 0.092450  0.0314
73  135 0.092460  0.0286
74  138 0.092480  0.0261
75  139 0.092550  0.0238
76  140 0.092560  0.0216
77  142 0.092570  0.0197
78  149 0.092580  0.0180
79  153 0.092600  0.0164
80  162 0.092610  0.0149
81  170 0.092620  0.0136
82  175 0.092640  0.0124
83  182 0.092650  0.0113
84  188 0.092670  0.0103
85  192 0.092690  0.0094
86  197 0.092700  0.0085
87  201 0.092710  0.0078
88  206 0.092730  0.0071
89  205 0.092750  0.0065
90  213 0.092760  0.0059
91  216 0.092760  0.0054
92  219 0.092770  0.0049
93  219 0.092780  0.0045
94  222 0.092780  0.0041
95  226 0.092790  0.0037
96  228 0.092790  0.0034
97  230 0.092800  0.0031
98  233 0.092800  0.0028
99  234 0.092800  0.0025
100 238 0.092810  0.0023
