
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 17.4000
2     1 0.001623 15.8600
3     2 0.003152 14.4500
4     2 0.005157 13.1700
5     2 0.006830 12.0000
6     2 0.008226 10.9300
7     2 0.009389  9.9590
8     4 0.011460  9.0740
9     5 0.014080  8.2680
10    6 0.016510  7.5340
11    6 0.019720  6.8640
12    9 0.022610  6.2550
13   10 0.025830  5.6990
14   11 0.028730  5.1930
15   12 0.031250  4.7310
16   11 0.033220  4.3110
17   12 0.034960  3.9280
18   12 0.036770  3.5790
19   12 0.038320  3.2610
20   12 0.039560  2.9710
21   15 0.041040  2.7070
22   15 0.042420  2.4670
23   18 0.043740  2.2480
24   20 0.045180  2.0480
25   22 0.047000  1.8660
26   24 0.049050  1.7000
27   28 0.051150  1.5490
28   31 0.053660  1.4120
29   33 0.055880  1.2860
30   34 0.058440  1.1720
31   35 0.060710  1.0680
32   35 0.062890  0.9730
33   38 0.064730  0.8866
34   41 0.066700  0.8078
35   44 0.068430  0.7360
36   46 0.070350  0.6707
37   54 0.072120  0.6111
38   53 0.073800  0.5568
39   57 0.075260  0.5073
40   64 0.076690  0.4623
41   64 0.078180  0.4212
42   66 0.079740  0.3838
43   66 0.081140  0.3497
44   71 0.082340  0.3186
45   75 0.083510  0.2903
46   76 0.084540  0.2645
47   75 0.085520  0.2410
48   79 0.086130  0.2196
49   80 0.086840  0.2001
50   83 0.087470  0.1823
51   83 0.088040  0.1661
52   84 0.088520  0.1514
53   87 0.088930  0.1379
54   85 0.089350  0.1257
55   88 0.089680  0.1145
56   95 0.089990  0.1043
57   96 0.090280  0.0951
58   99 0.090570  0.0866
59  100 0.090850  0.0789
60  103 0.091090  0.0719
61  105 0.091290  0.0655
62  108 0.091480  0.0597
63  109 0.091630  0.0544
64  111 0.091760  0.0496
65  114 0.091900  0.0452
66  119 0.091960  0.0412
67  123 0.092080  0.0375
68  123 0.092150  0.0342
69  126 0.092220  0.0311
70  130 0.092290  0.0284
71  131 0.092380  0.0258
72  135 0.092400  0.0236
73  138 0.092480  0.0215
74  140 0.092500  0.0196
75  143 0.092510  0.0178
76  146 0.092530  0.0162
77  148 0.092610  0.0148
78  150 0.092620  0.0135
79  154 0.092630  0.0123
80  160 0.092640  0.0112
81  164 0.092650  0.0102
82  173 0.092660  0.0093
83  178 0.092670  0.0085
84  189 0.092680  0.0077
85  191 0.092690  0.0070
86  200 0.092700  0.0064
87  203 0.092710  0.0058
88  210 0.092720  0.0053
89  213 0.092730  0.0048
90  217 0.092740  0.0044
91  219 0.092750  0.0040
92  222 0.092760  0.0037
93  225 0.092770  0.0033
94  229 0.092780  0.0030
95  227 0.092780  0.0028
96  229 0.092790  0.0025
97  230 0.092790  0.0023
98  231 0.092800  0.0021
99  236 0.092800  0.0019
100 236 0.092800  0.0017
