
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

     Df     %Dev Lambda
1     0 0.000000 5.6760
2     2 0.001593 5.1720
3     8 0.004124 4.7130
4    11 0.008206 4.2940
5    15 0.012560 3.9120
6    20 0.017040 3.5650
7    23 0.021150 3.2480
8    29 0.025150 2.9600
9    32 0.029090 2.6970
10   36 0.032700 2.4570
11   40 0.036090 2.2390
12   45 0.039190 2.0400
13   47 0.042010 1.8590
14   51 0.044480 1.6940
15   52 0.046720 1.5430
16   56 0.048900 1.4060
17   55 0.050980 1.2810
18   56 0.052890 1.1670
19   55 0.054590 1.0640
20   61 0.056230 0.9691
21   63 0.057830 0.8830
22   70 0.059560 0.8046
23   70 0.061410 0.7331
24   72 0.063140 0.6680
25   73 0.064890 0.6087
26   78 0.066540 0.5546
27   81 0.068210 0.5053
28   82 0.069890 0.4604
29   87 0.071440 0.4195
30   88 0.072870 0.3823
31   92 0.074360 0.3483
32   93 0.075810 0.3174
33   95 0.077160 0.2892
34  100 0.078480 0.2635
35  101 0.079730 0.2401
36  106 0.080880 0.2187
37  107 0.081940 0.1993
38  110 0.082880 0.1816
39  114 0.083800 0.1655
40  115 0.084610 0.1508
41  117 0.085390 0.1374
42  117 0.086050 0.1252
43  123 0.086680 0.1141
44  128 0.087240 0.1039
45  131 0.087750 0.0947
46  133 0.088260 0.0863
47  133 0.088720 0.0786
48  135 0.089150 0.0716
49  138 0.089530 0.0653
50  140 0.089900 0.0595
51  143 0.090200 0.0542
52  145 0.090510 0.0494
53  148 0.090750 0.0450
54  153 0.091000 0.0410
55  156 0.091210 0.0374
56  158 0.091380 0.0340
57  161 0.091560 0.0310
58  163 0.091690 0.0282
59  165 0.091820 0.0257
60  168 0.091960 0.0234
61  170 0.092060 0.0214
62  174 0.092150 0.0195
63  174 0.092240 0.0177
64  177 0.092300 0.0162
65  175 0.092370 0.0147
66  181 0.092420 0.0134
67  185 0.092460 0.0122
68  188 0.092490 0.0111
69  190 0.092530 0.0102
70  191 0.092560 0.0093
71  197 0.092590 0.0084
72  203 0.092610 0.0077
73  202 0.092640 0.0070
74  208 0.092650 0.0064
75  210 0.092670 0.0058
76  215 0.092680 0.0053
77  216 0.092700 0.0048
78  224 0.092710 0.0044
79  229 0.092720 0.0040
80  229 0.092730 0.0036
81  231 0.092740 0.0033
82  235 0.092750 0.0030
83  236 0.092760 0.0028
84  240 0.092760 0.0025
85  243 0.092770 0.0023
86  244 0.092780 0.0021
87  249 0.092780 0.0019
88  252 0.092790 0.0017
89  256 0.092790 0.0016
90  260 0.092800 0.0014
91  263 0.092800 0.0013
92  262 0.092800 0.0012
93  263 0.092810 0.0011
94  264 0.092810 0.0010
95  264 0.092810 0.0009
96  265 0.092810 0.0008
97  268 0.092810 0.0008
98  268 0.092820 0.0007
99  271 0.092820 0.0006
100 271 0.092820 0.0006
