
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 116.000
2     1 0.001419 105.700
3     2 0.002897  96.330
4     2 0.004738  87.770
5     2 0.006318  79.970
6     2 0.007671  72.870
7     3 0.008841  66.390
8     6 0.010920  60.500
9     6 0.013200  55.120
10    7 0.015560  50.220
11    8 0.018370  45.760
12   11 0.021300  41.700
13   12 0.024270  37.990
14   12 0.027030  34.620
15   12 0.029420  31.540
16   13 0.031590  28.740
17   12 0.033630  26.190
18   13 0.035390  23.860
19   13 0.036960  21.740
20   14 0.038440  19.810
21   18 0.039960  18.050
22   21 0.041490  16.450
23   20 0.042900  14.990
24   23 0.044230  13.650
25   23 0.045840  12.440
26   27 0.047690  11.340
27   30 0.049630  10.330
28   34 0.051940   9.411
29   37 0.054070   8.575
30   39 0.056510   7.813
31   38 0.058700   7.119
32   39 0.060690   6.487
33   47 0.062600   5.910
34   48 0.064550   5.385
35   52 0.066410   4.907
36   57 0.068270   4.471
37   63 0.070230   4.074
38   63 0.072030   3.712
39   64 0.073600   3.382
40   67 0.074970   3.082
41   70 0.076410   2.808
42   73 0.077930   2.559
43   77 0.079330   2.331
44   80 0.080590   2.124
45   79 0.081760   1.935
46   80 0.082780   1.763
47   88 0.083690   1.607
48   91 0.084630   1.464
49   95 0.085480   1.334
50   94 0.086240   1.215
51   98 0.086910   1.108
52  105 0.087540   1.009
53  104 0.088100   0.920
54  105 0.088580   0.838
55  111 0.089000   0.763
56  111 0.089390   0.696
57  114 0.089750   0.634
58  119 0.090070   0.578
59  119 0.090420   0.526
60  122 0.090670   0.479
61  122 0.090930   0.437
62  123 0.091140   0.398
63  128 0.091340   0.363
64  132 0.091510   0.330
65  133 0.091660   0.301
66  136 0.091790   0.274
67  141 0.091920   0.250
68  142 0.092030   0.228
69  142 0.092130   0.208
70  145 0.092230   0.189
71  146 0.092300   0.172
72  146 0.092370   0.157
73  146 0.092420   0.143
74  148 0.092460   0.130
75  152 0.092510   0.119
76  152 0.092540   0.108
77  154 0.092570   0.099
78  160 0.092600   0.090
79  163 0.092620   0.082
80  163 0.092640   0.075
81  169 0.092660   0.068
82  176 0.092670   0.062
83  179 0.092680   0.056
84  184 0.092700   0.051
85  187 0.092710   0.047
86  192 0.092720   0.043
87  196 0.092730   0.039
88  199 0.092740   0.035
89  203 0.092750   0.032
90  206 0.092750   0.029
91  213 0.092760   0.027
92  221 0.092770   0.024
93  225 0.092770   0.022
94  229 0.092780   0.020
95  231 0.092780   0.018
96  234 0.092790   0.017
97  234 0.092790   0.015
98  235 0.092800   0.014
99  236 0.092800   0.013
100 238 0.092810   0.012
