
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 87.020
2     1 0.001474 79.290
3     2 0.002969 72.240
4     2 0.004855 65.830
5     2 0.006461 59.980
6     2 0.007826 54.650
7     2 0.008984 49.800
8     5 0.011060 45.370
9     6 0.013430 41.340
10    7 0.015830 37.670
11    7 0.018710 34.320
12   10 0.021650 31.270
13   12 0.024660 28.490
14   12 0.027480 25.960
15   12 0.029910 23.660
16   13 0.032010 21.560
17   12 0.034030 19.640
18   13 0.035770 17.900
19   13 0.037340 16.310
20   14 0.038730 14.860
21   16 0.040220 13.540
22   19 0.041710 12.330
23   20 0.043140 11.240
24   22 0.044500 10.240
25   24 0.046170  9.331
26   26 0.048090  8.502
27   30 0.050000  7.747
28   33 0.052400  7.058
29   36 0.054580  6.431
30   36 0.057070  5.860
31   36 0.059240  5.339
32   38 0.061240  4.865
33   44 0.063150  4.433
34   46 0.065100  4.039
35   50 0.066930  3.680
36   55 0.068820  3.353
37   57 0.070780  3.055
38   60 0.072460  2.784
39   62 0.074060  2.537
40   63 0.075490  2.311
41   69 0.076910  2.106
42   72 0.078420  1.919
43   77 0.079790  1.748
44   75 0.081060  1.593
45   77 0.082220  1.452
46   80 0.083220  1.323
47   83 0.084160  1.205
48   89 0.085050  1.098
49   91 0.085860  1.001
50   91 0.086570  0.912
51   95 0.087230  0.831
52   98 0.087830  0.757
53   99 0.088330  0.690
54  100 0.088790  0.628
55  102 0.089190  0.572
56  104 0.089580  0.522
57  107 0.089940  0.475
58  109 0.090260  0.433
59  113 0.090510  0.395
60  118 0.090750  0.360
61  120 0.090990  0.328
62  123 0.091190  0.298
63  124 0.091380  0.272
64  124 0.091550  0.248
65  127 0.091680  0.226
66  132 0.091810  0.206
67  136 0.091910  0.188
68  139 0.092020  0.171
69  141 0.092090  0.156
70  146 0.092170  0.142
71  150 0.092220  0.129
72  152 0.092270  0.118
73  156 0.092350  0.107
74  158 0.092390  0.098
75  162 0.092440  0.089
76  166 0.092480  0.081
77  164 0.092590  0.074
78  163 0.092600  0.067
79  167 0.092610  0.061
80  170 0.092620  0.056
81  176 0.092630  0.051
82  183 0.092650  0.046
83  187 0.092660  0.042
84  192 0.092680  0.039
85  193 0.092690  0.035
86  199 0.092710  0.032
87  202 0.092720  0.029
88  204 0.092730  0.027
89  212 0.092740  0.024
90  209 0.092750  0.022
91  214 0.092760  0.020
92  217 0.092770  0.018
93  223 0.092770  0.017
94  226 0.092780  0.015
95  227 0.092780  0.014
96  231 0.092790  0.013
97  233 0.092790  0.012
98  234 0.092800  0.010
99  235 0.092800  0.010
100 238 0.092800  0.009
