
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 5.3550
2     1 0.001652 4.8790
3     2 0.003184 4.4460
4     2 0.005213 4.0510
5     2 0.006899 3.6910
6     2 0.008299 3.3630
7     2 0.009463 3.0640
8     4 0.011540 2.7920
9     5 0.014220 2.5440
10    6 0.016640 2.3180
11    6 0.019930 2.1120
12    9 0.022820 1.9240
13   10 0.026060 1.7540
14   11 0.028980 1.5980
15   11 0.031500 1.4560
16   11 0.033450 1.3260
17   12 0.035060 1.2090
18   12 0.036970 1.1010
19   12 0.038520 1.0030
20   12 0.039770 0.9143
21   14 0.041190 0.8331
22   15 0.042520 0.7591
23   17 0.043820 0.6916
24   20 0.045290 0.6302
25   22 0.047160 0.5742
26   24 0.049210 0.5232
27   28 0.051370 0.4767
28   31 0.053910 0.4344
29   32 0.056120 0.3958
30   33 0.058720 0.3606
31   35 0.061030 0.3286
32   35 0.063230 0.2994
33   36 0.065100 0.2728
34   40 0.067010 0.2486
35   45 0.068740 0.2265
36   46 0.070660 0.2064
37   51 0.072440 0.1880
38   54 0.074050 0.1713
39   55 0.075500 0.1561
40   61 0.077030 0.1422
41   64 0.078450 0.1296
42   65 0.079970 0.1181
43   63 0.081400 0.1076
44   67 0.082650 0.0980
45   69 0.083810 0.0893
46   70 0.084850 0.0814
47   71 0.085660 0.0742
48   75 0.086370 0.0676
49   79 0.087020 0.0616
50   81 0.087650 0.0561
51   80 0.088210 0.0511
52   81 0.088650 0.0466
53   84 0.089050 0.0424
54   85 0.089410 0.0387
55   86 0.089740 0.0352
56   92 0.090030 0.0321
57   93 0.090330 0.0292
58   97 0.090620 0.0266
59   98 0.090900 0.0243
60  100 0.091140 0.0221
61  103 0.091350 0.0202
62  105 0.091550 0.0184
63  108 0.091650 0.0167
64  111 0.091770 0.0152
65  117 0.091890 0.0139
66  117 0.091970 0.0127
67  121 0.092150 0.0115
68  124 0.092180 0.0105
69  128 0.092240 0.0096
70  130 0.092290 0.0087
71  131 0.092390 0.0080
72  136 0.092400 0.0072
73  136 0.092420 0.0066
74  140 0.092540 0.0060
75  140 0.092550 0.0055
76  144 0.092560 0.0050
77  150 0.092570 0.0046
78  154 0.092580 0.0041
79  160 0.092600 0.0038
80  167 0.092610 0.0034
81  171 0.092640 0.0031
82  176 0.092650 0.0029
83  180 0.092660 0.0026
84  185 0.092670 0.0024
85  192 0.092700 0.0022
86  196 0.092710 0.0020
87  199 0.092720 0.0018
88  203 0.092730 0.0016
89  207 0.092740 0.0015
90  208 0.092750 0.0014
91  214 0.092760 0.0012
92  217 0.092760 0.0011
93  217 0.092770 0.0010
94  221 0.092780 0.0009
95  221 0.092780 0.0009
96  223 0.092790 0.0008
97  226 0.092790 0.0007
98  232 0.092800 0.0006
99  234 0.092800 0.0006
100 234 0.092800 0.0005
