
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.37840
2    2 0.003798 0.34480
3    3 0.007248 0.31420
4    8 0.012110 0.28630
5    8 0.017070 0.26080
6   11 0.021670 0.23770
7   11 0.025990 0.21650
8   17 0.029820 0.19730
9   20 0.033860 0.17980
10  21 0.037790 0.16380
11  22 0.041220 0.14930
12  22 0.044220 0.13600
13  24 0.046890 0.12390
14  24 0.049320 0.11290
15  24 0.051290 0.10290
16  26 0.053070 0.09374
17  26 0.054850 0.08541
18  27 0.056430 0.07782
19  32 0.057850 0.07091
20  36 0.059930 0.06461
21  38 0.061930 0.05887
22  40 0.063690 0.05364
23  41 0.065630 0.04887
24  40 0.067300 0.04453
25  42 0.069160 0.04058
26  45 0.071040 0.03697
27  46 0.072650 0.03369
28  49 0.074090 0.03069
29  54 0.075660 0.02797
30  59 0.077200 0.02548
31  63 0.078690 0.02322
32  65 0.080080 0.02116
33  65 0.081280 0.01928
34  67 0.082350 0.01756
35  70 0.083300 0.01600
36  74 0.084180 0.01458
37  75 0.084930 0.01329
38  81 0.085630 0.01211
39  84 0.086350 0.01103
40  85 0.086930 0.01005
41  86 0.087620 0.00916
42  90 0.088080 0.00834
43  95 0.088510 0.00760
44  98 0.089060 0.00693
45 100 0.089610 0.00631
46 100 0.090020 0.00575
47 103 0.090420 0.00524
48 105 0.090780 0.00478
49 106 0.091060 0.00435
50 107 0.091280 0.00396
51 110 0.091460 0.00361
52 109 0.091620 0.00329
53 111 0.091770 0.00300
54 119 0.091900 0.00273
55 121 0.092020 0.00249
56 122 0.092120 0.00227
57 123 0.092210 0.00207
58 125 0.092270 0.00188
59 126 0.092340 0.00172
60 130 0.092400 0.00156
61 134 0.092450 0.00142
62 132 0.092490 0.00130
63 139 0.092530 0.00118
64 139 0.092560 0.00108
65 144 0.092590 0.00098
66 145 0.092620 0.00089
67 153 0.092630 0.00082
68 157 0.092650 0.00074
69 162 0.092670 0.00068
70 169 0.092680 0.00062
71 173 0.092690 0.00056
72 177 0.092710 0.00051
73 181 0.092720 0.00047
74 186 0.092730 0.00043
75 190 0.092740 0.00039
76 192 0.092750 0.00035
77 198 0.092750 0.00032
78 199 0.092760 0.00029
79 202 0.092770 0.00027
80 207 0.092770 0.00024
81 208 0.092780 0.00022
82 213 0.092780 0.00020
83 217 0.092790 0.00018
84 220 0.092790 0.00017
85 222 0.092800 0.00015
86 225 0.092800 0.00014
87 227 0.092800 0.00013
88 230 0.092810 0.00012
89 232 0.092810 0.00011
90 234 0.092810 0.00010
91 235 0.092810 0.00009
92 239 0.092810 0.00008
93 241 0.092820 0.00007
94 242 0.092820 0.00007
95 242 0.092820 0.00006
96 245 0.092820 0.00005
97 247 0.092820 0.00005
98 250 0.092820 0.00005
