
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.63070
2    2 0.003563 0.57470
3    4 0.006955 0.52360
4    8 0.011860 0.47710
5    8 0.016710 0.43470
6   11 0.021360 0.39610
7   13 0.025600 0.36090
8   17 0.029680 0.32880
9   20 0.033590 0.29960
10  21 0.037440 0.27300
11  24 0.040840 0.24880
12  23 0.043860 0.22670
13  24 0.046510 0.20650
14  26 0.048920 0.18820
15  25 0.050960 0.17150
16  27 0.052790 0.15620
17  26 0.054620 0.14240
18  28 0.056210 0.12970
19  32 0.057680 0.11820
20  39 0.059690 0.10770
21  40 0.061680 0.09812
22  42 0.063450 0.08940
23  44 0.065330 0.08146
24  41 0.067040 0.07422
25  45 0.068840 0.06763
26  47 0.070720 0.06162
27  47 0.072350 0.05615
28  50 0.073820 0.05116
29  55 0.075320 0.04661
30  61 0.076880 0.04247
31  65 0.078330 0.03870
32  68 0.079760 0.03526
33  71 0.081010 0.03213
34  71 0.082110 0.02927
35  74 0.083130 0.02667
36  76 0.083990 0.02430
37  76 0.084790 0.02215
38  84 0.085510 0.02018
39  87 0.086230 0.01839
40  88 0.086850 0.01675
41  91 0.087460 0.01526
42  93 0.088010 0.01391
43  96 0.088450 0.01267
44  98 0.088940 0.01155
45  99 0.089490 0.01052
46 101 0.089890 0.00959
47 101 0.090300 0.00873
48 105 0.090650 0.00796
49 109 0.090950 0.00725
50 112 0.091200 0.00661
51 114 0.091410 0.00602
52 114 0.091580 0.00549
53 114 0.091730 0.00500
54 119 0.091870 0.00455
55 120 0.091980 0.00415
56 121 0.092080 0.00378
57 123 0.092180 0.00344
58 124 0.092260 0.00314
59 126 0.092330 0.00286
60 127 0.092390 0.00261
61 127 0.092430 0.00238
62 131 0.092480 0.00216
63 134 0.092530 0.00197
64 139 0.092560 0.00180
65 142 0.092590 0.00164
66 146 0.092610 0.00149
67 152 0.092640 0.00136
68 155 0.092660 0.00124
69 161 0.092670 0.00113
70 161 0.092690 0.00103
71 166 0.092700 0.00094
72 170 0.092710 0.00085
73 175 0.092720 0.00078
74 178 0.092730 0.00071
75 181 0.092740 0.00065
76 184 0.092750 0.00059
77 188 0.092750 0.00054
78 196 0.092760 0.00049
79 200 0.092770 0.00044
80 201 0.092770 0.00041
81 204 0.092780 0.00037
82 209 0.092780 0.00034
83 212 0.092790 0.00031
84 215 0.092790 0.00028
85 216 0.092800 0.00025
86 218 0.092800 0.00023
87 220 0.092800 0.00021
88 223 0.092810 0.00019
89 225 0.092810 0.00018
90 227 0.092810 0.00016
91 228 0.092810 0.00015
92 228 0.092810 0.00013
93 228 0.092820 0.00012
94 235 0.092820 0.00011
95 236 0.092820 0.00010
96 238 0.092820 0.00009
97 240 0.092820 0.00008
98 242 0.092820 0.00008
