
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.51600
2    2 0.003666 0.47020
3    4 0.007070 0.42840
4    8 0.011980 0.39040
5    8 0.016870 0.35570
6   11 0.021510 0.32410
7   12 0.025760 0.29530
8   17 0.029780 0.26910
9   20 0.033700 0.24520
10  21 0.037590 0.22340
11  24 0.041010 0.20350
12  22 0.044020 0.18550
13  24 0.046670 0.16900
14  25 0.049100 0.15400
15  25 0.051110 0.14030
16  27 0.052920 0.12780
17  26 0.054720 0.11650
18  27 0.056310 0.10610
19  32 0.057770 0.09669
20  38 0.059800 0.08810
21  40 0.061790 0.08028
22  40 0.063550 0.07315
23  43 0.065470 0.06665
24  41 0.067170 0.06073
25  44 0.068990 0.05533
26  46 0.070860 0.05042
27  47 0.072480 0.04594
28  50 0.073930 0.04186
29  54 0.075480 0.03814
30  60 0.077020 0.03475
31  64 0.078500 0.03166
32  67 0.079900 0.02885
33  68 0.081170 0.02629
34  68 0.082220 0.02395
35  71 0.083180 0.02182
36  75 0.084080 0.01989
37  76 0.084860 0.01812
38  84 0.085570 0.01651
39  87 0.086280 0.01504
40  86 0.086920 0.01371
41  88 0.087470 0.01249
42  89 0.088060 0.01138
43  96 0.088460 0.01037
44  98 0.089040 0.00945
45 100 0.089530 0.00861
46 103 0.089940 0.00784
47 103 0.090350 0.00715
48 105 0.090690 0.00651
49 111 0.090990 0.00593
50 111 0.091240 0.00541
51 112 0.091430 0.00493
52 113 0.091600 0.00449
53 114 0.091760 0.00409
54 119 0.091890 0.00373
55 121 0.092010 0.00340
56 123 0.092110 0.00309
57 125 0.092190 0.00282
58 124 0.092260 0.00257
59 126 0.092340 0.00234
60 127 0.092400 0.00213
61 128 0.092440 0.00194
62 129 0.092490 0.00177
63 133 0.092530 0.00161
64 135 0.092570 0.00147
65 141 0.092600 0.00134
66 144 0.092630 0.00122
67 150 0.092650 0.00111
68 153 0.092660 0.00101
69 160 0.092680 0.00092
70 164 0.092690 0.00084
71 170 0.092700 0.00077
72 172 0.092710 0.00070
73 175 0.092720 0.00064
74 182 0.092730 0.00058
75 186 0.092740 0.00053
76 193 0.092750 0.00048
77 196 0.092750 0.00044
78 200 0.092760 0.00040
79 202 0.092770 0.00036
80 206 0.092770 0.00033
81 210 0.092780 0.00030
82 209 0.092780 0.00028
83 213 0.092790 0.00025
84 216 0.092790 0.00023
85 221 0.092800 0.00021
86 220 0.092800 0.00019
87 221 0.092800 0.00017
88 221 0.092810 0.00016
89 222 0.092810 0.00014
90 225 0.092810 0.00013
91 228 0.092810 0.00012
92 231 0.092810 0.00011
93 236 0.092820 0.00010
94 239 0.092820 0.00009
95 241 0.092820 0.00008
96 240 0.092820 0.00007
97 242 0.092820 0.00007
98 243 0.092820 0.00006
