
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 34.810
2     1 0.001583 31.720
3     2 0.003105 28.900
4     2 0.005078 26.330
5     2 0.006734 23.990
6     2 0.008122 21.860
7     2 0.009284 19.920
8     5 0.011350 18.150
9     5 0.013900 16.540
10    6 0.016330 15.070
11    6 0.019430 13.730
12    9 0.022360 12.510
13   10 0.025510 11.400
14   12 0.028390 10.390
15   12 0.030880  9.463
16   11 0.032920  8.622
17   12 0.034750  7.856
18   13 0.036500  7.158
19   12 0.038050  6.522
20   13 0.039300  5.943
21   15 0.040800  5.415
22   17 0.042250  4.934
23   18 0.043620  4.496
24   20 0.045030  4.096
25   22 0.046770  3.732
26   24 0.048780  3.401
27   28 0.050860  3.099
28   32 0.053320  2.823
29   33 0.055530  2.573
30   34 0.058090  2.344
31   36 0.060310  2.136
32   36 0.062440  1.946
33   40 0.064250  1.773
34   44 0.066250  1.616
35   45 0.068030  1.472
36   49 0.069920  1.341
37   54 0.071730  1.222
38   56 0.073440  1.114
39   60 0.074910  1.015
40   65 0.076360  0.924
41   66 0.077840  0.842
42   69 0.079390  0.768
43   72 0.080780  0.699
44   76 0.082010  0.637
45   76 0.083160  0.581
46   77 0.084170  0.529
47   81 0.085130  0.482
48   79 0.085910  0.439
49   79 0.086620  0.400
50   84 0.087260  0.365
51   85 0.087840  0.332
52   85 0.088330  0.303
53   88 0.088770  0.276
54   90 0.089180  0.251
55   92 0.089530  0.229
56   98 0.089870  0.209
57  103 0.090180  0.190
58  101 0.090520  0.173
59  102 0.090780  0.158
60  104 0.091020  0.144
61  104 0.091240  0.131
62  105 0.091420  0.119
63  109 0.091590  0.109
64  112 0.091730  0.099
65  116 0.091840  0.090
66  121 0.091940  0.082
67  125 0.092030  0.075
68  126 0.092110  0.068
69  130 0.092180  0.062
70  132 0.092270  0.057
71  135 0.092370  0.052
72  135 0.092440  0.047
73  137 0.092480  0.043
74  136 0.092530  0.039
75  138 0.092540  0.036
76  143 0.092580  0.032
77  145 0.092590  0.030
78  148 0.092600  0.027
79  152 0.092610  0.025
80  158 0.092660  0.022
81  162 0.092660  0.020
82  167 0.092670  0.019
83  174 0.092680  0.017
84  181 0.092690  0.015
85  185 0.092700  0.014
86  191 0.092710  0.013
87  191 0.092740  0.012
88  197 0.092750  0.011
89  201 0.092750  0.010
90  205 0.092760  0.009
91  209 0.092770  0.008
92  214 0.092770  0.007
93  215 0.092780  0.007
94  220 0.092780  0.006
95  222 0.092790  0.006
96  226 0.092790  0.005
97  230 0.092800  0.005
98  232 0.092800  0.004
99  231 0.092800  0.004
100 233 0.092810  0.003
