
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 8.7020
2     1 0.001644 7.9290
3     2 0.003175 7.2240
4     2 0.005197 6.5830
5     2 0.006880 5.9980
6     2 0.008279 5.4650
7     2 0.009442 4.9800
8     4 0.011520 4.5370
9     5 0.014180 4.1340
10    6 0.016600 3.7670
11    6 0.019870 3.4320
12    9 0.022760 3.1270
13   10 0.026000 2.8490
14   11 0.028910 2.5960
15   11 0.031430 2.3660
16   11 0.033380 2.1560
17   12 0.035020 1.9640
18   12 0.036920 1.7900
19   12 0.038470 1.6310
20   12 0.039700 1.4860
21   14 0.041160 1.3540
22   15 0.042490 1.2330
23   17 0.043800 1.1240
24   20 0.045260 1.0240
25   22 0.047110 0.9331
26   24 0.049160 0.8502
27   28 0.051310 0.7747
28   31 0.053840 0.7058
29   32 0.056060 0.6431
30   33 0.058640 0.5860
31   35 0.060930 0.5339
32   35 0.063130 0.4865
33   37 0.064980 0.4433
34   39 0.066920 0.4039
35   45 0.068650 0.3680
36   46 0.070570 0.3353
37   53 0.072360 0.3055
38   54 0.073980 0.2784
39   55 0.075440 0.2537
40   61 0.076940 0.2311
41   64 0.078360 0.2106
42   65 0.079890 0.1919
43   64 0.081340 0.1748
44   68 0.082590 0.1593
45   71 0.083710 0.1452
46   72 0.084690 0.1323
47   74 0.085510 0.1205
48   74 0.086310 0.1098
49   78 0.086950 0.1001
50   78 0.087620 0.0912
51   79 0.088170 0.0831
52   78 0.088710 0.0757
53   83 0.089010 0.0690
54   85 0.089380 0.0628
55   86 0.089700 0.0572
56   93 0.090000 0.0522
57   94 0.090340 0.0475
58   97 0.090620 0.0433
59   97 0.090900 0.0395
60   99 0.091150 0.0360
61  104 0.091350 0.0328
62  108 0.091470 0.0298
63  108 0.091600 0.0272
64  112 0.091800 0.0248
65  115 0.091900 0.0226
66  118 0.091990 0.0206
67  122 0.092080 0.0188
68  127 0.092150 0.0171
69  130 0.092240 0.0156
70  130 0.092300 0.0142
71  134 0.092350 0.0129
72  135 0.092380 0.0118
73  137 0.092420 0.0107
74  138 0.092460 0.0098
75  141 0.092490 0.0089
76  144 0.092520 0.0081
77  153 0.092540 0.0074
78  157 0.092570 0.0067
79  164 0.092590 0.0061
80  169 0.092610 0.0056
81  175 0.092620 0.0051
82  182 0.092650 0.0046
83  184 0.092660 0.0042
84  186 0.092670 0.0039
85  192 0.092700 0.0035
86  195 0.092710 0.0032
87  198 0.092720 0.0029
88  199 0.092730 0.0027
89  206 0.092740 0.0024
90  210 0.092750 0.0022
91  211 0.092760 0.0020
92  216 0.092760 0.0018
93  221 0.092770 0.0017
94  224 0.092780 0.0015
95  225 0.092780 0.0014
96  227 0.092790 0.0013
97  228 0.092790 0.0012
98  229 0.092800 0.0010
99  231 0.092800 0.0010
100 233 0.092800 0.0009
