
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 6.3290
2     1 0.001649 5.7660
3     2 0.003181 5.2540
4     2 0.005208 4.7870
5     2 0.006893 4.3620
6     2 0.008293 3.9750
7     2 0.009457 3.6210
8     4 0.011540 3.3000
9     5 0.014210 3.0070
10    6 0.016630 2.7400
11    6 0.019910 2.4960
12    9 0.022800 2.2740
13   10 0.026040 2.0720
14   11 0.028960 1.8880
15   11 0.031480 1.7200
16   11 0.033430 1.5680
17   12 0.035040 1.4280
18   12 0.036960 1.3010
19   12 0.038510 1.1860
20   12 0.039750 1.0810
21   14 0.041180 0.9845
22   15 0.042510 0.8971
23   17 0.043810 0.8174
24   20 0.045280 0.7448
25   22 0.047150 0.6786
26   24 0.049190 0.6183
27   28 0.051350 0.5634
28   31 0.053890 0.5133
29   32 0.056110 0.4677
30   33 0.058690 0.4262
31   35 0.061000 0.3883
32   35 0.063200 0.3538
33   36 0.065070 0.3224
34   40 0.066980 0.2937
35   45 0.068710 0.2677
36   46 0.070630 0.2439
37   51 0.072420 0.2222
38   54 0.074040 0.2025
39   55 0.075450 0.1845
40   61 0.077010 0.1681
41   64 0.078430 0.1532
42   65 0.079950 0.1396
43   63 0.081370 0.1272
44   68 0.082660 0.1159
45   69 0.083810 0.1056
46   71 0.084810 0.0962
47   70 0.085630 0.0876
48   75 0.086350 0.0799
49   79 0.087010 0.0728
50   81 0.087630 0.0663
51   81 0.088200 0.0604
52   81 0.088660 0.0550
53   84 0.089040 0.0502
54   85 0.089410 0.0457
55   86 0.089730 0.0416
56   92 0.090030 0.0379
57   93 0.090330 0.0346
58   97 0.090620 0.0315
59   98 0.090910 0.0287
60  101 0.091080 0.0262
61  104 0.091330 0.0238
62  107 0.091530 0.0217
63  107 0.091690 0.0198
64  108 0.091780 0.0180
65  113 0.091890 0.0164
66  117 0.092000 0.0150
67  120 0.092080 0.0136
68  124 0.092170 0.0124
69  129 0.092240 0.0113
70  128 0.092360 0.0103
71  131 0.092380 0.0094
72  132 0.092400 0.0086
73  136 0.092500 0.0078
74  139 0.092510 0.0071
75  141 0.092530 0.0065
76  146 0.092540 0.0059
77  151 0.092560 0.0054
78  159 0.092580 0.0049
79  163 0.092590 0.0045
80  168 0.092610 0.0041
81  174 0.092630 0.0037
82  177 0.092650 0.0034
83  183 0.092660 0.0031
84  189 0.092670 0.0028
85  191 0.092690 0.0026
86  194 0.092710 0.0023
87  200 0.092720 0.0021
88  204 0.092730 0.0019
89  207 0.092740 0.0018
90  210 0.092760 0.0016
91  213 0.092770 0.0015
92  214 0.092770 0.0013
93  218 0.092780 0.0012
94  221 0.092780 0.0011
95  222 0.092790 0.0010
96  225 0.092790 0.0009
97  228 0.092800 0.0008
98  230 0.092800 0.0008
99  232 0.092800 0.0007
100 235 0.092810 0.0006
