
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 2.83800
2     2 0.002312 2.58600
3     5 0.005249 2.35600
4     9 0.009887 2.14700
5    12 0.014460 1.95600
6    15 0.019130 1.78200
7    16 0.023400 1.62400
8    19 0.027400 1.48000
9    24 0.031330 1.34800
10   27 0.035020 1.22900
11   29 0.038310 1.11900
12   31 0.041350 1.02000
13   35 0.044050 0.92940
14   37 0.046500 0.84680
15   38 0.048670 0.77160
16   42 0.050700 0.70300
17   43 0.052670 0.64060
18   45 0.054540 0.58370
19   46 0.056290 0.53180
20   47 0.057970 0.48460
21   48 0.059700 0.44150
22   51 0.061500 0.40230
23   53 0.063330 0.36660
24   55 0.065020 0.33400
25   61 0.066660 0.30430
26   61 0.068390 0.27730
27   67 0.070170 0.25270
28   69 0.071880 0.23020
29   70 0.073380 0.20980
30   76 0.074780 0.19110
31   79 0.076290 0.17410
32   84 0.077720 0.15870
33   87 0.079070 0.14460
34   91 0.080330 0.13170
35   93 0.081510 0.12000
36   93 0.082540 0.10940
37   94 0.083470 0.09965
38   97 0.084360 0.09080
39  102 0.085120 0.08273
40  103 0.085840 0.07538
41  106 0.086510 0.06869
42  106 0.087090 0.06258
43  111 0.087650 0.05703
44  111 0.088150 0.05196
45  113 0.088740 0.04734
46  116 0.089070 0.04314
47  118 0.089530 0.03931
48  118 0.089860 0.03581
49  123 0.090200 0.03263
50  125 0.090510 0.02973
51  127 0.090780 0.02709
52  128 0.091020 0.02468
53  129 0.091240 0.02249
54  133 0.091430 0.02049
55  137 0.091600 0.01867
56  141 0.091740 0.01701
57  144 0.091870 0.01550
58  144 0.091990 0.01413
59  151 0.092080 0.01287
60  154 0.092160 0.01173
61  162 0.092240 0.01069
62  165 0.092290 0.00974
63  166 0.092350 0.00887
64  168 0.092400 0.00808
65  175 0.092440 0.00736
66  176 0.092490 0.00671
67  180 0.092520 0.00612
68  182 0.092550 0.00557
69  185 0.092580 0.00508
70  188 0.092610 0.00462
71  189 0.092630 0.00422
72  197 0.092640 0.00384
73  197 0.092660 0.00350
74  202 0.092680 0.00319
75  205 0.092690 0.00290
76  205 0.092700 0.00265
77  208 0.092710 0.00241
78  212 0.092720 0.00220
79  215 0.092730 0.00200
80  218 0.092740 0.00182
81  219 0.092750 0.00166
82  225 0.092760 0.00152
83  228 0.092770 0.00138
84  233 0.092770 0.00126
85  237 0.092780 0.00115
86  238 0.092780 0.00104
87  241 0.092790 0.00095
88  242 0.092790 0.00087
89  245 0.092800 0.00079
90  245 0.092800 0.00072
91  248 0.092800 0.00066
92  249 0.092810 0.00060
93  250 0.092810 0.00054
94  254 0.092810 0.00050
95  254 0.092810 0.00045
96  259 0.092810 0.00041
97  262 0.092820 0.00038
98  259 0.092820 0.00034
99  262 0.092820 0.00031
100 261 0.092820 0.00028
