
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.35480
2    2 0.003822 0.32330
3    3 0.007280 0.29450
4    8 0.012130 0.26840
5    8 0.017110 0.24450
6   11 0.021700 0.22280
7   11 0.026030 0.20300
8   17 0.029850 0.18500
9   20 0.033890 0.16850
10  21 0.037830 0.15360
11  22 0.041250 0.13990
12  22 0.044270 0.12750
13  24 0.046920 0.11620
14  24 0.049350 0.10590
15  24 0.051330 0.09645
16  26 0.053090 0.08788
17  26 0.054870 0.08007
18  27 0.056460 0.07296
19  31 0.057870 0.06648
20  36 0.059950 0.06057
21  38 0.061950 0.05519
22  40 0.063710 0.05029
23  41 0.065650 0.04582
24  40 0.067320 0.04175
25  42 0.069190 0.03804
26  45 0.071080 0.03466
27  46 0.072690 0.03158
28  49 0.074120 0.02878
29  54 0.075710 0.02622
30  59 0.077230 0.02389
31  63 0.078720 0.02177
32  65 0.080100 0.01983
33  65 0.081310 0.01807
34  67 0.082350 0.01647
35  70 0.083320 0.01500
36  73 0.084190 0.01367
37  75 0.084950 0.01246
38  81 0.085640 0.01135
39  83 0.086360 0.01034
40  85 0.086930 0.00942
41  86 0.087630 0.00859
42  89 0.088090 0.00782
43  94 0.088520 0.00713
44  98 0.089050 0.00650
45  99 0.089610 0.00592
46 101 0.090030 0.00539
47 102 0.090440 0.00491
48 102 0.090780 0.00448
49 104 0.091090 0.00408
50 105 0.091310 0.00372
51 107 0.091440 0.00339
52 110 0.091620 0.00309
53 109 0.091790 0.00281
54 116 0.091910 0.00256
55 120 0.092030 0.00233
56 120 0.092140 0.00213
57 122 0.092220 0.00194
58 123 0.092290 0.00177
59 124 0.092350 0.00161
60 130 0.092400 0.00147
61 131 0.092450 0.00134
62 134 0.092500 0.00122
63 139 0.092530 0.00111
64 142 0.092560 0.00101
65 145 0.092590 0.00092
66 148 0.092620 0.00084
67 150 0.092640 0.00076
68 157 0.092650 0.00070
69 156 0.092680 0.00063
70 161 0.092690 0.00058
71 169 0.092700 0.00053
72 172 0.092710 0.00048
73 177 0.092720 0.00044
74 185 0.092730 0.00040
75 190 0.092740 0.00036
76 195 0.092750 0.00033
77 198 0.092760 0.00030
78 200 0.092760 0.00027
79 201 0.092770 0.00025
80 206 0.092780 0.00023
81 208 0.092780 0.00021
82 210 0.092790 0.00019
83 211 0.092790 0.00017
84 214 0.092790 0.00016
85 218 0.092800 0.00014
86 222 0.092800 0.00013
87 221 0.092800 0.00012
88 222 0.092810 0.00011
89 224 0.092810 0.00010
90 229 0.092810 0.00009
91 230 0.092810 0.00008
92 232 0.092810 0.00007
93 235 0.092820 0.00007
94 237 0.092820 0.00006
95 240 0.092820 0.00006
96 239 0.092820 0.00005
97 243 0.092820 0.00005
98 242 0.092820 0.00004
