
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.94600
2    2 0.003307 0.86200
3    4 0.006646 0.78540
4    8 0.011550 0.71570
5    9 0.016300 0.65210
6   11 0.020970 0.59410
7   15 0.025260 0.54140
8   17 0.029370 0.49330
9   20 0.033200 0.44950
10  21 0.037010 0.40950
11  24 0.040370 0.37310
12  25 0.043410 0.34000
13  25 0.046090 0.30980
14  28 0.048460 0.28230
15  28 0.050560 0.25720
16  28 0.052440 0.23430
17  29 0.054300 0.21350
18  30 0.055970 0.19460
19  33 0.057500 0.17730
20  39 0.059440 0.16150
21  40 0.061360 0.14720
22  43 0.063160 0.13410
23  43 0.065020 0.12220
24  45 0.066720 0.11130
25  47 0.068460 0.10140
26  49 0.070330 0.09243
27  51 0.071960 0.08422
28  55 0.073500 0.07674
29  56 0.074990 0.06992
30  63 0.076530 0.06371
31  69 0.078010 0.05805
32  71 0.079390 0.05289
33  71 0.080670 0.04819
34  77 0.081880 0.04391
35  75 0.082890 0.04001
36  79 0.083760 0.03646
37  80 0.084580 0.03322
38  85 0.085340 0.03027
39  89 0.086070 0.02758
40  94 0.086730 0.02513
41  95 0.087340 0.02290
42  95 0.087870 0.02086
43  96 0.088350 0.01901
44 100 0.088820 0.01732
45 102 0.089370 0.01578
46 105 0.089790 0.01438
47 106 0.090190 0.01310
48 108 0.090520 0.01194
49 110 0.090830 0.01088
50 116 0.091080 0.00991
51 121 0.091290 0.00903
52 119 0.091500 0.00823
53 119 0.091660 0.00750
54 121 0.091810 0.00683
55 122 0.091930 0.00622
56 125 0.092040 0.00567
57 129 0.092150 0.00517
58 131 0.092220 0.00471
59 136 0.092290 0.00429
60 136 0.092350 0.00391
61 140 0.092400 0.00356
62 141 0.092450 0.00324
63 144 0.092490 0.00296
64 148 0.092530 0.00269
65 151 0.092570 0.00246
66 157 0.092590 0.00224
67 162 0.092610 0.00204
68 167 0.092630 0.00186
69 167 0.092660 0.00169
70 169 0.092670 0.00154
71 170 0.092690 0.00140
72 174 0.092710 0.00128
73 176 0.092720 0.00117
74 181 0.092730 0.00106
75 184 0.092740 0.00097
76 187 0.092740 0.00088
77 190 0.092750 0.00080
78 194 0.092760 0.00073
79 199 0.092760 0.00067
80 204 0.092770 0.00061
81 208 0.092780 0.00055
82 210 0.092780 0.00050
83 215 0.092790 0.00046
84 220 0.092790 0.00042
85 224 0.092790 0.00038
86 226 0.092800 0.00035
87 226 0.092800 0.00032
88 228 0.092800 0.00029
89 230 0.092810 0.00026
90 235 0.092810 0.00024
91 237 0.092810 0.00022
92 241 0.092810 0.00020
93 242 0.092810 0.00018
94 243 0.092820 0.00017
95 246 0.092820 0.00015
96 246 0.092820 0.00014
97 246 0.092820 0.00013
98 246 0.092820 0.00011
99 250 0.092820 0.00010
