
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df     %Dev   Lambda
1    0 0.000000 0.315300
2    2 0.003862 0.287300
3    3 0.007333 0.261800
4    8 0.012170 0.238600
5    8 0.017170 0.217400
6   11 0.021750 0.198000
7   11 0.026080 0.180500
8   17 0.029880 0.164400
9   20 0.033940 0.149800
10  21 0.037890 0.136500
11  22 0.041310 0.124400
12  22 0.044340 0.113300
13  24 0.046990 0.103300
14  24 0.049410 0.094090
15  24 0.051380 0.085730
16  25 0.053130 0.078110
17  26 0.054910 0.071180
18  27 0.056490 0.064850
19  30 0.057880 0.059090
20  36 0.060010 0.053840
21  38 0.061990 0.049060
22  40 0.063760 0.044700
23  41 0.065700 0.040730
24  40 0.067360 0.037110
25  42 0.069250 0.033810
26  44 0.071140 0.030810
27  45 0.072730 0.028070
28  49 0.074170 0.025580
29  54 0.075760 0.023310
30  59 0.077290 0.021240
31  63 0.078790 0.019350
32  65 0.080150 0.017630
33  65 0.081340 0.016060
34  67 0.082390 0.014640
35  70 0.083330 0.013340
36  72 0.084230 0.012150
37  75 0.084980 0.011070
38  81 0.085670 0.010090
39  84 0.086370 0.009193
40  86 0.086950 0.008376
41  86 0.087650 0.007632
42  90 0.088130 0.006954
43  94 0.088550 0.006336
44  96 0.089080 0.005773
45  99 0.089620 0.005260
46 101 0.090040 0.004793
47 101 0.090450 0.004367
48 102 0.090800 0.003979
49 104 0.091090 0.003626
50 103 0.091310 0.003304
51 106 0.091470 0.003010
52 107 0.091640 0.002743
53 109 0.091790 0.002499
54 114 0.091910 0.002277
55 119 0.092030 0.002075
56 118 0.092140 0.001890
57 122 0.092230 0.001723
58 123 0.092290 0.001570
59 124 0.092360 0.001430
60 129 0.092410 0.001303
61 133 0.092450 0.001187
62 132 0.092500 0.001082
63 136 0.092540 0.000986
64 140 0.092570 0.000898
65 144 0.092600 0.000818
66 144 0.092630 0.000746
67 150 0.092640 0.000679
68 153 0.092660 0.000619
69 156 0.092670 0.000564
70 154 0.092710 0.000514
71 159 0.092710 0.000468
72 165 0.092720 0.000427
73 171 0.092730 0.000389
74 180 0.092740 0.000354
75 183 0.092750 0.000323
76 192 0.092750 0.000294
77 192 0.092760 0.000268
78 195 0.092770 0.000244
79 197 0.092770 0.000222
80 202 0.092780 0.000203
81 205 0.092780 0.000185
82 210 0.092790 0.000168
83 209 0.092790 0.000153
84 210 0.092800 0.000140
85 212 0.092800 0.000127
86 216 0.092800 0.000116
87 221 0.092800 0.000106
88 225 0.092810 0.000096
89 230 0.092810 0.000088
90 234 0.092810 0.000080
91 235 0.092810 0.000073
92 238 0.092810 0.000066
93 243 0.092820 0.000060
94 243 0.092820 0.000055
95 245 0.092820 0.000050
96 244 0.092820 0.000046
97 245 0.092820 0.000042
98 249 0.092820 0.000038
