
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.40540
2    2 0.003771 0.36940
3    3 0.007212 0.33660
4    8 0.012080 0.30670
5    8 0.017030 0.27950
6   11 0.021640 0.25460
7   11 0.025950 0.23200
8   17 0.029830 0.21140
9   20 0.033830 0.19260
10  21 0.037750 0.17550
11  22 0.041180 0.15990
12  22 0.044180 0.14570
13  24 0.046840 0.13280
14  25 0.049280 0.12100
15  24 0.051250 0.11020
16  26 0.053040 0.10040
17  26 0.054820 0.09151
18  27 0.056410 0.08338
19  33 0.057830 0.07597
20  37 0.059910 0.06922
21  38 0.061900 0.06307
22  40 0.063660 0.05747
23  41 0.065600 0.05237
24  40 0.067280 0.04771
25  42 0.069130 0.04348
26  45 0.071010 0.03961
27  46 0.072620 0.03609
28  49 0.074060 0.03289
29  54 0.075630 0.02997
30  59 0.077170 0.02730
31  63 0.078650 0.02488
32  66 0.080040 0.02267
33  65 0.081270 0.02065
34  68 0.082310 0.01882
35  70 0.083260 0.01715
36  75 0.084160 0.01562
37  75 0.084930 0.01424
38  80 0.085620 0.01297
39  85 0.086350 0.01182
40  85 0.086900 0.01077
41  86 0.087600 0.00981
42  90 0.088080 0.00894
43  97 0.088520 0.00815
44  98 0.089030 0.00742
45  99 0.089600 0.00676
46 101 0.090010 0.00616
47 104 0.090400 0.00562
48 105 0.090770 0.00512
49 107 0.091060 0.00466
50 108 0.091290 0.00425
51 109 0.091470 0.00387
52 110 0.091620 0.00353
53 111 0.091780 0.00321
54 117 0.091910 0.00293
55 122 0.092020 0.00267
56 122 0.092120 0.00243
57 122 0.092200 0.00222
58 121 0.092280 0.00202
59 125 0.092340 0.00184
60 131 0.092390 0.00168
61 131 0.092440 0.00153
62 135 0.092480 0.00139
63 139 0.092520 0.00127
64 137 0.092560 0.00116
65 142 0.092590 0.00105
66 146 0.092610 0.00096
67 150 0.092640 0.00087
68 154 0.092660 0.00080
69 160 0.092670 0.00073
70 165 0.092690 0.00066
71 166 0.092700 0.00060
72 171 0.092710 0.00055
73 178 0.092720 0.00050
74 180 0.092730 0.00046
75 185 0.092740 0.00042
76 189 0.092750 0.00038
77 193 0.092760 0.00034
78 195 0.092760 0.00031
79 200 0.092770 0.00029
80 202 0.092780 0.00026
81 208 0.092780 0.00024
82 211 0.092790 0.00022
83 214 0.092790 0.00020
84 215 0.092790 0.00018
85 217 0.092800 0.00016
86 219 0.092800 0.00015
87 221 0.092800 0.00014
88 223 0.092810 0.00012
89 225 0.092810 0.00011
90 227 0.092810 0.00010
91 229 0.092810 0.00009
92 230 0.092810 0.00009
93 230 0.092820 0.00008
94 234 0.092820 0.00007
95 237 0.092820 0.00006
96 238 0.092820 0.00006
97 238 0.092820 0.00005
98 245 0.092820 0.00005
