
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.33390
2    2 0.003843 0.30420
3    3 0.007308 0.27720
4    8 0.012150 0.25260
5    8 0.017140 0.23010
6   11 0.021730 0.20970
7   11 0.026060 0.19110
8   17 0.029870 0.17410
9   20 0.033920 0.15860
10  21 0.037860 0.14450
11  22 0.041280 0.13170
12  22 0.044310 0.12000
13  24 0.046960 0.10930
14  24 0.049380 0.09962
15  24 0.051360 0.09077
16  26 0.053120 0.08271
17  26 0.054890 0.07536
18  27 0.056480 0.06867
19  30 0.057890 0.06257
20  36 0.059990 0.05701
21  38 0.061960 0.05194
22  40 0.063740 0.04733
23  41 0.065680 0.04312
24  40 0.067340 0.03929
25  42 0.069220 0.03580
26  44 0.071100 0.03262
27  46 0.072710 0.02972
28  49 0.074150 0.02708
29  54 0.075740 0.02468
30  59 0.077260 0.02249
31  63 0.078760 0.02049
32  65 0.080130 0.01867
33  65 0.081330 0.01701
34  67 0.082370 0.01550
35  69 0.083340 0.01412
36  73 0.084210 0.01287
37  75 0.084960 0.01172
38  81 0.085650 0.01068
39  84 0.086370 0.00973
40  85 0.086950 0.00887
41  86 0.087640 0.00808
42  90 0.088100 0.00736
43  95 0.088520 0.00671
44  97 0.089080 0.00611
45  99 0.089610 0.00557
46 101 0.090040 0.00507
47 102 0.090440 0.00462
48 102 0.090790 0.00421
49 104 0.091090 0.00384
50 104 0.091300 0.00350
51 107 0.091450 0.00319
52 108 0.091630 0.00290
53 109 0.091790 0.00265
54 115 0.091910 0.00241
55 120 0.092030 0.00220
56 119 0.092140 0.00200
57 122 0.092220 0.00182
58 123 0.092290 0.00166
59 125 0.092360 0.00151
60 129 0.092400 0.00138
61 132 0.092450 0.00126
62 133 0.092500 0.00114
63 138 0.092530 0.00104
64 139 0.092570 0.00095
65 145 0.092600 0.00087
66 148 0.092620 0.00079
67 151 0.092640 0.00072
68 154 0.092650 0.00066
69 160 0.092680 0.00060
70 163 0.092690 0.00054
71 169 0.092700 0.00050
72 172 0.092710 0.00045
73 175 0.092720 0.00041
74 182 0.092730 0.00038
75 187 0.092740 0.00034
76 191 0.092750 0.00031
77 194 0.092760 0.00028
78 195 0.092760 0.00026
79 200 0.092770 0.00024
80 203 0.092780 0.00021
81 205 0.092780 0.00020
82 207 0.092790 0.00018
83 214 0.092790 0.00016
84 214 0.092790 0.00015
85 216 0.092800 0.00013
86 217 0.092800 0.00012
87 220 0.092800 0.00011
88 224 0.092810 0.00010
89 225 0.092810 0.00009
90 229 0.092810 0.00008
91 231 0.092810 0.00008
92 235 0.092810 0.00007
93 236 0.092820 0.00006
94 238 0.092820 0.00006
95 240 0.092820 0.00005
96 240 0.092820 0.00005
97 242 0.092820 0.00004
98 249 0.092820 0.00004
