
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.43660
2    2 0.003741 0.39780
3    3 0.007170 0.36250
4    8 0.012050 0.33030
5    8 0.016990 0.30100
6   11 0.021600 0.27420
7   12 0.025900 0.24990
8   17 0.029830 0.22770
9   20 0.033800 0.20740
10  21 0.037710 0.18900
11  22 0.041140 0.17220
12  22 0.044140 0.15690
13  24 0.046790 0.14300
14  25 0.049230 0.13030
15  24 0.051210 0.11870
16  26 0.053010 0.10820
17  26 0.054790 0.09855
18  27 0.056380 0.08980
19  33 0.057820 0.08182
20  37 0.059880 0.07455
21  38 0.061870 0.06793
22  40 0.063630 0.06189
23  41 0.065570 0.05639
24  41 0.067250 0.05138
25  43 0.069090 0.04682
26  45 0.070960 0.04266
27  46 0.072580 0.03887
28  50 0.074020 0.03542
29  54 0.075580 0.03227
30  59 0.077130 0.02940
31  63 0.078610 0.02679
32  66 0.080010 0.02441
33  65 0.081250 0.02224
34  68 0.082280 0.02027
35  70 0.083240 0.01847
36  75 0.084140 0.01683
37  75 0.084910 0.01533
38  81 0.085600 0.01397
39  85 0.086340 0.01273
40  85 0.086930 0.01160
41  87 0.087570 0.01057
42  89 0.088070 0.00963
43  95 0.088490 0.00877
44  99 0.089000 0.00799
45 100 0.089570 0.00728
46 103 0.089980 0.00664
47 104 0.090390 0.00605
48 105 0.090730 0.00551
49 106 0.091020 0.00502
50 109 0.091260 0.00457
51 112 0.091420 0.00417
52 112 0.091610 0.00380
53 114 0.091760 0.00346
54 120 0.091890 0.00315
55 122 0.092020 0.00287
56 123 0.092120 0.00262
57 124 0.092210 0.00238
58 123 0.092290 0.00217
59 124 0.092350 0.00198
60 127 0.092410 0.00180
61 129 0.092460 0.00164
62 132 0.092490 0.00150
63 135 0.092530 0.00136
64 136 0.092570 0.00124
65 140 0.092590 0.00113
66 149 0.092620 0.00103
67 150 0.092640 0.00094
68 154 0.092660 0.00086
69 160 0.092670 0.00078
70 165 0.092680 0.00071
71 169 0.092690 0.00065
72 171 0.092710 0.00059
73 178 0.092720 0.00054
74 183 0.092730 0.00049
75 185 0.092740 0.00045
76 186 0.092750 0.00041
77 189 0.092750 0.00037
78 190 0.092760 0.00034
79 195 0.092770 0.00031
80 200 0.092770 0.00028
81 203 0.092780 0.00026
82 207 0.092780 0.00023
83 212 0.092790 0.00021
84 214 0.092790 0.00019
85 215 0.092800 0.00018
86 216 0.092800 0.00016
87 219 0.092800 0.00015
88 225 0.092810 0.00013
89 227 0.092810 0.00012
90 228 0.092810 0.00011
91 231 0.092810 0.00010
92 236 0.092810 0.00009
93 238 0.092820 0.00008
94 240 0.092820 0.00008
95 240 0.092820 0.00007
96 247 0.092820 0.00006
97 248 0.092820 0.00006
98 251 0.092820 0.00005
