
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 28.3800
2     2 0.000457 25.8600
3    10 0.001622 23.5600
4    22 0.003800 21.4700
5    30 0.006949 19.5600
6    38 0.010220 17.8200
7    57 0.013710 16.2400
8    69 0.017380 14.8000
9    80 0.021000 13.4800
10   86 0.024480 12.2900
11   92 0.027780 11.1900
12   94 0.030790 10.2000
13  101 0.033600  9.2940
14  104 0.036240  8.4680
15  105 0.038730  7.7160
16  111 0.041060  7.0300
17  111 0.043260  6.4060
18  116 0.045290  5.8370
19  120 0.047230  5.3180
20  117 0.049080  4.8460
21  116 0.050750  4.4150
22  115 0.052330  4.0230
23  116 0.053930  3.6660
24  122 0.055550  3.3400
25  123 0.057240  3.0430
26  124 0.058900  2.7730
27  125 0.060480  2.5270
28  125 0.062000  2.3020
29  124 0.063440  2.0980
30  126 0.064820  1.9110
31  133 0.066230  1.7410
32  136 0.067630  1.5870
33  137 0.069020  1.4460
34  144 0.070380  1.3170
35  147 0.071730  1.2000
36  151 0.073030  1.0940
37  153 0.074290  0.9965
38  156 0.075490  0.9080
39  161 0.076660  0.8273
40  163 0.077760  0.7538
41  162 0.078820  0.6869
42  163 0.079800  0.6258
43  169 0.080730  0.5703
44  173 0.081640  0.5196
45  176 0.082500  0.4734
46  180 0.083340  0.4314
47  183 0.084120  0.3931
48  186 0.084870  0.3581
49  192 0.085560  0.3263
50  194 0.086180  0.2973
51  199 0.086770  0.2709
52  199 0.087300  0.2468
53  199 0.087840  0.2249
54  201 0.088240  0.2049
55  203 0.088670  0.1867
56  204 0.089110  0.1701
57  208 0.089410  0.1550
58  209 0.089790  0.1413
59  213 0.090040  0.1287
60  215 0.090320  0.1173
61  224 0.090540  0.1069
62  230 0.090790  0.0974
63  231 0.091030  0.0887
64  235 0.091200  0.0808
65  237 0.091400  0.0736
66  236 0.091540  0.0671
67  238 0.091670  0.0612
68  243 0.091830  0.0557
69  243 0.091940  0.0508
70  243 0.092010  0.0462
71  242 0.092110  0.0422
72  245 0.092190  0.0384
73  246 0.092280  0.0350
74  248 0.092330  0.0319
75  249 0.092380  0.0290
76  250 0.092430  0.0265
77  250 0.092470  0.0241
78  254 0.092510  0.0220
79  257 0.092550  0.0200
80  258 0.092580  0.0182
81  261 0.092600  0.0166
82  266 0.092630  0.0152
83  267 0.092640  0.0138
84  269 0.092660  0.0126
85  269 0.092680  0.0115
86  273 0.092690  0.0104
87  275 0.092710  0.0095
88  275 0.092720  0.0087
89  274 0.092730  0.0079
90  275 0.092740  0.0072
91  275 0.092750  0.0066
92  277 0.092760  0.0060
93  279 0.092770  0.0054
94  278 0.092770  0.0050
95  278 0.092780  0.0045
96  282 0.092780  0.0041
97  284 0.092790  0.0038
98  285 0.092790  0.0034
99  286 0.092800  0.0031
100 288 0.092800  0.0028
