
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 5.8010
2     1 0.001651 5.2860
3     2 0.003183 4.8160
4     2 0.005211 4.3880
5     2 0.006896 3.9990
6     2 0.008296 3.6430
7     2 0.009460 3.3200
8     4 0.011540 3.0250
9     5 0.014210 2.7560
10    6 0.016630 2.5110
11    6 0.019920 2.2880
12    9 0.022810 2.0850
13   10 0.026050 1.9000
14   11 0.028970 1.7310
15   11 0.031490 1.5770
16   11 0.033440 1.4370
17   12 0.035050 1.3090
18   12 0.036970 1.1930
19   12 0.038520 1.0870
20   12 0.039760 0.9905
21   14 0.041190 0.9025
22   15 0.042510 0.8223
23   17 0.043820 0.7493
24   20 0.045280 0.6827
25   22 0.047160 0.6220
26   24 0.049200 0.5668
27   28 0.051360 0.5164
28   31 0.053900 0.4706
29   32 0.056120 0.4288
30   33 0.058710 0.3907
31   35 0.061010 0.3560
32   35 0.063220 0.3243
33   36 0.065080 0.2955
34   40 0.067000 0.2693
35   45 0.068720 0.2453
36   46 0.070640 0.2236
37   51 0.072430 0.2037
38   54 0.074050 0.1856
39   55 0.075480 0.1691
40   61 0.077020 0.1541
41   64 0.078440 0.1404
42   65 0.079960 0.1279
43   63 0.081390 0.1166
44   68 0.082680 0.1062
45   69 0.083830 0.0968
46   71 0.084820 0.0882
47   70 0.085650 0.0803
48   75 0.086360 0.0732
49   79 0.087010 0.0667
50   81 0.087650 0.0608
51   80 0.088210 0.0554
52   81 0.088660 0.0505
53   84 0.089040 0.0460
54   85 0.089420 0.0419
55   86 0.089740 0.0382
56   92 0.090030 0.0348
57   93 0.090330 0.0317
58   97 0.090630 0.0289
59   98 0.090900 0.0263
60   98 0.091140 0.0240
61  104 0.091340 0.0218
62  105 0.091540 0.0199
63  107 0.091690 0.0181
64  109 0.091800 0.0165
65  113 0.091890 0.0150
66  116 0.092020 0.0137
67  119 0.092110 0.0125
68  122 0.092180 0.0114
69  124 0.092250 0.0104
70  126 0.092300 0.0095
71  132 0.092340 0.0086
72  132 0.092440 0.0078
73  136 0.092450 0.0072
74  139 0.092470 0.0065
75  141 0.092510 0.0059
76  142 0.092530 0.0054
77  151 0.092560 0.0049
78  155 0.092580 0.0045
79  159 0.092600 0.0041
80  164 0.092620 0.0037
81  170 0.092640 0.0034
82  176 0.092650 0.0031
83  185 0.092660 0.0028
84  185 0.092680 0.0026
85  191 0.092700 0.0023
86  191 0.092710 0.0021
87  199 0.092720 0.0019
88  201 0.092730 0.0018
89  203 0.092740 0.0016
90  205 0.092750 0.0015
91  209 0.092760 0.0013
92  213 0.092760 0.0012
93  219 0.092770 0.0011
94  220 0.092780 0.0010
95  225 0.092780 0.0009
96  229 0.092790 0.0008
97  230 0.092790 0.0008
98  230 0.092800 0.0007
99  231 0.092800 0.0006
100 232 0.092800 0.0006
