
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 6.9610
2     1 0.001648 6.3430
3     2 0.003180 5.7800
4     2 0.005206 5.2660
5     2 0.006889 4.7980
6     2 0.008290 4.3720
7     2 0.009453 3.9840
8     4 0.011530 3.6300
9     5 0.014200 3.3070
10    6 0.016620 3.0130
11    6 0.019900 2.7460
12    9 0.022790 2.5020
13   10 0.026030 2.2800
14   11 0.028940 2.0770
15   11 0.031470 1.8930
16   11 0.033410 1.7240
17   12 0.035030 1.5710
18   12 0.036950 1.4320
19   12 0.038500 1.3040
20   12 0.039740 1.1890
21   14 0.041180 1.0830
22   15 0.042500 0.9868
23   17 0.043810 0.8991
24   20 0.045270 0.8192
25   22 0.047140 0.7465
26   24 0.049190 0.6801
27   28 0.051340 0.6197
28   31 0.053880 0.5647
29   32 0.056100 0.5145
30   33 0.058680 0.4688
31   35 0.060980 0.4272
32   35 0.063190 0.3892
33   36 0.065050 0.3546
34   40 0.066970 0.3231
35   45 0.068700 0.2944
36   46 0.070610 0.2683
37   51 0.072400 0.2444
38   54 0.074020 0.2227
39   55 0.075440 0.2029
40   61 0.076990 0.1849
41   64 0.078420 0.1685
42   65 0.079930 0.1535
43   63 0.081370 0.1399
44   68 0.082630 0.1274
45   69 0.083810 0.1161
46   71 0.084800 0.1058
47   70 0.085620 0.0964
48   75 0.086340 0.0878
49   79 0.087000 0.0800
50   81 0.087630 0.0729
51   81 0.088190 0.0664
52   81 0.088650 0.0606
53   84 0.089030 0.0552
54   85 0.089400 0.0503
55   86 0.089740 0.0458
56   92 0.090030 0.0417
57   93 0.090320 0.0380
58   97 0.090620 0.0346
59   98 0.090910 0.0316
60  101 0.091080 0.0288
61  104 0.091330 0.0262
62  107 0.091530 0.0239
63  108 0.091690 0.0218
64  108 0.091780 0.0198
65  115 0.091880 0.0181
66  118 0.091990 0.0165
67  122 0.092080 0.0150
68  127 0.092160 0.0137
69  130 0.092230 0.0124
70  130 0.092270 0.0114
71  136 0.092380 0.0103
72  136 0.092400 0.0094
73  140 0.092420 0.0086
74  141 0.092530 0.0078
75  143 0.092540 0.0071
76  148 0.092550 0.0065
77  155 0.092570 0.0059
78  159 0.092580 0.0054
79  163 0.092590 0.0049
80  171 0.092610 0.0045
81  172 0.092630 0.0041
82  176 0.092650 0.0037
83  183 0.092660 0.0034
84  186 0.092670 0.0031
85  195 0.092700 0.0028
86  196 0.092710 0.0026
87  197 0.092730 0.0023
88  201 0.092730 0.0021
89  204 0.092740 0.0019
90  209 0.092750 0.0018
91  211 0.092760 0.0016
92  215 0.092770 0.0015
93  219 0.092770 0.0013
94  221 0.092780 0.0012
95  223 0.092780 0.0011
96  224 0.092790 0.0010
97  226 0.092790 0.0009
98  227 0.092800 0.0008
99  227 0.092800 0.0008
100 233 0.092800 0.0007
