
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 9.9450
2     1 0.001641 9.0620
3     2 0.003172 8.2570
4     2 0.005192 7.5230
5     2 0.006872 6.8550
6     2 0.008271 6.2460
7     2 0.009434 5.6910
8     4 0.011510 5.1850
9     5 0.014170 4.7250
10    6 0.016590 4.3050
11    6 0.019850 3.9230
12    9 0.022740 3.5740
13   10 0.025970 3.2570
14   11 0.028880 2.9670
15   11 0.031400 2.7040
16   11 0.033360 2.4630
17   12 0.035040 2.2450
18   12 0.036900 2.0450
19   12 0.038450 1.8640
20   12 0.039680 1.6980
21   14 0.041150 1.5470
22   15 0.042480 1.4100
23   17 0.043790 1.2840
24   20 0.045250 1.1700
25   22 0.047110 1.0660
26   24 0.049150 0.9716
27   28 0.051280 0.8853
28   31 0.053810 0.8067
29   32 0.056040 0.7350
30   34 0.058600 0.6697
31   35 0.060900 0.6102
32   35 0.063090 0.5560
33   37 0.064940 0.5066
34   39 0.066890 0.4616
35   45 0.068620 0.4206
36   46 0.070540 0.3832
37   53 0.072310 0.3492
38   54 0.073960 0.3182
39   56 0.075390 0.2899
40   63 0.076890 0.2641
41   64 0.078350 0.2407
42   65 0.079880 0.2193
43   64 0.081320 0.1998
44   67 0.082540 0.1821
45   72 0.083710 0.1659
46   74 0.084720 0.1512
47   74 0.085540 0.1377
48   74 0.086310 0.1255
49   78 0.086980 0.1143
50   81 0.087590 0.1042
51   81 0.088150 0.0949
52   82 0.088620 0.0865
53   83 0.089010 0.0788
54   85 0.089380 0.0718
55   86 0.089710 0.0654
56   93 0.090010 0.0596
57   94 0.090310 0.0543
58   97 0.090610 0.0495
59   98 0.090890 0.0451
60   98 0.091130 0.0411
61  103 0.091330 0.0374
62  108 0.091510 0.0341
63  108 0.091690 0.0311
64  108 0.091780 0.0283
65  113 0.091900 0.0258
66  117 0.092000 0.0235
67  122 0.092080 0.0214
68  127 0.092170 0.0195
69  129 0.092230 0.0178
70  128 0.092350 0.0162
71  130 0.092370 0.0148
72  133 0.092390 0.0135
73  138 0.092500 0.0123
74  139 0.092520 0.0112
75  139 0.092530 0.0102
76  146 0.092540 0.0093
77  151 0.092560 0.0085
78  157 0.092570 0.0077
79  163 0.092590 0.0070
80  167 0.092620 0.0064
81  173 0.092630 0.0058
82  179 0.092640 0.0053
83  182 0.092660 0.0048
84  185 0.092680 0.0044
85  188 0.092700 0.0040
86  193 0.092710 0.0037
87  195 0.092730 0.0033
88  199 0.092740 0.0030
89  203 0.092750 0.0028
90  208 0.092750 0.0025
91  211 0.092760 0.0023
92  213 0.092770 0.0021
93  215 0.092770 0.0019
94  223 0.092780 0.0017
95  225 0.092790 0.0016
96  227 0.092790 0.0014
97  234 0.092790 0.0013
98  233 0.092800 0.0012
99  235 0.092800 0.0011
100 236 0.092810 0.0010
