
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

     Df     %Dev  Lambda
1     0 0.000000 13.9200
2     1 0.001631 12.6900
3     2 0.003161 11.5600
4     2 0.005173 10.5300
5     2 0.006850  9.5970
6     2 0.008247  8.7440
7     2 0.009410  7.9670
8     4 0.011480  7.2590
9     5 0.014120  6.6150
10    6 0.016540  6.0270
11    6 0.019780  5.4920
12    9 0.022670  5.0040
13   10 0.025900  4.5590
14   11 0.028800  4.1540
15   12 0.031320  3.7850
16   11 0.033280  3.4490
17   12 0.034990  3.1420
18   12 0.036830  2.8630
19   12 0.038380  2.6090
20   12 0.039620  2.3770
21   15 0.041090  2.1660
22   15 0.042450  1.9740
23   18 0.043760  1.7980
24   20 0.045220  1.6380
25   22 0.047050  1.4930
26   24 0.049100  1.3600
27   28 0.051210  1.2390
28   31 0.053730  1.1290
29   32 0.055950  1.0290
30   34 0.058510  0.9376
31   35 0.060800  0.8543
32   35 0.062990  0.7784
33   38 0.064830  0.7093
34   39 0.066790  0.6462
35   45 0.068530  0.5888
36   45 0.070440  0.5365
37   53 0.072220  0.4889
38   55 0.073860  0.4454
39   56 0.075310  0.4059
40   63 0.076800  0.3698
41   64 0.078270  0.3370
42   65 0.079810  0.3070
43   64 0.081240  0.2797
44   69 0.082440  0.2549
45   74 0.083640  0.2322
46   74 0.084620  0.2116
47   74 0.085450  0.1928
48   75 0.086250  0.1757
49   80 0.086910  0.1601
50   82 0.087510  0.1459
51   82 0.088100  0.1329
52   85 0.088580  0.1211
53   86 0.088970  0.1103
54   86 0.089360  0.1005
55   87 0.089700  0.0916
56   93 0.089990  0.0835
57   97 0.090310  0.0761
58   98 0.090590  0.0693
59   99 0.090870  0.0631
60  101 0.091100  0.0575
61  104 0.091310  0.0524
62  107 0.091510  0.0478
63  109 0.091610  0.0435
64  108 0.091830  0.0396
65  112 0.091870  0.0361
66  115 0.091960  0.0329
67  123 0.092050  0.0300
68  128 0.092130  0.0273
69  129 0.092210  0.0249
70  129 0.092270  0.0227
71  134 0.092310  0.0207
72  135 0.092460  0.0188
73  138 0.092470  0.0172
74  139 0.092490  0.0156
75  141 0.092500  0.0142
76  148 0.092520  0.0130
77  152 0.092560  0.0118
78  156 0.092570  0.0108
79  163 0.092580  0.0098
80  171 0.092610  0.0090
81  175 0.092620  0.0082
82  178 0.092640  0.0074
83  182 0.092650  0.0068
84  186 0.092680  0.0062
85  191 0.092690  0.0056
86  198 0.092700  0.0051
87  199 0.092730  0.0047
88  203 0.092740  0.0043
89  205 0.092740  0.0039
90  214 0.092750  0.0035
91  218 0.092760  0.0032
92  221 0.092770  0.0029
93  225 0.092770  0.0027
94  227 0.092780  0.0024
95  229 0.092780  0.0022
96  232 0.092790  0.0020
97  234 0.092790  0.0018
98  235 0.092800  0.0017
99  235 0.092800  0.0015
100 240 0.092800  0.0014
