
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

     Df     %Dev  Lambda
1     0 0.000000 1.41900
2     2 0.002986 1.29300
3     5 0.006222 1.17800
4     8 0.011080 1.07300
5    10 0.015760 0.97810
6    13 0.020430 0.89120
7    15 0.024800 0.81200
8    17 0.028870 0.73990
9    20 0.032700 0.67420
10   22 0.036440 0.61430
11   24 0.039760 0.55970
12   27 0.042800 0.51000
13   28 0.045500 0.46470
14   31 0.047910 0.42340
15   32 0.050000 0.38580
16   32 0.051890 0.35150
17   34 0.053860 0.32030
18   35 0.055610 0.29180
19   37 0.057240 0.26590
20   41 0.059060 0.24230
21   42 0.060920 0.22080
22   45 0.062710 0.20120
23   49 0.064580 0.18330
24   47 0.066270 0.16700
25   48 0.067940 0.15220
26   49 0.069790 0.13860
27   53 0.071420 0.12630
28   58 0.073000 0.11510
29   64 0.074530 0.10490
30   68 0.076050 0.09556
31   71 0.077530 0.08707
32   73 0.078940 0.07934
33   78 0.080210 0.07229
34   80 0.081440 0.06587
35   79 0.082530 0.06002
36   86 0.083430 0.05468
37   87 0.084310 0.04983
38   92 0.085090 0.04540
39   92 0.085840 0.04137
40   94 0.086530 0.03769
41   99 0.087090 0.03434
42   99 0.087680 0.03129
43  100 0.088140 0.02851
44  104 0.088640 0.02598
45  105 0.089140 0.02367
46  109 0.089620 0.02157
47  112 0.090000 0.01965
48  114 0.090330 0.01791
49  112 0.090650 0.01632
50  116 0.090920 0.01487
51  123 0.091150 0.01355
52  124 0.091380 0.01234
53  125 0.091560 0.01125
54  125 0.091720 0.01025
55  127 0.091850 0.00934
56  129 0.091960 0.00851
57  135 0.092060 0.00775
58  139 0.092150 0.00706
59  140 0.092220 0.00644
60  143 0.092310 0.00586
61  144 0.092350 0.00534
62  146 0.092410 0.00487
63  150 0.092450 0.00444
64  157 0.092490 0.00404
65  159 0.092530 0.00368
66  164 0.092550 0.00336
67  167 0.092590 0.00306
68  169 0.092610 0.00279
69  174 0.092630 0.00254
70  179 0.092660 0.00231
71  183 0.092670 0.00211
72  185 0.092680 0.00192
73  187 0.092700 0.00175
74  190 0.092710 0.00159
75  192 0.092720 0.00145
76  194 0.092730 0.00132
77  199 0.092740 0.00121
78  202 0.092750 0.00110
79  205 0.092750 0.00100
80  207 0.092760 0.00091
81  212 0.092770 0.00083
82  215 0.092770 0.00076
83  220 0.092780 0.00069
84  224 0.092780 0.00063
85  225 0.092790 0.00057
86  230 0.092790 0.00052
87  232 0.092800 0.00048
88  231 0.092800 0.00043
89  233 0.092800 0.00039
90  233 0.092810 0.00036
91  239 0.092810 0.00033
92  241 0.092810 0.00030
93  241 0.092810 0.00027
94  246 0.092810 0.00025
95  247 0.092820 0.00023
96  251 0.092820 0.00021
97  251 0.092820 0.00019
98  254 0.092820 0.00017
99  257 0.092820 0.00016
100 259 0.092820 0.00014
