
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 4.6410
2     1 0.001654 4.2290
3     2 0.003186 3.8530
4     2 0.005216 3.5110
5     2 0.006903 3.1990
6     2 0.008303 2.9150
7     2 0.009467 2.6560
8     4 0.011550 2.4200
9     5 0.014230 2.2050
10    6 0.016650 2.0090
11    6 0.019940 1.8310
12    9 0.022840 1.6680
13   10 0.026080 1.5200
14   11 0.028990 1.3850
15   11 0.031520 1.2620
16   11 0.033460 1.1500
17   12 0.035070 1.0470
18   12 0.036990 0.9544
19   12 0.038540 0.8696
20   12 0.039780 0.7924
21   14 0.041200 0.7220
22   15 0.042520 0.6578
23   17 0.043830 0.5994
24   20 0.045290 0.5462
25   22 0.047170 0.4976
26   24 0.049220 0.4534
27   28 0.051380 0.4131
28   31 0.053930 0.3764
29   32 0.056140 0.3430
30   33 0.058740 0.3125
31   35 0.061040 0.2848
32   35 0.063250 0.2595
33   36 0.065120 0.2364
34   40 0.067030 0.2154
35   45 0.068750 0.1963
36   46 0.070680 0.1788
37   51 0.072450 0.1630
38   54 0.074080 0.1485
39   55 0.075510 0.1353
40   61 0.077050 0.1233
41   64 0.078460 0.1123
42   65 0.079980 0.1023
43   63 0.081410 0.0932
44   68 0.082700 0.0850
45   69 0.083850 0.0774
46   72 0.084860 0.0705
47   70 0.085670 0.0643
48   75 0.086380 0.0586
49   79 0.087030 0.0534
50   81 0.087660 0.0486
51   80 0.088220 0.0443
52   81 0.088670 0.0404
53   83 0.089050 0.0368
54   84 0.089420 0.0335
55   86 0.089740 0.0305
56   92 0.090040 0.0278
57   93 0.090330 0.0254
58   97 0.090630 0.0231
59   98 0.090910 0.0210
60   98 0.091150 0.0192
61  105 0.091350 0.0175
62  108 0.091490 0.0159
63  109 0.091630 0.0145
64  109 0.091830 0.0132
65  112 0.091890 0.0120
66  118 0.092000 0.0110
67  120 0.092080 0.0100
68  125 0.092160 0.0091
69  128 0.092230 0.0083
70  132 0.092300 0.0076
71  133 0.092340 0.0069
72  137 0.092390 0.0063
73  138 0.092430 0.0057
74  139 0.092470 0.0052
75  142 0.092510 0.0048
76  144 0.092530 0.0043
77  151 0.092560 0.0039
78  156 0.092590 0.0036
79  160 0.092610 0.0033
80  167 0.092630 0.0030
81  173 0.092650 0.0027
82  175 0.092660 0.0025
83  185 0.092670 0.0023
84  190 0.092700 0.0021
85  193 0.092710 0.0019
86  194 0.092720 0.0017
87  196 0.092730 0.0016
88  197 0.092750 0.0014
89  199 0.092750 0.0013
90  205 0.092760 0.0012
91  207 0.092770 0.0011
92  208 0.092770 0.0010
93  211 0.092780 0.0009
94  215 0.092780 0.0008
95  219 0.092790 0.0007
96  221 0.092790 0.0007
97  223 0.092800 0.0006
98  224 0.092800 0.0006
99  225 0.092800 0.0005
100 230 0.092810 0.0005
