
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 3.6640
2     1 0.001656 3.3380
3     2 0.003189 3.0420
4     2 0.005221 2.7720
5     2 0.006908 2.5250
6     2 0.008309 2.3010
7     2 0.009473 2.0970
8     4 0.011550 1.9100
9     5 0.014240 1.7410
10    6 0.016660 1.5860
11    6 0.019960 1.4450
12    9 0.022850 1.3170
13   10 0.026090 1.2000
14   11 0.029010 1.0930
15   11 0.031540 0.9961
16   11 0.033480 0.9076
17   12 0.035090 0.8270
18   12 0.037000 0.7535
19   12 0.038550 0.6866
20   12 0.039800 0.6256
21   14 0.041210 0.5700
22   15 0.042530 0.5194
23   17 0.043830 0.4732
24   20 0.045300 0.4312
25   22 0.047190 0.3929
26   24 0.049230 0.3580
27   28 0.051400 0.3262
28   31 0.053950 0.2972
29   32 0.056160 0.2708
30   33 0.058760 0.2467
31   35 0.061070 0.2248
32   35 0.063280 0.2048
33   36 0.065160 0.1866
34   40 0.067060 0.1701
35   45 0.068780 0.1550
36   46 0.070700 0.1412
37   51 0.072480 0.1286
38   54 0.074100 0.1172
39   55 0.075530 0.1068
40   61 0.077080 0.0973
41   64 0.078450 0.0887
42   65 0.080010 0.0808
43   65 0.081420 0.0736
44   69 0.082670 0.0671
45   71 0.083820 0.0611
46   73 0.084850 0.0557
47   72 0.085690 0.0507
48   74 0.086410 0.0462
49   78 0.087070 0.0421
50   80 0.087670 0.0384
51   78 0.088230 0.0350
52   79 0.088690 0.0319
53   82 0.089050 0.0290
54   85 0.089410 0.0265
55   85 0.089740 0.0241
56   92 0.090040 0.0220
57   94 0.090350 0.0200
58   97 0.090640 0.0182
59  100 0.090910 0.0166
60  100 0.091150 0.0151
61  103 0.091350 0.0138
62  105 0.091550 0.0126
63  109 0.091700 0.0114
64  109 0.091790 0.0104
65  114 0.091910 0.0095
66  118 0.092010 0.0087
67  121 0.092090 0.0079
68  125 0.092160 0.0072
69  132 0.092240 0.0066
70  132 0.092290 0.0060
71  136 0.092340 0.0054
72  135 0.092380 0.0050
73  138 0.092440 0.0045
74  141 0.092460 0.0041
75  144 0.092500 0.0038
76  147 0.092530 0.0034
77  150 0.092550 0.0031
78  156 0.092580 0.0028
79  163 0.092600 0.0026
80  166 0.092610 0.0024
81  174 0.092630 0.0021
82  180 0.092650 0.0020
83  183 0.092660 0.0018
84  186 0.092680 0.0016
85  191 0.092690 0.0015
86  196 0.092700 0.0013
87  200 0.092720 0.0012
88  203 0.092730 0.0011
89  206 0.092740 0.0010
90  209 0.092750 0.0009
91  211 0.092760 0.0008
92  215 0.092770 0.0008
93  216 0.092770 0.0007
94  221 0.092780 0.0006
95  222 0.092790 0.0006
96  225 0.092790 0.0005
97  226 0.092790 0.0005
98  228 0.092800 0.0004
99  231 0.092800 0.0004
100 232 0.092810 0.0004
