
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 4.3510
2     1 0.001654 3.9640
3     2 0.003187 3.6120
4     2 0.005218 3.2910
5     2 0.006904 2.9990
6     2 0.008305 2.7330
7     2 0.009469 2.4900
8     4 0.011550 2.2690
9     5 0.014230 2.0670
10    6 0.016650 1.8830
11    6 0.019950 1.7160
12    9 0.022840 1.5640
13   10 0.026080 1.4250
14   11 0.029000 1.2980
15   11 0.031520 1.1830
16   11 0.033470 1.0780
17   12 0.035080 0.9820
18   12 0.036990 0.8948
19   12 0.038540 0.8153
20   12 0.039790 0.7429
21   14 0.041200 0.6769
22   15 0.042530 0.6167
23   17 0.043830 0.5619
24   20 0.045300 0.5120
25   22 0.047180 0.4665
26   24 0.049220 0.4251
27   28 0.051380 0.3873
28   31 0.053930 0.3529
29   32 0.056150 0.3216
30   33 0.058740 0.2930
31   35 0.061050 0.2670
32   35 0.063260 0.2433
33   36 0.065130 0.2216
34   40 0.067040 0.2020
35   45 0.068760 0.1840
36   46 0.070680 0.1677
37   51 0.072460 0.1528
38   54 0.074080 0.1392
39   55 0.075520 0.1268
40   61 0.077050 0.1156
41   64 0.078470 0.1053
42   65 0.079990 0.0959
43   63 0.081410 0.0874
44   68 0.082710 0.0796
45   69 0.083860 0.0726
46   72 0.084860 0.0661
47   70 0.085670 0.0603
48   75 0.086390 0.0549
49   79 0.087030 0.0500
50   81 0.087660 0.0456
51   80 0.088220 0.0415
52   81 0.088670 0.0378
53   84 0.089060 0.0345
54   84 0.089420 0.0314
55   85 0.089740 0.0286
56   92 0.090040 0.0261
57   93 0.090340 0.0238
58   97 0.090630 0.0216
59   98 0.090910 0.0197
60  100 0.091150 0.0180
61  105 0.091350 0.0164
62  108 0.091490 0.0149
63  109 0.091630 0.0136
64  109 0.091830 0.0124
65  112 0.091890 0.0113
66  117 0.092000 0.0103
67  120 0.092080 0.0094
68  125 0.092170 0.0085
69  128 0.092230 0.0078
70  130 0.092280 0.0071
71  134 0.092340 0.0065
72  137 0.092390 0.0059
73  138 0.092430 0.0054
74  139 0.092470 0.0049
75  142 0.092510 0.0045
76  145 0.092530 0.0041
77  153 0.092570 0.0037
78  156 0.092590 0.0034
79  160 0.092610 0.0031
80  166 0.092630 0.0028
81  174 0.092650 0.0025
82  176 0.092660 0.0023
83  184 0.092670 0.0021
84  190 0.092690 0.0019
85  190 0.092700 0.0018
86  193 0.092710 0.0016
87  194 0.092720 0.0015
88  197 0.092740 0.0013
89  201 0.092750 0.0012
90  206 0.092760 0.0011
91  209 0.092760 0.0010
92  212 0.092770 0.0009
93  217 0.092780 0.0008
94  218 0.092780 0.0008
95  221 0.092790 0.0007
96  223 0.092790 0.0006
97  226 0.092790 0.0006
98  229 0.092800 0.0005
99  229 0.092800 0.0005
100 233 0.092810 0.0004
