
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 0.70950
2    2 0.003495 0.64650
3    4 0.006876 0.58910
4    8 0.011780 0.53670
5    8 0.016600 0.48910
6   11 0.021270 0.44560
7   13 0.025490 0.40600
8   17 0.029600 0.37000
9   20 0.033490 0.33710
10  21 0.037330 0.30710
11  24 0.040710 0.27990
12  24 0.043760 0.25500
13  24 0.046390 0.23230
14  26 0.048780 0.21170
15  26 0.050860 0.19290
16  28 0.052700 0.17580
17  27 0.054550 0.16010
18  28 0.056140 0.14590
19  32 0.057630 0.13300
20  39 0.059630 0.12110
21  40 0.061590 0.11040
22  42 0.063370 0.10060
23  44 0.065270 0.09164
24  43 0.066960 0.08350
25  46 0.068750 0.07608
26  49 0.070620 0.06932
27  49 0.072250 0.06316
28  50 0.073750 0.05755
29  57 0.075230 0.05244
30  61 0.076790 0.04778
31  66 0.078250 0.04354
32  68 0.079660 0.03967
33  70 0.080920 0.03614
34  72 0.082070 0.03293
35  74 0.083070 0.03001
36  76 0.083940 0.02734
37  76 0.084750 0.02491
38  84 0.085470 0.02270
39  88 0.086180 0.02068
40  88 0.086860 0.01885
41  91 0.087430 0.01717
42  94 0.087950 0.01565
43  95 0.088420 0.01426
44 100 0.088920 0.01299
45  98 0.089450 0.01184
46 101 0.089900 0.01078
47 103 0.090300 0.00983
48 106 0.090630 0.00895
49 110 0.090940 0.00816
50 109 0.091180 0.00743
51 114 0.091370 0.00677
52 114 0.091570 0.00617
53 116 0.091720 0.00562
54 120 0.091860 0.00512
55 123 0.091980 0.00467
56 123 0.092080 0.00425
57 125 0.092170 0.00388
58 128 0.092250 0.00353
59 129 0.092320 0.00322
60 132 0.092380 0.00293
61 138 0.092420 0.00267
62 140 0.092470 0.00243
63 142 0.092510 0.00222
64 148 0.092540 0.00202
65 150 0.092580 0.00184
66 151 0.092600 0.00168
67 154 0.092630 0.00153
68 160 0.092640 0.00139
69 164 0.092660 0.00127
70 169 0.092680 0.00116
71 177 0.092690 0.00105
72 174 0.092710 0.00096
73 176 0.092720 0.00087
74 179 0.092730 0.00080
75 184 0.092740 0.00073
76 189 0.092740 0.00066
77 193 0.092750 0.00060
78 196 0.092760 0.00055
79 204 0.092770 0.00050
80 206 0.092770 0.00046
81 207 0.092780 0.00042
82 211 0.092780 0.00038
83 215 0.092790 0.00034
84 219 0.092790 0.00031
85 221 0.092800 0.00029
86 222 0.092800 0.00026
87 224 0.092800 0.00024
88 230 0.092800 0.00022
89 233 0.092810 0.00020
90 234 0.092810 0.00018
91 236 0.092810 0.00016
92 235 0.092810 0.00015
93 240 0.092820 0.00014
94 243 0.092820 0.00012
95 245 0.092820 0.00011
96 247 0.092820 0.00010
97 248 0.092820 0.00009
98 248 0.092820 0.00009
