
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 4.0950
2     1 0.001655 3.7310
3     2 0.003187 3.4000
4     2 0.005219 3.0980
5     2 0.006906 2.8230
6     2 0.008307 2.5720
7     2 0.009470 2.3430
8     4 0.011550 2.1350
9     5 0.014230 1.9450
10    6 0.016650 1.7730
11    6 0.019950 1.6150
12    9 0.022850 1.4720
13   10 0.026090 1.3410
14   11 0.029000 1.2220
15   11 0.031530 1.1130
16   11 0.033470 1.0140
17   12 0.035080 0.9242
18   12 0.036990 0.8421
19   12 0.038550 0.7673
20   12 0.039790 0.6992
21   14 0.041200 0.6370
22   15 0.042530 0.5805
23   17 0.043830 0.5289
24   20 0.045300 0.4819
25   22 0.047180 0.4391
26   24 0.049220 0.4001
27   28 0.051390 0.3645
28   31 0.053940 0.3322
29   32 0.056150 0.3026
30   33 0.058750 0.2758
31   35 0.061060 0.2513
32   35 0.063270 0.2289
33   36 0.065140 0.2086
34   40 0.067050 0.1901
35   45 0.068770 0.1732
36   46 0.070690 0.1578
37   51 0.072470 0.1438
38   54 0.074090 0.1310
39   55 0.075520 0.1194
40   61 0.077070 0.1088
41   64 0.078470 0.0991
42   65 0.079990 0.0903
43   63 0.081420 0.0823
44   68 0.082720 0.0750
45   69 0.083870 0.0683
46   72 0.084870 0.0622
47   70 0.085680 0.0567
48   75 0.086390 0.0517
49   79 0.087040 0.0471
50   81 0.087670 0.0429
51   80 0.088230 0.0391
52   81 0.088670 0.0356
53   84 0.089060 0.0324
54   84 0.089420 0.0296
55   86 0.089750 0.0269
56   92 0.090040 0.0246
57   93 0.090340 0.0224
58   97 0.090630 0.0204
59   98 0.090910 0.0186
60  100 0.091150 0.0169
61  105 0.091350 0.0154
62  107 0.091490 0.0140
63  109 0.091630 0.0128
64  109 0.091830 0.0117
65  112 0.091890 0.0106
66  116 0.092000 0.0097
67  120 0.092080 0.0088
68  125 0.092170 0.0080
69  128 0.092230 0.0073
70  133 0.092300 0.0067
71  132 0.092340 0.0061
72  136 0.092390 0.0055
73  138 0.092430 0.0050
74  139 0.092470 0.0046
75  140 0.092510 0.0042
76  144 0.092530 0.0038
77  150 0.092570 0.0035
78  155 0.092590 0.0032
79  159 0.092610 0.0029
80  166 0.092630 0.0026
81  173 0.092650 0.0024
82  177 0.092660 0.0022
83  183 0.092670 0.0020
84  188 0.092680 0.0018
85  190 0.092710 0.0017
86  195 0.092720 0.0015
87  198 0.092730 0.0014
88  207 0.092740 0.0013
89  206 0.092750 0.0011
90  207 0.092760 0.0010
91  208 0.092770 0.0009
92  210 0.092770 0.0009
93  212 0.092780 0.0008
94  216 0.092780 0.0007
95  219 0.092790 0.0007
96  222 0.092790 0.0006
97  225 0.092800 0.0005
98  227 0.092800 0.0005
99  228 0.092800 0.0004
100 230 0.092810 0.0004
