
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

     Df     %Dev Lambda
1     0 0.000000 3.4810
2     1 0.001656 3.1720
3     2 0.003189 2.8900
4     2 0.005222 2.6330
5     2 0.006909 2.3990
6     2 0.008311 2.1860
7     2 0.009474 1.9920
8     4 0.011550 1.8150
9     5 0.014240 1.6540
10    6 0.016660 1.5070
11    6 0.019960 1.3730
12    9 0.022860 1.2510
13   10 0.026100 1.1400
14   11 0.029020 1.0390
15   11 0.031540 0.9463
16   11 0.033480 0.8622
17   12 0.035090 0.7856
18   12 0.037000 0.7158
19   12 0.038560 0.6522
20   12 0.039800 0.5943
21   14 0.041210 0.5415
22   15 0.042530 0.4934
23   17 0.043830 0.4496
24   20 0.045300 0.4096
25   22 0.047190 0.3732
26   24 0.049230 0.3401
27   28 0.051400 0.3099
28   31 0.053950 0.2823
29   32 0.056160 0.2573
30   33 0.058760 0.2344
31   35 0.061070 0.2136
32   35 0.063290 0.1946
33   36 0.065170 0.1773
34   40 0.067060 0.1616
35   45 0.068780 0.1472
36   46 0.070710 0.1341
37   51 0.072480 0.1222
38   54 0.074100 0.1114
39   55 0.075540 0.1015
40   61 0.077080 0.0924
41   64 0.078460 0.0842
42   65 0.080010 0.0768
43   65 0.081420 0.0699
44   69 0.082680 0.0637
45   71 0.083830 0.0581
46   73 0.084860 0.0529
47   71 0.085700 0.0482
48   74 0.086410 0.0439
49   78 0.087080 0.0400
50   80 0.087670 0.0365
51   78 0.088230 0.0332
52   79 0.088690 0.0303
53   83 0.089050 0.0276
54   85 0.089420 0.0251
55   85 0.089740 0.0229
56   93 0.090030 0.0209
57   95 0.090350 0.0190
58   98 0.090640 0.0173
59   98 0.090920 0.0158
60  100 0.091150 0.0144
61  103 0.091360 0.0131
62  104 0.091550 0.0119
63  107 0.091650 0.0109
64  111 0.091760 0.0099
65  118 0.091910 0.0090
66  119 0.092010 0.0082
67  124 0.092100 0.0075
68  126 0.092170 0.0068
69  130 0.092230 0.0062
70  131 0.092280 0.0057
71  137 0.092340 0.0052
72  137 0.092390 0.0047
73  138 0.092430 0.0043
74  142 0.092470 0.0039
75  142 0.092500 0.0036
76  148 0.092540 0.0032
77  151 0.092560 0.0030
78  156 0.092580 0.0027
79  162 0.092600 0.0025
80  165 0.092620 0.0022
81  173 0.092640 0.0020
82  177 0.092650 0.0019
83  183 0.092660 0.0017
84  186 0.092680 0.0015
85  191 0.092690 0.0014
86  196 0.092720 0.0013
87  199 0.092730 0.0012
88  201 0.092740 0.0011
89  204 0.092740 0.0010
90  208 0.092750 0.0009
91  210 0.092760 0.0008
92  216 0.092770 0.0007
93  216 0.092770 0.0007
94  220 0.092780 0.0006
95  224 0.092790 0.0006
96  226 0.092790 0.0005
97  227 0.092790 0.0005
98  228 0.092800 0.0004
99  230 0.092800 0.0004
100 230 0.092810 0.0003
