
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0608 * (normalized) Fingerprint_797
 -       0.0519 * (normalized) Fingerprint_646
 -       0.0371 * (normalized) Fingerprint_611
 +       0.0054 * (normalized) PKA_175_EXP
 -       0.0008 * (normalized) PKA_204
 +       0.0008 * (normalized) PKA_204_ASA
 +       0.0008 * (normalized) PKA_204_B62
 -       0.0008 * (normalized) PKA_204_CSV
 -       0.0008 * (normalized) PKA_204_C_EXP
 -       0.0008 * (normalized) PKA_204_ENG
 +       0.0008 * (normalized) PKA_204_HYD
 +       0.0008 * (normalized) PKA_204_POL
 +       0.0008 * (normalized) PKA_204_VOL
 -       0.0008 * (normalized) MUT_PRKCQ
 -       0.0008 * (normalized) MUT_PRKCQ_EXP
 -       0.0008 * (normalized) MUT_TRPM7_EXP
 +       0.0052 * (normalized) REC_R_HSA_2730861
 +       0.0068 * (normalized) REC_R_HSA_2730861_EXP
 +       0.0051 * (normalized) PWY_R_HSA_109581
 +       0.0007 * (normalized) PWY_R_HSA_109581_EXP
 +       0.028  * (normalized) PWY_R_HSA_111465
 +       0.0139 * (normalized) PWY_R_HSA_111465_EXP
 +       0.0159 * (normalized) PWY_R_HSA_5357801
 +       0.0202 * (normalized) PWY_R_HSA_5357801_EXP
 +       0.0472 * (normalized) PWY_R_HSA_8878171
 -       0.0027 * (normalized) PWY_R_HSA_8878171_EXP
 +       0.0031 * (normalized) GO_0097194
 -       0.0082 * (normalized) GO_0097194_EXP
 +       0.0076 * (normalized) EXP_STK25
 -       0.013  * (normalized) EXP_MAP4K4
 -       0.0515 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.0379 * (normalized) EXP_MAP4K4_X_EXP_TP53
 -       0.0363 * (normalized) EXP_PKN1_X_EXP_HIST1H2BA
 -       0.0009 * (normalized) EXP_PKN1_X_EXP_KLK2
 +       0.0165 * (normalized) EXP_PKN1_X_EXP_PRKAG1
 -       0.0205 * (normalized) EXP_PKN1_X_EXP_PRKAR2A
 +       0.0191 * (normalized) EXP_PKN1_X_EXP_YWHAB
 +       0.0172 * (normalized) EXP_PKN1_X_EXP_YWHAQ
 +       0.0286 * (normalized) EXP_PKN1_X_EXP_ZFAND6
 -       0.0768 * (normalized) EXP_STK25_X_EXP_CCM2
 +       0.0152 * (normalized) EXP_STK25_X_EXP_GOLGA2
 +       0.0341 * (normalized) EXP_STK25_X_EXP_MOB4
 -       0.0228 * (normalized) EXP_STK25_X_EXP_TCP1
 -       0.0008 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_983709_EXP
 -       0.0008 * (normalized) REC_R_HSA_3295579_EXP_X_REC_R_HSA_983709_EXP
 -       0.0299 * (normalized) PWY_R_HSA_109581_X_PWY_R_HSA_8848021
 -       0.0008 * (normalized) PWY_R_HSA_1226099_EXP_X_PWY_R_HSA_202403_EXP
 +       0.025  * (normalized) PWY_R_HSA_1226099_EXP_X_PWY_R_HSA_2187338_EXP
 -       0.0016 * (normalized) PWY_R_HSA_1266738_EXP_X_PWY_R_HSA_202403_EXP
 +       0.0012 * (normalized) PWY_R_HSA_1266738_EXP_X_PWY_R_HSA_202424_EXP
 +       0.0022 * (normalized) PWY_R_HSA_1266738_X_PWY_R_HSA_202424
