
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0669 * (normalized) Fingerprint_797
 -       0.0522 * (normalized) Fingerprint_646
 -       0.0479 * (normalized) Fingerprint_611
 +       0.0103 * (normalized) PKA_175_EXP
 -       0.0398 * (normalized) PKA_204
 +       0.0398 * (normalized) PKA_204_ASA
 +       0.0398 * (normalized) PKA_204_B62
 -       0.0398 * (normalized) PKA_204_CSV
 -       0.0398 * (normalized) PKA_204_C_EXP
 -       0.0398 * (normalized) PKA_204_ENG
 +       0.0398 * (normalized) PKA_204_HYD
 +       0.0398 * (normalized) PKA_204_POL
 +       0.0398 * (normalized) PKA_204_VOL
 -       0.0398 * (normalized) MUT_PRKCQ
 -       0.0398 * (normalized) MUT_PRKCQ_EXP
 -       0.0398 * (normalized) MUT_TRPM7_EXP
 -       0.0141 * (normalized) REC_R_HSA_2730861
 -       0.0069 * (normalized) REC_R_HSA_2730861_EXP
 -       0.0047 * (normalized) PWY_R_HSA_109581
 -       0.1376 * (normalized) PWY_R_HSA_109581_EXP
 +       0.2017 * (normalized) PWY_R_HSA_111465
 -       0.022  * (normalized) PWY_R_HSA_111465_EXP
 +       0.0676 * (normalized) PWY_R_HSA_5357801
 -       0.0159 * (normalized) PWY_R_HSA_5357801_EXP
 -       0.0026 * (normalized) PWY_R_HSA_8878171
 -       0.0013 * (normalized) PWY_R_HSA_8878171_EXP
 +       0.0604 * (normalized) GO_0097194
 -       0.103  * (normalized) GO_0097194_EXP
 +       0.2727 * (normalized) EXP_STK25
 +       0.0589 * (normalized) EXP_MAP4K4
 -       0.0672 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.1665 * (normalized) EXP_MAP4K4_X_EXP_TP53
 -       0.0303 * (normalized) EXP_PKN1_X_EXP_HIST1H2BA
 -       0.2094 * (normalized) EXP_PKN1_X_EXP_KLK2
 +       0.0526 * (normalized) EXP_PKN1_X_EXP_PRKAG1
 +       0.0922 * (normalized) EXP_PKN1_X_EXP_PRKAR2A
 -       0.3883 * (normalized) EXP_PKN1_X_EXP_YWHAB
 +       0.4657 * (normalized) EXP_PKN1_X_EXP_YWHAQ
 -       0.0084 * (normalized) EXP_PKN1_X_EXP_ZFAND6
 -       0.0692 * (normalized) EXP_STK25_X_EXP_CCM2
 -       0.0494 * (normalized) EXP_STK25_X_EXP_GOLGA2
 +       0.0105 * (normalized) EXP_STK25_X_EXP_MOB4
 -       0.1491 * (normalized) EXP_STK25_X_EXP_TCP1
 -       0.0398 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_983709_EXP
 -       0.0398 * (normalized) REC_R_HSA_3295579_EXP_X_REC_R_HSA_983709_EXP
 -       0.0507 * (normalized) PWY_R_HSA_109581_X_PWY_R_HSA_8848021
 -       0.0398 * (normalized) PWY_R_HSA_1226099_EXP_X_PWY_R_HSA_202403_EXP
 +       0.2235 * (normalized) PWY_R_HSA_1226099_EXP_X_PWY_R_HSA_2187338_EXP
 +       0.3092 * (normalized) PWY_R_HSA_1266738_EXP_X_PWY_R_HSA_202403_EXP
 -       0.0311 * (normalized) PWY_R_HSA_1266738_EXP_X_PWY_R_HSA_202424_EXP
 -       0.027  * (normalized) PWY_R_HSA_1266738_X_PWY_R_HSA_202424
 +       0.1581 * (normalized) PWY_R_HSA_1280218_EXP_X_PWY_R_HSA_373752_EXP
 +       0.1304 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_2454202
 +       0.198  * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_373752
 -       0.0398 * (normalized) PWY_R_HSA_190236_EXP_X_PWY_R_HSA_449836_EXP
 -       0.0398 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_2187338_EXP
 -       0.0187 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_2454202_EXP
 -       0.0284 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_416476_EXP
 -       0.0398 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_449836_EXP
 -       0.0398 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.0398 * (normalized) PWY_R_HSA_202403_X_PWY_R_HSA_2187338
