
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0644 * (normalized) Fingerprint_797
 -       0.0507 * (normalized) Fingerprint_646
 -       0.048  * (normalized) Fingerprint_611
 +       0.0082 * (normalized) PKA_175_EXP
 -       0.0017 * (normalized) PKA_204
 +       0.0017 * (normalized) PKA_204_ASA
 +       0.0017 * (normalized) PKA_204_B62
 -       0.0017 * (normalized) PKA_204_CSV
 -       0.0017 * (normalized) PKA_204_C_EXP
 -       0.0017 * (normalized) PKA_204_ENG
 +       0.0017 * (normalized) PKA_204_HYD
 +       0.0017 * (normalized) PKA_204_POL
 +       0.0017 * (normalized) PKA_204_VOL
 -       0.0017 * (normalized) MUT_PRKCQ
 -       0.0017 * (normalized) MUT_PRKCQ_EXP
 -       0.0017 * (normalized) MUT_TRPM7_EXP
 +       0.006  * (normalized) REC_R_HSA_2730861
 +       0.0081 * (normalized) REC_R_HSA_2730861_EXP
 +       0.006  * (normalized) PWY_R_HSA_109581
 -       0.0003 * (normalized) PWY_R_HSA_109581_EXP
 +       0.0287 * (normalized) PWY_R_HSA_111465
 +       0.0144 * (normalized) PWY_R_HSA_111465_EXP
 +       0.0143 * (normalized) PWY_R_HSA_5357801
 +       0.0157 * (normalized) PWY_R_HSA_5357801_EXP
 +       0.0283 * (normalized) PWY_R_HSA_8878171
 -       0.0006 * (normalized) PWY_R_HSA_8878171_EXP
 +       0.004  * (normalized) GO_0097194
 -       0.0072 * (normalized) GO_0097194_EXP
 +       0.0121 * (normalized) EXP_STK25
 -       0.0127 * (normalized) EXP_MAP4K4
 -       0.0486 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.0294 * (normalized) EXP_MAP4K4_X_EXP_TP53
 -       0.0228 * (normalized) EXP_PKN1_X_EXP_HIST1H2BA
 -       0.0057 * (normalized) EXP_PKN1_X_EXP_KLK2
 +       0.0185 * (normalized) EXP_PKN1_X_EXP_PRKAG1
