$lambda
 [1] 0.493142726 0.449333286 0.409415755 0.373044388 0.339904153 0.309708005
 [7] 0.282194399 0.257125026 0.234282748 0.213469714 0.194505653 0.177226307
[13] 0.161482010 0.147136394 0.134065202 0.122155219 0.111303286 0.101415409
[19] 0.092405943 0.084196854 0.076717038 0.069901707 0.063691832 0.058033626
[25] 0.052878078 0.048180536 0.043900310 0.040000327 0.036446808 0.033208974
[31] 0.030258781 0.027570674 0.025121371 0.022889658 0.020856204 0.019003396
[37] 0.017315187 0.015776953 0.014375372 0.013098304 0.011934687 0.010874442
[43] 0.009908386 0.009028153 0.008226117 0.007495331 0.006829466 0.006222755
[49] 0.005669943 0.005166241 0.004707286 0.004289104 0.003908072 0.003560889
[55] 0.003244550 0.002956313 0.002693682 0.002454383 0.002236342 0.002037672
[61] 0.001856651 0.001691711 0.001541424 0.001404488 0.001279717

$cvm
 [1] 4.615284 4.566961 4.476604 4.330212 4.150309 3.962891 3.770462 3.569215
 [9] 3.378098 3.202552 3.037405 2.880810 2.741281 2.624751 2.528199 2.448074
[17] 2.381606 2.326419 2.280744 2.242852 2.211415 2.185330 2.163650 2.145631
[25] 2.130738 2.118376 2.108112 2.099595 2.092497 2.086607 2.081719 2.077654
[33] 2.074282 2.071486 2.069165 2.067224 2.065649 2.064414 2.063051 2.061245
[41] 2.059419 2.057790 2.056339 2.055041 2.053936 2.053018 2.052170 2.051461
[49] 2.050896 2.050460 2.050104 2.049821 2.049584 2.049407 2.049292 2.049214
[57] 2.049180 2.049109 2.049120 2.049133 2.049136 2.049157 2.049179 2.049224
[65] 2.049247

$cvsd
 [1] 0.15673187 0.15564962 0.15252241 0.14836195 0.14160162 0.13594408
 [7] 0.13009876 0.12319816 0.11798708 0.11187125 0.10669119 0.10257354
[13] 0.09921658 0.09638152 0.09393600 0.09184095 0.09006214 0.08854304
[19] 0.08723793 0.08611714 0.08517538 0.08436476 0.08366937 0.08307811
[25] 0.08257655 0.08215601 0.08179314 0.08147926 0.08121039 0.08097603
[31] 0.08077864 0.08060683 0.08045832 0.08033540 0.08022574 0.08012994
[37] 0.08006214 0.08004298 0.08006386 0.08016257 0.08032265 0.08049234
[43] 0.08067183 0.08087360 0.08106473 0.08124511 0.08141542 0.08157135
[49] 0.08171057 0.08182933 0.08193709 0.08204081 0.08212981 0.08221377
[55] 0.08229854 0.08237813 0.08245938 0.08251262 0.08257975 0.08263013
[61] 0.08267999 0.08271540 0.08275153 0.08278982 0.08281946

$cvup
 [1] 4.772016 4.722611 4.629126 4.478574 4.291910 4.098835 3.900561 3.692413
 [9] 3.496085 3.314424 3.144097 2.983384 2.840497 2.721132 2.622135 2.539915
[17] 2.471668 2.414962 2.367982 2.328970 2.296590 2.269694 2.247319 2.228709
[25] 2.213314 2.200532 2.189905 2.181074 2.173708 2.167583 2.162497 2.158260
[33] 2.154741 2.151821 2.149391 2.147354 2.145711 2.144457 2.143115 2.141408
[41] 2.139741 2.138282 2.137011 2.135915 2.135001 2.134263 2.133585 2.133032
[49] 2.132606 2.132289 2.132042 2.131862 2.131714 2.131621 2.131591 2.131592
[57] 2.131639 2.131621 2.131700 2.131763 2.131816 2.131872 2.131930 2.132014
[65] 2.132066

$cvlo
 [1] 4.458552 4.411312 4.324081 4.181850 4.008707 3.826947 3.640363 3.446016
 [9] 3.260111 3.090681 2.930714 2.778237 2.642064 2.528369 2.434263 2.356233
[17] 2.291544 2.237876 2.193506 2.156735 2.126240 2.100965 2.079980 2.062553
[25] 2.048161 2.036220 2.026319 2.018116 2.011287 2.005631 2.000940 1.997047
[33] 1.993824 1.991150 1.988939 1.987094 1.985587 1.984371 1.982987 1.981082
[41] 1.979096 1.977297 1.975667 1.974168 1.972871 1.971773 1.970754 1.969890
[49] 1.969185 1.968631 1.968167 1.967780 1.967455 1.967193 1.966994 1.966836
[57] 1.966721 1.966596 1.966540 1.966503 1.966456 1.966442 1.966427 1.966434
[65] 1.966427

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   3   6  12  16  22  29  35  42  44  62  72  72  71  71  71  72  72  72  72 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 71  71  72  72  71  71  69  69  69  69  69  69  69  70  70  70  69  69  72  72 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 76  74  72  72  61  73  73  73  73  70  70  70  69  69  69  69  67  67  69  69 
s60 s61 s62 s63 s64 
 69  67  67  67  56 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev   Lambda
 [1,]  0 0.00000 0.493100
 [2,]  3 0.01220 0.449300
 [3,]  6 0.03441 0.409400
 [4,] 12 0.07068 0.373000
 [5,] 16 0.11140 0.339900
 [6,] 22 0.15480 0.309700
 [7,] 29 0.19830 0.282200
 [8,] 35 0.24510 0.257100
 [9,] 42 0.28770 0.234300
[10,] 44 0.32630 0.213500
[11,] 62 0.36260 0.194500
[12,] 72 0.39790 0.177200
[13,] 72 0.42720 0.161500
[14,] 71 0.45150 0.147100
[15,] 71 0.47160 0.134100
[16,] 71 0.48830 0.122200
[17,] 72 0.50210 0.111300
[18,] 72 0.51350 0.101400
[19,] 72 0.52300 0.092410
[20,] 72 0.53090 0.084200
[21,] 71 0.53750 0.076720
[22,] 71 0.54290 0.069900
[23,] 72 0.54740 0.063690
[24,] 72 0.55120 0.058030
[25,] 71 0.55430 0.052880
[26,] 71 0.55680 0.048180
[27,] 69 0.55900 0.043900
[28,] 69 0.56080 0.040000
[29,] 69 0.56220 0.036450
[30,] 69 0.56350 0.033210
[31,] 69 0.56450 0.030260
[32,] 69 0.56530 0.027570
[33,] 69 0.56600 0.025120
[34,] 70 0.56660 0.022890
[35,] 70 0.56710 0.020860
[36,] 70 0.56750 0.019000
[37,] 69 0.56780 0.017320
[38,] 69 0.56810 0.015780
[39,] 72 0.56860 0.014380
[40,] 72 0.56910 0.013100
[41,] 76 0.56960 0.011930
[42,] 74 0.57000 0.010870
[43,] 72 0.57030 0.009908
[44,] 72 0.57060 0.009028
[45,] 61 0.57090 0.008226
[46,] 73 0.57110 0.007495
[47,] 73 0.57130 0.006829
[48,] 73 0.57140 0.006223
[49,] 73 0.57150 0.005670
[50,] 70 0.57160 0.005166
[51,] 70 0.57170 0.004707
[52,] 70 0.57180 0.004289
[53,] 69 0.57190 0.003908
[54,] 69 0.57190 0.003561
[55,] 69 0.57190 0.003245
[56,] 69 0.57200 0.002956
[57,] 67 0.57200 0.002694
[58,] 67 0.57200 0.002454
[59,] 69 0.57210 0.002236
[60,] 69 0.57210 0.002038
[61,] 69 0.57210 0.001857
[62,] 67 0.57210 0.001692
[63,] 67 0.57210 0.001541
[64,] 67 0.57210 0.001404
[65,] 56 0.57210 0.001280
[66,] 56 0.57210 0.001166
[67,] 56 0.57210 0.001062

$lambda.min
[1] 0.002454383

$lambda.1se
[1] 0.05287808

attr(,"class")
[1] "cv.glmnet"
