$lambda
 [1] 0.660566079 0.601883209 0.548413563 0.499694014 0.455302575 0.414854749
 [7] 0.378000197 0.344419701 0.313822404 0.285943287 0.260540873 0.237395140
[13] 0.216305610 0.197089616 0.179580718 0.163627262 0.149091067 0.135846227
[19] 0.123778023 0.112781925 0.102762689 0.093633535 0.085315390 0.077736206
[25] 0.070830336 0.064537964 0.058804589 0.053580551 0.048820603 0.044483515
[31] 0.040531722 0.036930996 0.033650148 0.030660761 0.027936944 0.025455103
[37] 0.023193742 0.021133274 0.019255852 0.017545215 0.015986546 0.014566346
[43] 0.013272312 0.012093236 0.011018906 0.010040017 0.009148090 0.008335399
[49] 0.007594905 0.006920194 0.006305423 0.005745267 0.005234873 0.004769822
[55] 0.004346084 0.003959990 0.003608195 0.003287653 0.002995587 0.002729467
[61] 0.002486989 0.002266052 0.002064742 0.001881316 0.001714185

$cvm
 [1] 4.945596 4.877140 4.760853 4.609943 4.475661 4.335176 4.157583 3.953242
 [9] 3.736013 3.512083 3.305878 3.122484 2.956742 2.805885 2.664712 2.536449
[17] 2.425487 2.332457 2.255228 2.191091 2.138218 2.094357 2.057921 2.027668
[25] 2.002608 1.981863 1.964599 1.950294 1.938446 1.928628 1.920507 1.913794
[33] 1.908233 1.903609 1.899799 1.896671 1.894002 1.891592 1.889308 1.887311
[41] 1.885533 1.883996 1.882557 1.881201 1.880061 1.879168 1.878509 1.877991
[49] 1.877590 1.877244 1.876977 1.876799 1.876662 1.876621 1.876564 1.876599
[57] 1.876672 1.876773 1.876883 1.877016 1.877167 1.877308 1.877451 1.877597
[65] 1.877750

$cvsd
 [1] 0.19567967 0.19489032 0.19512799 0.18821142 0.18054465 0.17289491
 [7] 0.16554626 0.15519332 0.14451653 0.13546720 0.12813934 0.12141719
[13] 0.11565787 0.11091031 0.10654273 0.10250526 0.09908171 0.09607658
[19] 0.09351227 0.09125840 0.08936094 0.08766435 0.08614967 0.08479790
[25] 0.08359659 0.08253455 0.08157821 0.08071320 0.07993545 0.07923518
[31] 0.07859939 0.07803216 0.07751815 0.07704546 0.07661915 0.07622355
[37] 0.07587133 0.07550375 0.07509827 0.07472869 0.07433672 0.07391729
[43] 0.07349063 0.07310487 0.07275609 0.07244150 0.07216908 0.07191326
[49] 0.07169493 0.07149032 0.07129642 0.07111594 0.07095584 0.07083072
[55] 0.07070346 0.07060418 0.07051851 0.07044693 0.07037561 0.07030675
[61] 0.07024644 0.07018946 0.07013827 0.07009358 0.07006225

$cvup
 [1] 5.141276 5.072030 4.955981 4.798154 4.656206 4.508071 4.323129 4.108435
 [9] 3.880530 3.647551 3.434017 3.243902 3.072400 2.916795 2.771255 2.638954
[17] 2.524569 2.428534 2.348740 2.282350 2.227579 2.182022 2.144071 2.112466
[25] 2.086205 2.064397 2.046177 2.031007 2.018382 2.007863 1.999106 1.991826
[33] 1.985751 1.980655 1.976418 1.972894 1.969873 1.967096 1.964406 1.962040
[41] 1.959870 1.957914 1.956047 1.954306 1.952817 1.951610 1.950678 1.949905
[49] 1.949285 1.948734 1.948274 1.947915 1.947618 1.947451 1.947267 1.947203
[57] 1.947191 1.947220 1.947258 1.947323 1.947414 1.947498 1.947589 1.947691
[65] 1.947813

$cvlo
 [1] 4.749916 4.682249 4.565725 4.421731 4.295117 4.162281 3.992037 3.798049
 [9] 3.591497 3.376616 3.177739 3.001067 2.841084 2.694974 2.558169 2.433943
[17] 2.326405 2.236381 2.161716 2.099833 2.048858 2.006693 1.971771 1.942870
[25] 1.919011 1.899328 1.883021 1.869581 1.858511 1.849393 1.841907 1.835762
[33] 1.830715 1.826564 1.823180 1.820447 1.818130 1.816089 1.814210 1.812582
[41] 1.811197 1.810079 1.809066 1.808096 1.807305 1.806727 1.806340 1.806078
[49] 1.805896 1.805753 1.805681 1.805683 1.805707 1.805790 1.805860 1.805995
[57] 1.806154 1.806326 1.806507 1.806709 1.806921 1.807119 1.807313 1.807504
[65] 1.807688

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   3   4   4   5  13  19  22  25  30  34  44  51  58  56  56  56  55  54 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 53  53  52  52  52  52  52  52  52  52  52  52  52  52  52  52  53  53  53  54 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 54  54  54  54  54  54  54  56  56  57  57  57  57  57  57  57  57  57  57  57 
s60 s61 s62 s63 s64 
 57  58  58  58  58 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev   Lambda
 [1,]  0 0.00000 0.660600
 [2,]  1 0.01498 0.601900
 [3,]  3 0.04191 0.548400
 [4,]  4 0.07349 0.499700
 [5,]  4 0.10100 0.455300
 [6,]  5 0.12760 0.414900
 [7,] 13 0.16620 0.378000
 [8,] 19 0.21390 0.344400
 [9,] 22 0.26060 0.313800
[10,] 25 0.30860 0.285900
[11,] 30 0.35200 0.260500
[12,] 34 0.38990 0.237400
[13,] 44 0.42540 0.216300
[14,] 51 0.45810 0.197100
[15,] 58 0.48900 0.179600
[16,] 56 0.51490 0.163600
[17,] 56 0.53640 0.149100
[18,] 56 0.55420 0.135800
[19,] 55 0.56900 0.123800
[20,] 54 0.58120 0.112800
[21,] 53 0.59140 0.102800
[22,] 53 0.59990 0.093630
[23,] 52 0.60690 0.085320
[24,] 52 0.61270 0.077740
[25,] 52 0.61750 0.070830
[26,] 52 0.62150 0.064540
[27,] 52 0.62480 0.058800
[28,] 52 0.62760 0.053580
[29,] 52 0.62990 0.048820
[30,] 52 0.63180 0.044480
[31,] 52 0.63340 0.040530
[32,] 52 0.63470 0.036930
[33,] 52 0.63580 0.033650
[34,] 52 0.63670 0.030660
[35,] 52 0.63740 0.027940
[36,] 52 0.63810 0.025460
[37,] 53 0.63860 0.023190
[38,] 53 0.63920 0.021130
[39,] 53 0.63980 0.019260
[40,] 54 0.64030 0.017550
[41,] 54 0.64090 0.015990
[42,] 54 0.64130 0.014570
[43,] 54 0.64160 0.013270
[44,] 54 0.64190 0.012090
[45,] 54 0.64220 0.011020
[46,] 54 0.64240 0.010040
[47,] 54 0.64260 0.009148
[48,] 56 0.64270 0.008335
[49,] 56 0.64290 0.007595
[50,] 57 0.64300 0.006920
[51,] 57 0.64310 0.006305
[52,] 57 0.64320 0.005745
[53,] 57 0.64320 0.005235
[54,] 57 0.64330 0.004770
[55,] 57 0.64330 0.004346
[56,] 57 0.64340 0.003960
[57,] 57 0.64340 0.003608
[58,] 57 0.64340 0.003288
[59,] 57 0.64350 0.002996
[60,] 57 0.64350 0.002729
[61,] 57 0.64350 0.002487
[62,] 58 0.64350 0.002266
[63,] 58 0.64350 0.002065
[64,] 58 0.64350 0.001881
[65,] 58 0.64350 0.001714
[66,] 58 0.64350 0.001562
[67,] 58 0.64360 0.001423

$lambda.min
[1] 0.004346084

$lambda.1se
[1] 0.0488206

attr(,"class")
[1] "cv.glmnet"
