$lambda
 [1] 0.464853408 0.423557112 0.385929466 0.351644556 0.320405423 0.291941488
 [7] 0.266006211 0.242374952 0.220843029 0.201223943 0.183347763 0.167059653
[13] 0.152218534 0.138695859 0.126374501 0.115147739 0.104918331 0.095597676
[19] 0.087105042 0.079366870 0.072316136 0.065891770 0.060038126 0.054704505
[25] 0.049844707 0.045416641 0.041381952 0.037705693 0.034356023 0.031303929
[31] 0.028522974 0.025989072 0.023680274 0.021576584 0.019659780 0.017913259
[37] 0.016321894 0.014871902 0.013550724 0.012346915 0.011250049 0.010250625
[43] 0.009339988 0.008510249 0.007754222 0.007065358 0.006437692 0.005865785
[49] 0.005344685 0.004869878 0.004437251 0.004043058 0.003683884 0.003356618
[55] 0.003058425 0.002786723 0.002539158 0.002313586 0.002108054 0.001920780
[61] 0.001750143 0.001594665 0.001453000 0.001323919 0.001206306 0.001099141

$cvm
 [1] 4.034764 3.974686 3.888359 3.752342 3.586946 3.426492 3.269537 3.112742
 [9] 2.962397 2.821053 2.679387 2.549403 2.424147 2.299326 2.181103 2.079872
[17] 1.995595 1.925550 1.867499 1.819380 1.779741 1.746884 1.719603 1.696960
[25] 1.678151 1.662537 1.649573 1.638800 1.629844 1.622429 1.616248 1.611106
[33] 1.606829 1.603279 1.600364 1.597915 1.595872 1.594166 1.592757 1.591482
[41] 1.590261 1.589075 1.587916 1.586842 1.585876 1.585060 1.584406 1.583783
[49] 1.583254 1.582787 1.582380 1.582019 1.581710 1.581449 1.581233 1.581069
[57] 1.580950 1.580855 1.580766 1.580690 1.580633 1.580594 1.580552 1.580530
[65] 1.580514 1.580501

$cvsd
 [1] 0.06645522 0.06573584 0.06536446 0.06378377 0.06096423 0.05768089
 [7] 0.05554438 0.05368233 0.05073205 0.04803913 0.04555444 0.04337480
[13] 0.04193112 0.04047571 0.03848913 0.03690482 0.03566805 0.03462426
[19] 0.03374351 0.03302093 0.03246170 0.03200268 0.03162128 0.03130945
[25] 0.03105203 0.03084627 0.03067689 0.03053226 0.03040783 0.03032301
[31] 0.03025412 0.03019473 0.03014552 0.03010674 0.03008422 0.03006183
[37] 0.03004291 0.03002605 0.03002801 0.03002975 0.03002410 0.03000933
[43] 0.03000521 0.02998885 0.02995454 0.02991043 0.02987739 0.02983976
[49] 0.02980784 0.02977628 0.02975528 0.02973427 0.02971461 0.02969624
[55] 0.02967765 0.02965610 0.02963653 0.02961735 0.02960024 0.02959077
[61] 0.02957584 0.02956752 0.02955672 0.02954889 0.02953989 0.02953063

$cvup
 [1] 4.101219 4.040422 3.953723 3.816125 3.647910 3.484173 3.325081 3.166425
 [9] 3.013129 2.869092 2.724942 2.592778 2.466078 2.339802 2.219592 2.116777
[17] 2.031263 1.960174 1.901243 1.852401 1.812203 1.778887 1.751225 1.728269
[25] 1.709203 1.693384 1.680250 1.669332 1.660252 1.652752 1.646502 1.641301
[33] 1.636975 1.633386 1.630448 1.627977 1.625915 1.624193 1.622785 1.621511
[41] 1.620285 1.619085 1.617921 1.616831 1.615831 1.614970 1.614283 1.613623
[49] 1.613062 1.612563 1.612136 1.611753 1.611425 1.611145 1.610911 1.610726
[57] 1.610587 1.610472 1.610366 1.610281 1.610209 1.610162 1.610109 1.610079
[65] 1.610054 1.610032

$cvlo
 [1] 3.968309 3.908950 3.822994 3.688558 3.525982 3.368811 3.213993 3.059060
 [9] 2.911665 2.773014 2.633833 2.506029 2.382216 2.258851 2.142613 2.042967
[17] 1.959927 1.890926 1.833756 1.786359 1.747280 1.714881 1.687982 1.665650
[25] 1.647099 1.631691 1.618896 1.608267 1.599437 1.592106 1.585994 1.580911
[33] 1.576684 1.573172 1.570280 1.567853 1.565829 1.564140 1.562729 1.561452
[41] 1.560237 1.559066 1.557911 1.556853 1.555922 1.555150 1.554529 1.553943
[49] 1.553447 1.553010 1.552625 1.552285 1.551995 1.551753 1.551556 1.551413
[57] 1.551313 1.551238 1.551166 1.551099 1.551057 1.551027 1.550995 1.550982
[65] 1.550975 1.550970

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   3   6  10  14  15  20  27  31  38  44  60 111 156 148 145 144 142 148 148 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
149 149 148 148 148 147 147 147 147 147 147 146 146 146 146 146 146 145 145 153 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
155 150 148 146 140 140 140 142 141 141 141 142 141 141 141 141 141 141 141 150 
s60 s61 s62 s63 s64 s65 
141 150 141 141 141 141 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

       Df    %Dev    Lambda
 [1,]   0 0.00000 0.4649000
 [2,]   3 0.01651 0.4236000
 [3,]   6 0.03823 0.3859000
 [4,]  10 0.07257 0.3516000
 [5,]  14 0.11530 0.3204000
 [6,]  15 0.15520 0.2919000
 [7,]  20 0.19520 0.2660000
 [8,]  27 0.23500 0.2424000
 [9,]  31 0.27320 0.2208000
[10,]  38 0.30860 0.2012000
[11,]  44 0.34500 0.1833000
[12,]  60 0.37720 0.1671000
[13,] 111 0.40920 0.1522000
[14,] 156 0.44140 0.1387000
[15,] 148 0.47100 0.1264000
[16,] 145 0.49550 0.1151000
[17,] 144 0.51580 0.1049000
[18,] 142 0.53260 0.0956000
[19,] 148 0.54650 0.0871100
[20,] 148 0.55800 0.0793700
[21,] 149 0.56750 0.0723200
[22,] 149 0.57540 0.0658900
[23,] 148 0.58200 0.0600400
[24,] 148 0.58750 0.0547000
[25,] 148 0.59200 0.0498400
[26,] 147 0.59580 0.0454200
[27,] 147 0.59890 0.0413800
[28,] 147 0.60150 0.0377100
[29,] 147 0.60360 0.0343600
[30,] 147 0.60540 0.0313000
[31,] 147 0.60690 0.0285200
[32,] 146 0.60810 0.0259900
[33,] 146 0.60920 0.0236800
[34,] 146 0.61000 0.0215800
[35,] 146 0.61070 0.0196600
[36,] 146 0.61130 0.0179100
[37,] 146 0.61180 0.0163200
[38,] 145 0.61220 0.0148700
[39,] 145 0.61250 0.0135500
[40,] 153 0.61290 0.0123500
[41,] 155 0.61320 0.0112500
[42,] 150 0.61360 0.0102500
[43,] 148 0.61400 0.0093400
[44,] 146 0.61420 0.0085100
[45,] 140 0.61450 0.0077540
[46,] 140 0.61470 0.0070650
[47,] 140 0.61480 0.0064380
[48,] 142 0.61500 0.0058660
[49,] 141 0.61510 0.0053450
[50,] 141 0.61520 0.0048700
[51,] 141 0.61530 0.0044370
[52,] 142 0.61540 0.0040430
[53,] 141 0.61550 0.0036840
[54,] 141 0.61550 0.0033570
[55,] 141 0.61560 0.0030580
[56,] 141 0.61560 0.0027870
[57,] 141 0.61570 0.0025390
[58,] 141 0.61570 0.0023140
[59,] 141 0.61570 0.0021080
[60,] 150 0.61570 0.0019210
[61,] 141 0.61570 0.0017500
[62,] 150 0.61580 0.0015950
[63,] 141 0.61580 0.0014530
[64,] 141 0.61580 0.0013240
[65,] 141 0.61580 0.0012060
[66,] 141 0.61580 0.0010990
[67,] 141 0.61580 0.0010010
[68,] 141 0.61580 0.0009125
[69,] 141 0.61580 0.0008315

$lambda.min
[1] 0.001099141

$lambda.1se
[1] 0.02368027

attr(,"class")
[1] "cv.glmnet"
