$lambda
 [1] 0.6011542302 0.5477493453 0.4990888032 0.4547511295 0.4143522925
 [6] 0.3775423769 0.3440025527 0.3134423141 0.2855969628 0.2602253158
[11] 0.2371076160 0.2160436289 0.1968509083 0.1793632162 0.1634290824
[16] 0.1489104932 0.1356816954 0.1236281075 0.1126453272 0.1026382268
[21] 0.0935201296 0.0852120591 0.0776420546 0.0707445485 0.0644597978
[26] 0.0587333670 0.0535156566 0.0487614731 0.0444296383 0.0404826317
[31] 0.0368862662 0.0336093920 0.0306236263 0.0279031077 0.0254242725
[36] 0.0231656502 0.0211076777 0.0192325298 0.0175239649 0.0159671841
[41] 0.0145487035 0.0132562368 0.0120785892 0.0110055607 0.0100278570
[46] 0.0091370098 0.0083253030 0.0075857061 0.0069118128 0.0062977864
[51] 0.0057383085 0.0052285329 0.0047640445 0.0043408199 0.0039551934
[56] 0.0036038249 0.0032836711 0.0029919588 0.0027261614 0.0024839767
[61] 0.0022633071 0.0020622411 0.0018790373 0.0017121088 0.0015600098
[66] 0.0014214228 0.0012951475 0.0011800902 0.0010752542 0.0009797316

$cvm
 [1] 4.355675 4.301225 4.231969 4.112984 3.968163 3.807149 3.642679 3.457913
 [9] 3.264332 3.083132 2.914563 2.750833 2.591962 2.438309 2.296399 2.171470
[17] 2.060948 1.957079 1.861532 1.779782 1.711497 1.654643 1.607727 1.569085
[25] 1.536989 1.510388 1.488325 1.469981 1.454821 1.442245 1.431779 1.423131
[33] 1.415904 1.409930 1.405008 1.400882 1.397408 1.394325 1.391300 1.388688
[41] 1.386516 1.384706 1.383057 1.381478 1.380020 1.378875 1.377892 1.376967
[49] 1.376094 1.375313 1.374654 1.374109 1.373680 1.373395 1.373245 1.373207
[57] 1.373210 1.373221 1.373243 1.373296 1.373321 1.373378 1.373427 1.373474
[65] 1.373509 1.373557 1.373603 1.373642 1.373726 1.373754

$cvsd
 [1] 0.10070809 0.10021397 0.09883951 0.09732433 0.09703762 0.09497875
 [7] 0.09219082 0.08889126 0.08423724 0.08072134 0.07890535 0.07658667
[13] 0.07358702 0.07011881 0.06617413 0.06199322 0.05839634 0.05528254
[19] 0.05224669 0.04948180 0.04715122 0.04515424 0.04337498 0.04176215
[25] 0.04034932 0.03907479 0.03791882 0.03686280 0.03592219 0.03508192
[31] 0.03431333 0.03361688 0.03298971 0.03242864 0.03191970 0.03145770
[37] 0.03104532 0.03070719 0.03039393 0.03008286 0.02978610 0.02951454
[43] 0.02926445 0.02905950 0.02882826 0.02861142 0.02842911 0.02825412
[49] 0.02805514 0.02785111 0.02765143 0.02745262 0.02727120 0.02712540
[55] 0.02699799 0.02689312 0.02679903 0.02671279 0.02664000 0.02658999
[61] 0.02654159 0.02650690 0.02646835 0.02643560 0.02640321 0.02637557
[67] 0.02635656 0.02632686 0.02630155 0.02627869

$cvup
 [1] 4.456383 4.401439 4.330808 4.210308 4.065200 3.902128 3.734870 3.546804
 [9] 3.348569 3.163853 2.993468 2.827419 2.665549 2.508428 2.362573 2.233463
[17] 2.119344 2.012362 1.913778 1.829264 1.758648 1.699797 1.651102 1.610847
[25] 1.577338 1.549463 1.526244 1.506844 1.490743 1.477327 1.466093 1.456748
[33] 1.448894 1.442358 1.436927 1.432340 1.428453 1.425032 1.421693 1.418771
[41] 1.416302 1.414220 1.412321 1.410537 1.408849 1.407487 1.406321 1.405221
[49] 1.404150 1.403164 1.402306 1.401561 1.400951 1.400521 1.400243 1.400100
[57] 1.400009 1.399934 1.399883 1.399886 1.399862 1.399885 1.399895 1.399910
[65] 1.399912 1.399932 1.399959 1.399969 1.400028 1.400033

$cvlo
 [1] 4.254967 4.201011 4.133129 4.015659 3.871125 3.712171 3.550488 3.369021
 [9] 3.180095 3.002410 2.835657 2.674246 2.518375 2.368191 2.230225 2.109477
[17] 2.002551 1.901797 1.809285 1.730301 1.664346 1.609489 1.564352 1.527322
[25] 1.496639 1.471313 1.450407 1.433118 1.418899 1.407163 1.397466 1.389514
[33] 1.382915 1.377501 1.373088 1.369425 1.366362 1.363617 1.360906 1.358605
[41] 1.356730 1.355191 1.353792 1.352418 1.351192 1.350264 1.349463 1.348713
[49] 1.348039 1.347462 1.347003 1.346656 1.346409 1.346270 1.346247 1.346314
[57] 1.346411 1.346508 1.346603 1.346706 1.346779 1.346871 1.346959 1.347038
[65] 1.347106 1.347181 1.347246 1.347316 1.347425 1.347475

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   2   5   7  10  13  20  24  31  36  46  53  60  66  69  85 113 108 107 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
107 106 106 102 103 102 102 102 102 102 102 102 102 102 102 102 102 103 104 103 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
103  99 102 103 103 103 105 107  96  99 106 108 108 108 108 109 105 102 105 106 
s60 s61 s62 s63 s64 s65 s66 s67 s68 s69 
107 107 107 100  99 110 112 112 112 100 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

       Df    %Dev    Lambda
 [1,]   0 0.00000 0.6012000
 [2,]   1 0.01408 0.5477000
 [3,]   2 0.02848 0.4991000
 [4,]   5 0.05752 0.4548000
 [5,]   7 0.09235 0.4144000
 [6,]  10 0.13060 0.3775000
 [7,]  13 0.16810 0.3440000
 [8,]  20 0.21210 0.3134000
 [9,]  24 0.25850 0.2856000
[10,]  31 0.30250 0.2602000
[11,]  36 0.34200 0.2371000
[12,]  46 0.38170 0.2160000
[13,]  53 0.41950 0.1969000
[14,]  60 0.45600 0.1794000
[15,]  66 0.48960 0.1634000
[16,]  69 0.51800 0.1489000
[17,]  85 0.54340 0.1357000
[18,] 113 0.56780 0.1236000
[19,] 108 0.58980 0.1126000
[20,] 107 0.60800 0.1026000
[21,] 107 0.62290 0.0935200
[22,] 106 0.63540 0.0852100
[23,] 106 0.64560 0.0776400
[24,] 102 0.65410 0.0707400
[25,] 103 0.66110 0.0644600
[26,] 102 0.66690 0.0587300
[27,] 102 0.67170 0.0535200
[28,] 102 0.67570 0.0487600
[29,] 102 0.67910 0.0444300
[30,] 102 0.68180 0.0404800
[31,] 102 0.68410 0.0368900
[32,] 102 0.68600 0.0336100
[33,] 102 0.68760 0.0306200
[34,] 102 0.68890 0.0279000
[35,] 102 0.69000 0.0254200
[36,] 102 0.69090 0.0231700
[37,] 102 0.69160 0.0211100
[38,] 103 0.69240 0.0192300
[39,] 104 0.69310 0.0175200
[40,] 103 0.69370 0.0159700
[41,] 103 0.69420 0.0145500
[42,]  99 0.69460 0.0132600
[43,] 102 0.69490 0.0120800
[44,] 103 0.69530 0.0110100
[45,] 103 0.69560 0.0100300
[46,] 103 0.69590 0.0091370
[47,] 105 0.69610 0.0083250
[48,] 107 0.69640 0.0075860
[49,]  96 0.69660 0.0069120
[50,]  99 0.69690 0.0062980
[51,] 106 0.69710 0.0057380
[52,] 108 0.69730 0.0052290
[53,] 108 0.69740 0.0047640
[54,] 108 0.69750 0.0043410
[55,] 108 0.69760 0.0039550
[56,] 109 0.69770 0.0036040
[57,] 105 0.69780 0.0032840
[58,] 102 0.69790 0.0029920
[59,] 105 0.69790 0.0027260
[60,] 106 0.69800 0.0024840
[61,] 107 0.69810 0.0022630
[62,] 107 0.69810 0.0020620
[63,] 107 0.69810 0.0018790
[64,] 100 0.69820 0.0017120
[65,]  99 0.69820 0.0015600
[66,] 110 0.69820 0.0014210
[67,] 112 0.69820 0.0012950
[68,] 112 0.69830 0.0011800
[69,] 112 0.69830 0.0010750
[70,] 100 0.69830 0.0009797
[71,] 112 0.69830 0.0008927
[72,] 100 0.69830 0.0008134
[73,] 100 0.69830 0.0007411
[74,] 102 0.69830 0.0006753
[75,]  99 0.69830 0.0006153

$lambda.min
[1] 0.003603825

$lambda.1se
[1] 0.02110768

attr(,"class")
[1] "cv.glmnet"
